Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMENTARIOS
    CONCAT
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    EXIT
    FALSE
    FLOAT
    INT
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    PLUS_EQUAL
    REQUIRE
    TRUE
    queue

Grammar

Rule 0     S' -> cuerpo
    DIVISION        reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    MODULO          reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    SMALLER         reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    GREATER         reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    IS_SMALLER_OR_EQUAL reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    IS_GREATER_OR_EQUAL reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    AND             reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    OR              reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    XOR             reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    IS_EQUAL        reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    IS_NOT_EQUAL    reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    IS_IDENTICAL    reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    BOOLEAN_NOT     reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    WHILE           reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    DO              reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    FOR             reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    FOREACH         reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    TRY             reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    LPAREN          reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    SWITCH          reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    GOTO            reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    PUBLIC          reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    PRIVATE         reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    PROTECTED       reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    STATIC          reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    FUNCTION        reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    IF              reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    BREAK           reduce using rule 57 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)


state 161

    (58) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .

    $end            reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RBRACE          reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RPAREN          reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    ECHO            reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    PRINT           reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    VARIABLE        reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    VAR             reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    DEFINE          reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    READLINE        reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    SUMA            reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RESTA           reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    MULTIPLICACION  reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    DIVISION        reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    MODULO          reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    SMALLER         reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    GREATER         reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    IS_SMALLER_OR_EQUAL reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    IS_GREATER_OR_EQUAL reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    AND             reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    OR              reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    XOR             reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    IS_EQUAL        reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    IS_NOT_EQUAL    reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    IS_IDENTICAL    reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    BOOLEAN_NOT     reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    WHILE           reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    DO              reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    FOR             reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    FOREACH         reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    TRY             reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    LPAREN          reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    SWITCH          reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    GOTO            reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    PUBLIC          reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    PRIVATE         reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    PROTECTED       reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    STATIC          reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    FUNCTION        reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    IF              reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    BREAK           reduce using rule 58 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)


state 162

    (109) array_def -> ARRAY LPAREN RPAREN .

    SEMI            reduce using rule 109 (array_def -> ARRAY LPAREN RPAREN .)


state 163

    (110) array_def -> ARRAY LPAREN array_elmnt . RPAREN

    RPAREN          shift and go to state 192


state 164

    (111) array_elmnt -> valor .

    RPAREN          reduce using rule 111 (array_elmnt -> valor .)


state 165

    (112) array_elmnt -> empty .

    RPAREN          reduce using rule 112 (array_elmnt -> empty .)


state 166

    (85) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . stc_bloque_def
    (86) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . LBRACE empty RBRACE
    (101) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 188

    stc_bloque_def                 shift and go to state 187

state 167

    (63) constante -> DEFINE LPAREN STRING COMMA valor . RPAREN SEMI

    RPAREN          shift and go to state 193


state 168

    (64) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY . RPAREN SEMI

    RPAREN          shift and go to state 194


state 169

    (65) lectura -> READLINE LPAREN STRING RPAREN SEMI .

    $end            reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    RBRACE          reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    ECHO            reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    PRINT           reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    VARIABLE        reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    VAR             reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    DEFINE          reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    READLINE        reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    SUMA            reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    RESTA           reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    DIVISION        reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    MODULO          reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    SMALLER         reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    GREATER         reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    AND             reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    OR              reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    XOR             reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_EQUAL        reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_NOT_EQUAL    reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_IDENTICAL    reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IS_NOT_IDENTICAL reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    BOOLEAN_NOT     reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    WHILE           reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    DO              reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    FOR             reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    FOREACH         reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    TRY             reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    LPAREN          reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    SWITCH          reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    GOTO            reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    PUBLIC          reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    PRIVATE         reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    PROTECTED       reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    STATIC          reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    FUNCTION        reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    IF              reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    BREAK           reduce using rule 65 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)


state 170

    (89) bwhile -> WHILE LPAREN condicion RPAREN LBRACE . stc_bloque RBRACE
    (97) stc_bloque -> . stc_bloque cuerpo
    (98) stc_bloque -> . empty
    (99) stc_bloque -> . RETURN
    (100) stc_bloque -> . RETURN NULL
    (116) empty -> .

    RETURN          shift and go to state 147
    RBRACE          reduce using rule 116 (empty -> .)
    ECHO            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    VARIABLE        reduce using rule 116 (empty -> .)
    VAR             reduce using rule 116 (empty -> .)
    DEFINE          reduce using rule 116 (empty -> .)
    READLINE        reduce using rule 116 (empty -> .)
    SUMA            reduce using rule 116 (empty -> .)
    RESTA           reduce using rule 116 (empty -> .)
    MULTIPLICACION  reduce using rule 116 (empty -> .)
    DIVISION        reduce using rule 116 (empty -> .)
    MODULO          reduce using rule 116 (empty -> .)
    SMALLER         reduce using rule 116 (empty -> .)
    GREATER         reduce using rule 116 (empty -> .)
    IS_SMALLER_OR_EQUAL reduce using rule 116 (empty -> .)
    IS_GREATER_OR_EQUAL reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    XOR             reduce using rule 116 (empty -> .)
    IS_EQUAL        reduce using rule 116 (empty -> .)
    IS_NOT_EQUAL    reduce using rule 116 (empty -> .)
    IS_IDENTICAL    reduce using rule 116 (empty -> .)
    IS_NOT_IDENTICAL reduce using rule 116 (empty -> .)
    BOOLEAN_NOT     reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    FOREACH         reduce using rule 116 (empty -> .)
    TRY             reduce using rule 116 (empty -> .)
    LPAREN          reduce using rule 116 (empty -> .)
    SWITCH          reduce using rule 116 (empty -> .)
    GOTO            reduce using rule 116 (empty -> .)
    PUBLIC          reduce using rule 116 (empty -> .)
    PRIVATE         reduce using rule 116 (empty -> .)
    PROTECTED       reduce using rule 116 (empty -> .)
    STATIC          reduce using rule 116 (empty -> .)
    FUNCTION        reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)

    stc_bloque                     shift and go to state 195
    empty                          shift and go to state 146

state 171

    (90) bwhile -> WHILE LPAREN condicion RPAREN COLON . stc_bloque
    (97) stc_bloque -> . stc_bloque cuerpo
    (98) stc_bloque -> . empty
    (99) stc_bloque -> . RETURN
    (100) stc_bloque -> . RETURN NULL
    (116) empty -> .

    RETURN          shift and go to state 147
    ECHO            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    VARIABLE        reduce using rule 116 (empty -> .)
    VAR             reduce using rule 116 (empty -> .)
    DEFINE          reduce using rule 116 (empty -> .)
    READLINE        reduce using rule 116 (empty -> .)
    SUMA            reduce using rule 116 (empty -> .)
    RESTA           reduce using rule 116 (empty -> .)
    MULTIPLICACION  reduce using rule 116 (empty -> .)
    DIVISION        reduce using rule 116 (empty -> .)
    MODULO          reduce using rule 116 (empty -> .)
    SMALLER         reduce using rule 116 (empty -> .)
    GREATER         reduce using rule 116 (empty -> .)
    IS_SMALLER_OR_EQUAL reduce using rule 116 (empty -> .)
    IS_GREATER_OR_EQUAL reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    XOR             reduce using rule 116 (empty -> .)
    IS_EQUAL        reduce using rule 116 (empty -> .)
    IS_NOT_EQUAL    reduce using rule 116 (empty -> .)
    IS_IDENTICAL    reduce using rule 116 (empty -> .)
    IS_NOT_IDENTICAL reduce using rule 116 (empty -> .)
    BOOLEAN_NOT     reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    FOREACH         reduce using rule 116 (empty -> .)
    TRY             reduce using rule 116 (empty -> .)
    LPAREN          reduce using rule 116 (empty -> .)
    SWITCH          reduce using rule 116 (empty -> .)
    GOTO            reduce using rule 116 (empty -> .)
    PUBLIC          reduce using rule 116 (empty -> .)
    PRIVATE         reduce using rule 116 (empty -> .)
    PROTECTED       reduce using rule 116 (empty -> .)
    STATIC          reduce using rule 116 (empty -> .)
    FUNCTION        reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    $end            reduce using rule 116 (empty -> .)
    RBRACE          reduce using rule 116 (empty -> .)
    BREAK           reduce using rule 116 (empty -> .)

    stc_bloque                     shift and go to state 196
    empty                          shift and go to state 146

state 172

    (87) condicion -> VARIABLE operador_logico VARIABLE .

    RPAREN          reduce using rule 87 (condicion -> VARIABLE operador_logico VARIABLE .)
    SEMI            reduce using rule 87 (condicion -> VARIABLE operador_logico VARIABLE .)


state 173

    (88) condicion -> valor operador_logico valor .

    RPAREN          reduce using rule 88 (condicion -> valor operador_logico valor .)
    SEMI            reduce using rule 88 (condicion -> valor operador_logico valor .)


state 174

    (91) bdo -> DO LBRACE cuerpo RBRACE bwhile .

    $end            reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    RBRACE          reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    ECHO            reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    PRINT           reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    VARIABLE        reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    VAR             reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    DEFINE          reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    READLINE        reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    SUMA            reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    RESTA           reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    MULTIPLICACION  reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    DIVISION        reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    MODULO          reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    SMALLER         reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    GREATER         reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    IS_SMALLER_OR_EQUAL reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    IS_GREATER_OR_EQUAL reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    AND             reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    OR              reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    XOR             reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    IS_EQUAL        reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    IS_NOT_EQUAL    reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    IS_IDENTICAL    reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    IS_NOT_IDENTICAL reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    BOOLEAN_NOT     reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    WHILE           reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    DO              reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    FOR             reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    FOREACH         reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    TRY             reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    LPAREN          reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    SWITCH          reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    GOTO            reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    PUBLIC          reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    PRIVATE         reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    PROTECTED       reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    STATIC          reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    FUNCTION        reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    IF              reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    BREAK           reduce using rule 91 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)


state 175

    (96) bfor -> FOR LPAREN asignacion SEMI condicion . SEMI for_incr RPAREN stc_bloque_def

    SEMI            shift and go to state 197


state 176

    (108) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE . RPAREN stc_bloque_def

    RPAREN          shift and go to state 198


state 177

    (101) stc_bloque_def -> LBRACE stc_bloque RBRACE .

    RBRACE          reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    $end            reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    ECHO            reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    PRINT           reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    VARIABLE        reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    VAR             reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    DEFINE          reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    READLINE        reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    SUMA            reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    RESTA           reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    MULTIPLICACION  reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    DIVISION        reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    MODULO          reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    SMALLER         reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    GREATER         reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    IS_SMALLER_OR_EQUAL reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    IS_GREATER_OR_EQUAL reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    AND             reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    OR              reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    XOR             reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    IS_EQUAL        reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    IS_NOT_EQUAL    reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    IS_IDENTICAL    reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    IS_NOT_IDENTICAL reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    BOOLEAN_NOT     reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    WHILE           reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    DO              reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    FOR             reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    FOREACH         reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    TRY             reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    LPAREN          reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    SWITCH          reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    GOTO            reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    PUBLIC          reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    PRIVATE         reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    PROTECTED       reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    STATIC          reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    FUNCTION        reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    IF              reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    BREAK           reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    CATCH           reduce using rule 101 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)


state 178

    (97) stc_bloque -> stc_bloque cuerpo .

    RBRACE          reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    ECHO            reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    PRINT           reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    VARIABLE        reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    VAR             reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    DEFINE          reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    READLINE        reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    SUMA            reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    RESTA           reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    MULTIPLICACION  reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    DIVISION        reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    MODULO          reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    SMALLER         reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    GREATER         reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    IS_SMALLER_OR_EQUAL reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    IS_GREATER_OR_EQUAL reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    AND             reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    OR              reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    XOR             reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    IS_EQUAL        reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    IS_NOT_EQUAL    reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    IS_IDENTICAL    reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    IS_NOT_IDENTICAL reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    BOOLEAN_NOT     reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
    WHILE           reduce using rule 97 (stc_bloque -> stc_bloque cuerpo .)
