Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    MINUS_EQUAL     shift and go to state 121
    MOD_EQUAL       shift and go to state 122
    MUL_EQUAL       shift and go to state 123
    PLUS_EQUAL      shift and go to state 124
    DIV_EQUAL       shift and go to state 125
    SUMA            shift and go to state 181
    RESTA           shift and go to state 182
    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 127
    MODULO          shift and go to state 128

  ! AND             [ reduce using rule 81 (condicion -> VARIABLE .) ]
  ! OR              [ reduce using rule 81 (condicion -> VARIABLE .) ]
  ! XOR             [ reduce using rule 81 (condicion -> VARIABLE .) ]
  ! IS_EQUAL        [ reduce using rule 81 (condicion -> VARIABLE .) ]
  ! IS_NOT_EQUAL    [ reduce using rule 81 (condicion -> VARIABLE .) ]
  ! IS_IDENTICAL    [ reduce using rule 81 (condicion -> VARIABLE .) ]
  ! IS_NOT_IDENTICAL [ reduce using rule 81 (condicion -> VARIABLE .) ]

    operador_logico                shift and go to state 305
    condicion_booleana             shift and go to state 306
    incrementos_mat                shift and go to state 119
    operadores                     shift and go to state 120

state 237

    (71) condicion -> valor . operador_logico valor
    (74) condicion -> valor . condicion_booleana valor
    (114) operador_logico -> . SMALLER
    (115) operador_logico -> . GREATER
    (116) operador_logico -> . IS_SMALLER_OR_EQUAL
    (117) operador_logico -> . IS_GREATER_OR_EQUAL
    (123) condicion_booleana -> . AND
    (124) condicion_booleana -> . OR
    (125) condicion_booleana -> . XOR
    (126) condicion_booleana -> . IS_EQUAL
    (127) condicion_booleana -> . IS_NOT_EQUAL
    (128) condicion_booleana -> . IS_IDENTICAL
    (129) condicion_booleana -> . IS_NOT_IDENTICAL

    SMALLER         shift and go to state 308
    GREATER         shift and go to state 309
    IS_SMALLER_OR_EQUAL shift and go to state 310
    IS_GREATER_OR_EQUAL shift and go to state 311
    AND             shift and go to state 286
    OR              shift and go to state 287
    XOR             shift and go to state 288
    IS_EQUAL        shift and go to state 289
    IS_NOT_EQUAL    shift and go to state 290
    IS_IDENTICAL    shift and go to state 291
    IS_NOT_IDENTICAL shift and go to state 292

    operador_logico                shift and go to state 312
    condicion_booleana             shift and go to state 313

state 238

    (80) condicion -> aumentoCasting .

    RPAREN          reduce using rule 80 (condicion -> aumentoCasting .)
    AND             reduce using rule 80 (condicion -> aumentoCasting .)
    OR              reduce using rule 80 (condicion -> aumentoCasting .)
    XOR             reduce using rule 80 (condicion -> aumentoCasting .)
    IS_EQUAL        reduce using rule 80 (condicion -> aumentoCasting .)
    IS_NOT_EQUAL    reduce using rule 80 (condicion -> aumentoCasting .)
    IS_IDENTICAL    reduce using rule 80 (condicion -> aumentoCasting .)
    IS_NOT_IDENTICAL reduce using rule 80 (condicion -> aumentoCasting .)
    SEMI            reduce using rule 80 (condicion -> aumentoCasting .)


state 239

    (100) bdo -> DO LBRACE cuerpo . RBRACE bwhile

    RBRACE          shift and go to state 314


state 240

    (82) bfor -> FOR LPAREN asignacion . condicion SEMI for_incr RPAREN stc_bloque_def
    (70) condicion -> . VARIABLE operador_logico VARIABLE
    (71) condicion -> . valor operador_logico valor
    (72) condicion -> . VARIABLE operador_logico valor
    (73) condicion -> . VARIABLE condicion_booleana VARIABLE
    (74) condicion -> . valor condicion_booleana valor
    (75) condicion -> . VARIABLE condicion_booleana valor
    (76) condicion -> . LPAREN VARIABLE operadores valor RPAREN operador_logico valor
    (77) condicion -> . LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
    (78) condicion -> . condicion condicion_booleana condicion
    (79) condicion -> . condicion condicion_booleana comprobacion
    (80) condicion -> . aumentoCasting
    (81) condicion -> . VARIABLE
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (225) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (226) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (227) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (228) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (229) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (171) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 236
    LPAREN          shift and go to state 234
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    condicion                      shift and go to state 315
    valor                          shift and go to state 237
    aumentoCasting                 shift and go to state 238
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 241

    (95) bforeach -> FOREACH LPAREN VARIABLE . AS VARIABLE RPAREN stc_bloque_def

    AS              shift and go to state 316


state 242

    (85) stc_bloque_def -> LBRACE . stc_bloque RBRACE
    (86) stc_bloque_def -> LBRACE . cuerpo RBRACE
    (83) stc_bloque -> . stc_bloque SEMI cuerpo
    (84) stc_bloque -> . breturn
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . condicion_ifelse
    (8) cuerpo -> . bwhile
    (9) cuerpo -> . bdo
    (10) cuerpo -> . bfor
    (11) cuerpo -> . incrementOp
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . bswitch
    (15) cuerpo -> . bcase
    (16) cuerpo -> . bgoto
    (17) cuerpo -> . bcolas
    (18) cuerpo -> . bpila
    (19) cuerpo -> . bcortes
    (20) cuerpo -> . brand
    (21) cuerpo -> . escribir
    (22) cuerpo -> . btrim
    (23) cuerpo -> . otros
    (24) cuerpo -> . breturn
    (25) cuerpo -> . comment
    (26) cuerpo -> . casting
    (27) cuerpo -> . bconcat
    (28) cuerpo -> . simbolos
    (160) breturn -> . empty
    (161) breturn -> . RETURN SEMI
    (162) breturn -> . RETURN NULL SEMI
    (163) breturn -> . RETURN VARIABLE SEMI
    (164) breturn -> . RETURN BOOLEANO SEMI
    (165) breturn -> . breturn RBRACE
    (52) imprimir -> . ECHO valor SEMI
    (53) imprimir -> . PRINT valor SEMI
    (54) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (55) imprimir -> . PRINT bconcat
    (56) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (57) imprimir -> . ECHO bconcat
    (58) imprimir -> . ECHO operaciones_mat SEMI
    (59) imprimir -> . PRINT operaciones_mat SEMI
    (60) imprimir -> . ECHO VARIABLE SEMI
    (61) imprimir -> . PRINT VARIABLE SEMI
    (29) asignacion -> . VARIABLE EQUALS valor SEMI
    (30) asignacion -> . VAR asignacion
    (31) asignacion -> . proteccion asignacion
    (32) asignacion -> . VARIABLE EQUALS brand
    (33) asignacion -> . VARIABLE EQUALS escribir
    (34) asignacion -> . VARIABLE EQUALS btrim
    (35) asignacion -> . VARIABLE EQUALS lectura
    (36) asignacion -> . VARIABLE EQUALS bconcat
    (37) asignacion -> . asignacion_array
    (38) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (39) asignacion -> . aumentoCasting
    (40) asignacion -> . VARIABLE EQUALS llamada_funcion
    (140) funciones -> . funcion_nparams
    (141) funciones -> . proteccion funcion_nparams
    (142) funciones -> . funcion_blank
    (143) funciones -> . proteccion funcion_blank
    (144) funciones -> . funcion_void
    (154) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (42) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (43) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (173) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (174) lectura -> . READLINE LPAREN RPAREN SEMI
    (66) condicion_ifelse -> . condicion_if
    (67) condicion_ifelse -> . condicion_if condicion_else
    (68) condicion_ifelse -> . condicion_if condicion_elseif
    (69) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (96) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (97) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (98) bwhile -> . WHILE LPAREN condicion RPAREN SEMI
    (99) bwhile -> .
    (100) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (82) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (93) incrementOp -> . VARIABLE SUMA SUMA SEMI
    (94) incrementOp -> . VARIABLE RESTA RESTA SEMI
    (95) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (106) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (101) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (102) bcase -> . CASE ENTERO COLON
    (103) bcase -> . CASE CADENA COLON
    (179) bgoto -> . GOTO NOMBRE SEMI
    (171) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (180) bcortes -> . EXIT SEMI
    (181) bcortes -> . BREAK SEMI
    (182) bcortes -> . DEFAULT SEMI
    (183) bcortes -> . CONTINUE SEMI
    (155) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (175) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (176) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (184) otros -> . SMALLER NOMBRE GREATER
    (185) otros -> . SMALLER DIVISION NOMBRE GREATER
    (186) otros -> . NOMBRE COLON
    (177) comment -> . COMENTARIOS
    (178) comment -> . DOC_COMENTARIOS
    (223) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (224) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (208) bconcat -> . CADENA CONCAT CADENA SEMI
    (209) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (210) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (211) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (212) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (213) bconcat -> . VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
    (189) simbolos -> . LPAREN RPAREN
    (190) simbolos -> . LPAREN
    (191) simbolos -> . RPAREN
    (192) simbolos -> . LBRACKET RBRACKET
    (193) simbolos -> . LBRACKET
    (194) simbolos -> . RBRACKET
    (195) simbolos -> . LBRACE RBRACE
    (196) simbolos -> . LBRACE
    (197) simbolos -> . RBRACE instrucciones
    (198) simbolos -> . OPEN_TAG CLOSE_TAG
    (199) simbolos -> . OPEN_TAG
    (200) simbolos -> . CLOSE_TAG
    (170) empty -> .
    (156) proteccion -> . PUBLIC
    (157) proteccion -> . PRIVATE
    (158) proteccion -> . PROTECTED
    (159) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (225) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (226) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (227) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (228) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (229) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI
    (147) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (152) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (153) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (151) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (62) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (63) condicion_if -> . IF LPAREN condicion RPAREN llamada_funcion

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for RBRACE resolved as shift
    RETURN          shift and go to state 68
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    VARIABLE        shift and go to state 37
    VAR             shift and go to state 38
    NOMBRE          shift and go to state 34
    DEFINE          shift and go to state 45
    READLINE        shift and go to state 47
    WHILE           shift and go to state 49
    DO              shift and go to state 52
    FOR             shift and go to state 53
    FOREACH         shift and go to state 54
    TRY             shift and go to state 55
    SWITCH          shift and go to state 56
    CASE            shift and go to state 57
    GOTO            shift and go to state 58
    EXIT            shift and go to state 59
    BREAK           shift and go to state 60
    DEFAULT         shift and go to state 61
    CONTINUE        shift and go to state 62
    RAND            shift and go to state 63
    FWRITE          shift and go to state 64
    TRIM            shift and go to state 65
    SMALLER         shift and go to state 66
    COMENTARIOS     shift and go to state 69
    DOC_COMENTARIOS shift and go to state 70
    LPAREN          shift and go to state 32
    CADENA          shift and go to state 46
    RPAREN          shift and go to state 33
    LBRACKET        shift and go to state 35
    RBRACKET        shift and go to state 36
    LBRACE          shift and go to state 50
    RBRACE          shift and go to state 51
    OPEN_TAG        shift and go to state 71
    CLOSE_TAG       shift and go to state 72
    SEMI            reduce using rule 170 (empty -> .)
    PUBLIC          shift and go to state 73
    PRIVATE         shift and go to state 74
    PROTECTED       shift and go to state 75
    STATIC          shift and go to state 76
    FUNCTION        shift and go to state 77
    IF              shift and go to state 78

  ! RBRACE          [ reduce using rule 99 (bwhile -> .) ]
  ! RBRACE          [ reduce using rule 170 (empty -> .) ]

    stc_bloque                     shift and go to state 317
    cuerpo                         shift and go to state 318
    breturn                        shift and go to state 319
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    condicion_ifelse               shift and go to state 8
    bwhile                         shift and go to state 9
    bdo                            shift and go to state 10
    bfor                           shift and go to state 11
    incrementOp                    shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    bswitch                        shift and go to state 15
    bcase                          shift and go to state 16
    bgoto                          shift and go to state 17
    bcolas                         shift and go to state 18
    bpila                          shift and go to state 19
    bcortes                        shift and go to state 20
    brand                          shift and go to state 21
    escribir                       shift and go to state 22
    btrim                          shift and go to state 23
    otros                          shift and go to state 24
    comment                        shift and go to state 26
    casting                        shift and go to state 27
    bconcat                        shift and go to state 28
    simbolos                       shift and go to state 29
    empty                          shift and go to state 67
    proteccion                     shift and go to state 39
    asignacion_array               shift and go to state 40
    aumentoCasting                 shift and go to state 41
    funcion_nparams                shift and go to state 42
    funcion_blank                  shift and go to state 43
    funcion_void                   shift and go to state 44
    condicion_if                   shift and go to state 48

state 243

    (106) btry -> TRY LBRACE stc_bloque_def . RBRACE catches

    RBRACE          shift and go to state 320


state 244

    (101) bswitch -> SWITCH LPAREN VARIABLE . RPAREN LBRACE innerSwitch RBRACE

    RPAREN          shift and go to state 321


state 245

    (102) bcase -> CASE ENTERO COLON .

    $end            reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    RBRACE          reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    SEMI            reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    BREAK           reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    ECHO            reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    PRINT           reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    VARIABLE        reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    VAR             reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    NOMBRE          reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    DEFINE          reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    READLINE        reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    WHILE           reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    DO              reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    FOR             reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    FOREACH         reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    TRY             reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    SWITCH          reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    CASE            reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    GOTO            reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    EXIT            reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    DEFAULT         reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    CONTINUE        reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    RAND            reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    FWRITE          reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    TRIM            reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    SMALLER         reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    RETURN          reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    COMENTARIOS     reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    DOC_COMENTARIOS reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    LPAREN          reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    CADENA          reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    RPAREN          reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    LBRACKET        reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    RBRACKET        reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    LBRACE          reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    OPEN_TAG        reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    CLOSE_TAG       reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    PUBLIC          reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    PRIVATE         reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    PROTECTED       reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    STATIC          reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    FUNCTION        reduce using rule 102 (bcase -> CASE ENTERO COLON .)
    IF              reduce using rule 102 (bcase -> CASE ENTERO COLON .)


state 246

    (103) bcase -> CASE CADENA COLON .

    $end            reduce using rule 103 (bcase -> CASE CADENA COLON .)
    RBRACE          reduce using rule 103 (bcase -> CASE CADENA COLON .)
    SEMI            reduce using rule 103 (bcase -> CASE CADENA COLON .)
    BREAK           reduce using rule 103 (bcase -> CASE CADENA COLON .)
    ECHO            reduce using rule 103 (bcase -> CASE CADENA COLON .)
    PRINT           reduce using rule 103 (bcase -> CASE CADENA COLON .)
    VARIABLE        reduce using rule 103 (bcase -> CASE CADENA COLON .)
    VAR             reduce using rule 103 (bcase -> CASE CADENA COLON .)
    NOMBRE          reduce using rule 103 (bcase -> CASE CADENA COLON .)
    DEFINE          reduce using rule 103 (bcase -> CASE CADENA COLON .)
    READLINE        reduce using rule 103 (bcase -> CASE CADENA COLON .)
    WHILE           reduce using rule 103 (bcase -> CASE CADENA COLON .)
    DO              reduce using rule 103 (bcase -> CASE CADENA COLON .)
    FOR             reduce using rule 103 (bcase -> CASE CADENA COLON .)
    FOREACH         reduce using rule 103 (bcase -> CASE CADENA COLON .)
    TRY             reduce using rule 103 (bcase -> CASE CADENA COLON .)
    SWITCH          reduce using rule 103 (bcase -> CASE CADENA COLON .)
    CASE            reduce using rule 103 (bcase -> CASE CADENA COLON .)
    GOTO            reduce using rule 103 (bcase -> CASE CADENA COLON .)
    EXIT            reduce using rule 103 (bcase -> CASE CADENA COLON .)
    DEFAULT         reduce using rule 103 (bcase -> CASE CADENA COLON .)
    CONTINUE        reduce using rule 103 (bcase -> CASE CADENA COLON .)
    RAND            reduce using rule 103 (bcase -> CASE CADENA COLON .)
    FWRITE          reduce using rule 103 (bcase -> CASE CADENA COLON .)
    TRIM            reduce using rule 103 (bcase -> CASE CADENA COLON .)
    SMALLER         reduce using rule 103 (bcase -> CASE CADENA COLON .)
    RETURN          reduce using rule 103 (bcase -> CASE CADENA COLON .)
    COMENTARIOS     reduce using rule 103 (bcase -> CASE CADENA COLON .)
    DOC_COMENTARIOS reduce using rule 103 (bcase -> CASE CADENA COLON .)
    LPAREN          reduce using rule 103 (bcase -> CASE CADENA COLON .)
    CADENA          reduce using rule 103 (bcase -> CASE CADENA COLON .)
    RPAREN          reduce using rule 103 (bcase -> CASE CADENA COLON .)
    LBRACKET        reduce using rule 103 (bcase -> CASE CADENA COLON .)
    RBRACKET        reduce using rule 103 (bcase -> CASE CADENA COLON .)
    LBRACE          reduce using rule 103 (bcase -> CASE CADENA COLON .)
    OPEN_TAG        reduce using rule 103 (bcase -> CASE CADENA COLON .)
    CLOSE_TAG       reduce using rule 103 (bcase -> CASE CADENA COLON .)
    PUBLIC          reduce using rule 103 (bcase -> CASE CADENA COLON .)
    PRIVATE         reduce using rule 103 (bcase -> CASE CADENA COLON .)
    PROTECTED       reduce using rule 103 (bcase -> CASE CADENA COLON .)
    STATIC          reduce using rule 103 (bcase -> CASE CADENA COLON .)
    FUNCTION        reduce using rule 103 (bcase -> CASE CADENA COLON .)
    IF              reduce using rule 103 (bcase -> CASE CADENA COLON .)


state 247

    (179) bgoto -> GOTO NOMBRE SEMI .

    $end            reduce using rule 179 (bgoto -> GOTO NOMBRE SEMI .)
    RBRACE          reduce using rule 179 (bgoto -> GOTO NOMBRE SEMI .)
    SEMI            reduce using rule 179 (bgoto -> GOTO NOMBRE SEMI .)
    BREAK           reduce using rule 179 (bgoto -> GOTO NOMBRE SEMI .)


state 248

    (155) brand -> RAND LPAREN ENTERO . COMMA ENTERO RPAREN SEMI

    COMMA           shift and go to state 322


state 249

    (175) escribir -> FWRITE LPAREN NOMBRE . COMMA CADENA RPAREN SEMI

    COMMA           shift and go to state 323


state 250

    (176) btrim -> TRIM LPAREN NOMBRE . LPAREN NOMBRE RPAREN RPAREN SEMI

    LPAREN          shift and go to state 324


state 251

    (184) otros -> SMALLER NOMBRE GREATER .

    $end            reduce using rule 184 (otros -> SMALLER NOMBRE GREATER .)
    RBRACE          reduce using rule 184 (otros -> SMALLER NOMBRE GREATER .)
    SEMI            reduce using rule 184 (otros -> SMALLER NOMBRE GREATER .)
    BREAK           reduce using rule 184 (otros -> SMALLER NOMBRE GREATER .)


state 252

    (185) otros -> SMALLER DIVISION NOMBRE . GREATER

    GREATER         shift and go to state 325


state 253

    (162) breturn -> RETURN NULL SEMI .

    RBRACE          reduce using rule 162 (breturn -> RETURN NULL SEMI .)
    $end            reduce using rule 162 (breturn -> RETURN NULL SEMI .)
    SEMI            reduce using rule 162 (breturn -> RETURN NULL SEMI .)
    BREAK           reduce using rule 162 (breturn -> RETURN NULL SEMI .)


state 254

    (163) breturn -> RETURN VARIABLE SEMI .

    RBRACE          reduce using rule 163 (breturn -> RETURN VARIABLE SEMI .)
    $end            reduce using rule 163 (breturn -> RETURN VARIABLE SEMI .)
    SEMI            reduce using rule 163 (breturn -> RETURN VARIABLE SEMI .)
    BREAK           reduce using rule 163 (breturn -> RETURN VARIABLE SEMI .)


state 255

    (164) breturn -> RETURN BOOLEANO SEMI .

    RBRACE          reduce using rule 164 (breturn -> RETURN BOOLEANO SEMI .)
    $end            reduce using rule 164 (breturn -> RETURN BOOLEANO SEMI .)
    SEMI            reduce using rule 164 (breturn -> RETURN BOOLEANO SEMI .)
    BREAK           reduce using rule 164 (breturn -> RETURN BOOLEANO SEMI .)


state 256

    (147) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (152) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (153) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (151) funcion_void -> FUNCTION NOMBRE LPAREN . RPAREN COLON VOID LBRACE empty RBRACE
    (148) params_list -> . params_list COMMA param
    (149) params_list -> . param
    (150) params_list -> . empty
    (145) param -> . VARIABLE
    (146) param -> . asignacion
    (170) empty -> .
    (29) asignacion -> . VARIABLE EQUALS valor SEMI
    (30) asignacion -> . VAR asignacion
    (31) asignacion -> . proteccion asignacion
    (32) asignacion -> . VARIABLE EQUALS brand
    (33) asignacion -> . VARIABLE EQUALS escribir
    (34) asignacion -> . VARIABLE EQUALS btrim
    (35) asignacion -> . VARIABLE EQUALS lectura
    (36) asignacion -> . VARIABLE EQUALS bconcat
    (37) asignacion -> . asignacion_array
    (38) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (39) asignacion -> . aumentoCasting
    (40) asignacion -> . VARIABLE EQUALS llamada_funcion
    (156) proteccion -> . PUBLIC
    (157) proteccion -> . PRIVATE
    (158) proteccion -> . PROTECTED
    (159) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (225) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (226) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (227) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (228) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (229) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 327
    VARIABLE        shift and go to state 199
    COMMA           reduce using rule 170 (empty -> .)
    VAR             shift and go to state 38
    PUBLIC          shift and go to state 73
    PRIVATE         shift and go to state 74
    PROTECTED       shift and go to state 75
    STATIC          shift and go to state 76

  ! RPAREN          [ reduce using rule 170 (empty -> .) ]

    params_list                    shift and go to state 326
    empty                          shift and go to state 198
    param                          shift and go to state 197
    asignacion                     shift and go to state 200
    proteccion                     shift and go to state 131
    asignacion_array               shift and go to state 40
    aumentoCasting                 shift and go to state 41

state 257

    (62) condicion_if -> IF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE
    (63) condicion_if -> IF LPAREN condicion . RPAREN llamada_funcion
    (78) condicion -> condicion . condicion_booleana condicion
    (79) condicion -> condicion . condicion_booleana comprobacion
    (123) condicion_booleana -> . AND
    (124) condicion_booleana -> . OR
    (125) condicion_booleana -> . XOR
    (126) condicion_booleana -> . IS_EQUAL
    (127) condicion_booleana -> . IS_NOT_EQUAL
    (128) condicion_booleana -> . IS_IDENTICAL
    (129) condicion_booleana -> . IS_NOT_IDENTICAL

    RPAREN          shift and go to state 328
    AND             shift and go to state 286
    OR              shift and go to state 287
    XOR             shift and go to state 288
    IS_EQUAL        shift and go to state 289
    IS_NOT_EQUAL    shift and go to state 290
    IS_IDENTICAL    shift and go to state 291
    IS_NOT_IDENTICAL shift and go to state 292

    condicion_booleana             shift and go to state 304

state 258

    (130) operaciones_mat -> valor operadores valor .
    (130) operaciones_mat -> valor . operadores valor
    (131) operaciones_mat -> valor . operadores operaciones_mat
    (109) operadores -> . SUMA
    (110) operadores -> . RESTA
    (111) operadores -> . MULTIPLICACION
    (112) operadores -> . DIVISION
    (113) operadores -> . MODULO

    SEMI            reduce using rule 130 (operaciones_mat -> valor operadores valor .)
    SUMA            shift and go to state 181
    RESTA           shift and go to state 182
    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 127
    MODULO          shift and go to state 128

