Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    TRY             reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    SWITCH          reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    CASE            reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    GOTO            reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    EXIT            reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    DEFAULT         reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    CONTINUE        reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    RAND            reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    FWRITE          reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    TRIM            reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    SMALLER         reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    RETURN          reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    COMENTARIOS     reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    DOC_COMENTARIOS reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    LPAREN          reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    CADENA          reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    RPAREN          reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    LBRACKET        reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    RBRACKET        reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    LBRACE          reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    OPEN_TAG        reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    CLOSE_TAG       reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    ARRAY_POP       reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    ARRAY_PUSH      reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    PUBLIC          reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    PRIVATE         reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    PROTECTED       reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    STATIC          reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    FUNCTION        reduce using rule 116 (bcase -> CASE ENTERO COLON .)
    IF              reduce using rule 116 (bcase -> CASE ENTERO COLON .)


state 285

    (117) bcase -> CASE CADENA COLON .

    $end            reduce using rule 117 (bcase -> CASE CADENA COLON .)
    RBRACE          reduce using rule 117 (bcase -> CASE CADENA COLON .)
    SEMI            reduce using rule 117 (bcase -> CASE CADENA COLON .)
    BREAK           reduce using rule 117 (bcase -> CASE CADENA COLON .)
    ECHO            reduce using rule 117 (bcase -> CASE CADENA COLON .)
    PRINT           reduce using rule 117 (bcase -> CASE CADENA COLON .)
    VAR_DUMP        reduce using rule 117 (bcase -> CASE CADENA COLON .)
    PRINT_R         reduce using rule 117 (bcase -> CASE CADENA COLON .)
    VARIABLE        reduce using rule 117 (bcase -> CASE CADENA COLON .)
    VAR             reduce using rule 117 (bcase -> CASE CADENA COLON .)
    NOMBRE          reduce using rule 117 (bcase -> CASE CADENA COLON .)
    DEFINE          reduce using rule 117 (bcase -> CASE CADENA COLON .)
    READLINE        reduce using rule 117 (bcase -> CASE CADENA COLON .)
    WHILE           reduce using rule 117 (bcase -> CASE CADENA COLON .)
    DO              reduce using rule 117 (bcase -> CASE CADENA COLON .)
    FOR             reduce using rule 117 (bcase -> CASE CADENA COLON .)
    FOREACH         reduce using rule 117 (bcase -> CASE CADENA COLON .)
    TRY             reduce using rule 117 (bcase -> CASE CADENA COLON .)
    SWITCH          reduce using rule 117 (bcase -> CASE CADENA COLON .)
    CASE            reduce using rule 117 (bcase -> CASE CADENA COLON .)
    GOTO            reduce using rule 117 (bcase -> CASE CADENA COLON .)
    EXIT            reduce using rule 117 (bcase -> CASE CADENA COLON .)
    DEFAULT         reduce using rule 117 (bcase -> CASE CADENA COLON .)
    CONTINUE        reduce using rule 117 (bcase -> CASE CADENA COLON .)
    RAND            reduce using rule 117 (bcase -> CASE CADENA COLON .)
    FWRITE          reduce using rule 117 (bcase -> CASE CADENA COLON .)
    TRIM            reduce using rule 117 (bcase -> CASE CADENA COLON .)
    SMALLER         reduce using rule 117 (bcase -> CASE CADENA COLON .)
    RETURN          reduce using rule 117 (bcase -> CASE CADENA COLON .)
    COMENTARIOS     reduce using rule 117 (bcase -> CASE CADENA COLON .)
    DOC_COMENTARIOS reduce using rule 117 (bcase -> CASE CADENA COLON .)
    LPAREN          reduce using rule 117 (bcase -> CASE CADENA COLON .)
    CADENA          reduce using rule 117 (bcase -> CASE CADENA COLON .)
    RPAREN          reduce using rule 117 (bcase -> CASE CADENA COLON .)
    LBRACKET        reduce using rule 117 (bcase -> CASE CADENA COLON .)
    RBRACKET        reduce using rule 117 (bcase -> CASE CADENA COLON .)
    LBRACE          reduce using rule 117 (bcase -> CASE CADENA COLON .)
    OPEN_TAG        reduce using rule 117 (bcase -> CASE CADENA COLON .)
    CLOSE_TAG       reduce using rule 117 (bcase -> CASE CADENA COLON .)
    ARRAY_POP       reduce using rule 117 (bcase -> CASE CADENA COLON .)
    ARRAY_PUSH      reduce using rule 117 (bcase -> CASE CADENA COLON .)
    PUBLIC          reduce using rule 117 (bcase -> CASE CADENA COLON .)
    PRIVATE         reduce using rule 117 (bcase -> CASE CADENA COLON .)
    PROTECTED       reduce using rule 117 (bcase -> CASE CADENA COLON .)
    STATIC          reduce using rule 117 (bcase -> CASE CADENA COLON .)
    FUNCTION        reduce using rule 117 (bcase -> CASE CADENA COLON .)
    IF              reduce using rule 117 (bcase -> CASE CADENA COLON .)


state 286

    (192) bgoto -> GOTO NOMBRE SEMI .

    $end            reduce using rule 192 (bgoto -> GOTO NOMBRE SEMI .)
    RBRACE          reduce using rule 192 (bgoto -> GOTO NOMBRE SEMI .)
    SEMI            reduce using rule 192 (bgoto -> GOTO NOMBRE SEMI .)
    BREAK           reduce using rule 192 (bgoto -> GOTO NOMBRE SEMI .)


state 287

    (169) brand -> RAND LPAREN ENTERO . COMMA ENTERO RPAREN SEMI

    COMMA           shift and go to state 378


state 288

    (188) escribir -> FWRITE LPAREN NOMBRE . COMMA CADENA RPAREN SEMI

    COMMA           shift and go to state 379


state 289

    (189) btrim -> TRIM LPAREN NOMBRE . LPAREN NOMBRE RPAREN RPAREN SEMI

    LPAREN          shift and go to state 380


state 290

    (197) otros -> SMALLER NOMBRE GREATER .

    $end            reduce using rule 197 (otros -> SMALLER NOMBRE GREATER .)
    RBRACE          reduce using rule 197 (otros -> SMALLER NOMBRE GREATER .)
    SEMI            reduce using rule 197 (otros -> SMALLER NOMBRE GREATER .)
    BREAK           reduce using rule 197 (otros -> SMALLER NOMBRE GREATER .)


state 291

    (198) otros -> SMALLER DIVISION NOMBRE . GREATER

    GREATER         shift and go to state 381


state 292

    (176) breturn -> RETURN NULL SEMI .

    RBRACE          reduce using rule 176 (breturn -> RETURN NULL SEMI .)
    $end            reduce using rule 176 (breturn -> RETURN NULL SEMI .)
    SEMI            reduce using rule 176 (breturn -> RETURN NULL SEMI .)
    BREAK           reduce using rule 176 (breturn -> RETURN NULL SEMI .)


state 293

    (177) breturn -> RETURN VARIABLE SEMI .

    RBRACE          reduce using rule 177 (breturn -> RETURN VARIABLE SEMI .)
    $end            reduce using rule 177 (breturn -> RETURN VARIABLE SEMI .)
    SEMI            reduce using rule 177 (breturn -> RETURN VARIABLE SEMI .)
    BREAK           reduce using rule 177 (breturn -> RETURN VARIABLE SEMI .)


state 294

    (178) breturn -> RETURN BOOLEANO SEMI .

    RBRACE          reduce using rule 178 (breturn -> RETURN BOOLEANO SEMI .)
    $end            reduce using rule 178 (breturn -> RETURN BOOLEANO SEMI .)
    SEMI            reduce using rule 178 (breturn -> RETURN BOOLEANO SEMI .)
    BREAK           reduce using rule 178 (breturn -> RETURN BOOLEANO SEMI .)


state 295

    (257) arraypop -> ARRAY_POP LPAREN VARIABLE . RPAREN SEMI

    RPAREN          shift and go to state 382


state 296

    (258) arraypush -> ARRAY_PUSH LPAREN VARIABLE . COMMA valor RPAREN SEMI

    COMMA           shift and go to state 383


state 297

    (161) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (166) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (167) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (165) funcion_void -> FUNCTION NOMBRE LPAREN . RPAREN COLON VOID LBRACE empty RBRACE
    (162) params_list -> . params_list COMMA param
    (163) params_list -> . param
    (164) params_list -> . empty
    (159) param -> . VARIABLE
    (160) param -> . asignacion
    (184) empty -> .
    (36) asignacion -> . VARIABLE EQUALS valor SEMI
    (37) asignacion -> . VAR asignacion
    (38) asignacion -> . proteccion asignacion
    (39) asignacion -> . VARIABLE EQUALS brand
    (40) asignacion -> . VARIABLE EQUALS escribir
    (41) asignacion -> . VARIABLE EQUALS btrim
    (42) asignacion -> . VARIABLE EQUALS lectura
    (43) asignacion -> . VARIABLE EQUALS bconcat
    (44) asignacion -> . asignacion_array
    (45) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (46) asignacion -> . aumentoCasting
    (47) asignacion -> . VARIABLE EQUALS llamada_funcion
    (48) asignacion -> . VARIABLE EQUALS arrayvalues SEMI
    (170) proteccion -> . PUBLIC
    (171) proteccion -> . PRIVATE
    (172) proteccion -> . PROTECTED
    (173) proteccion -> . STATIC
    (49) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (238) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (239) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (240) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (241) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (242) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 385
    VARIABLE        shift and go to state 223
    COMMA           reduce using rule 184 (empty -> .)
    VAR             shift and go to state 47
    PUBLIC          shift and go to state 85
    PRIVATE         shift and go to state 86
    PROTECTED       shift and go to state 87
    STATIC          shift and go to state 88

  ! RPAREN          [ reduce using rule 184 (empty -> .) ]

    params_list                    shift and go to state 384
    empty                          shift and go to state 222
    param                          shift and go to state 221
    asignacion                     shift and go to state 224
    proteccion                     shift and go to state 149
    asignacion_array               shift and go to state 49
    aumentoCasting                 shift and go to state 50

state 298

    (75) condicion_if -> IF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE
    (76) condicion_if -> IF LPAREN condicion . RPAREN llamada_funcion
    (91) condicion -> condicion . condicion_booleana condicion
    (92) condicion -> condicion . condicion_booleana comprobacion
    (137) condicion_booleana -> . AND
    (138) condicion_booleana -> . OR
    (139) condicion_booleana -> . XOR
    (140) condicion_booleana -> . IS_EQUAL
    (141) condicion_booleana -> . IS_NOT_EQUAL
    (142) condicion_booleana -> . IS_IDENTICAL
    (143) condicion_booleana -> . IS_NOT_IDENTICAL

    RPAREN          shift and go to state 386
    AND             shift and go to state 339
    OR              shift and go to state 340
    XOR             shift and go to state 341
    IS_EQUAL        shift and go to state 342
    IS_NOT_EQUAL    shift and go to state 343
    IS_IDENTICAL    shift and go to state 344
    IS_NOT_IDENTICAL shift and go to state 345

    condicion_booleana             shift and go to state 360

state 299

    (144) operaciones_mat -> valor operadores valor .
    (144) operaciones_mat -> valor . operadores valor
    (145) operaciones_mat -> valor . operadores operaciones_mat
    (123) operadores -> . SUMA
    (124) operadores -> . RESTA
    (125) operadores -> . MULTIPLICACION
    (126) operadores -> . DIVISION
    (127) operadores -> . MODULO

    SEMI            reduce using rule 144 (operaciones_mat -> valor operadores valor .)
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    MULTIPLICACION  shift and go to state 142
    DIVISION        shift and go to state 143
    MODULO          shift and go to state 144

    operadores                     shift and go to state 201

state 300

    (145) operaciones_mat -> valor operadores operaciones_mat .

    SEMI            reduce using rule 145 (operaciones_mat -> valor operadores operaciones_mat .)


state 301

    (146) operaciones_mat -> VARIABLE . operadores VARIABLE
    (185) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (123) operadores -> . SUMA
    (124) operadores -> . RESTA
    (125) operadores -> . MULTIPLICACION
    (126) operadores -> . DIVISION
    (127) operadores -> . MODULO

    EQUALS          shift and go to state 209
    SUMA            shift and go to state 202
    RESTA           shift and go to state 203
    MULTIPLICACION  shift and go to state 142
    DIVISION        shift and go to state 143
    MODULO          shift and go to state 144

    operadores                     shift and go to state 207

state 302

    (62) imprimir -> ECHO NOMBRE LBRACKET ENTERO . RBRACKET SEMI

    RBRACKET        shift and go to state 387


state 303

    (146) operaciones_mat -> VARIABLE operadores VARIABLE .

    SEMI            reduce using rule 146 (operaciones_mat -> VARIABLE operadores VARIABLE .)


state 304

    (70) imprimir -> ECHO funcionesCP_semi COMMA NOMBRE . SEMI

    SEMI            shift and go to state 388


state 305

    (148) operaciones_mat_par -> LPAREN valor operadores . valor RPAREN
    (149) operaciones_mat_par -> LPAREN valor operadores . operaciones_mat_par RPAREN
    (50) valor -> . tipoDato
    (51) valor -> . bcolas
    (52) valor -> . bpila
    (148) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (149) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (150) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (151) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (152) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN
    (153) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN operadores tipoDato
    (53) tipoDato -> . numero
    (54) tipoDato -> . CADENA
    (55) tipoDato -> . BOOLEANO
    (185) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (56) numero -> . ENTERO
    (57) numero -> . DECIMAL

    LPAREN          shift and go to state 105
    CADENA          shift and go to state 213
    BOOLEANO        shift and go to state 107
    VARIABLE        shift and go to state 391
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 389
    operaciones_mat_par            shift and go to state 390
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 306

    (150) operaciones_mat_par -> LPAREN VARIABLE operadores . VARIABLE RPAREN
    (151) operaciones_mat_par -> LPAREN VARIABLE operadores . valor RPAREN operadores valor
    (152) operaciones_mat_par -> LPAREN VARIABLE operadores . tipoDato RPAREN
    (153) operaciones_mat_par -> LPAREN VARIABLE operadores . tipoDato RPAREN operadores tipoDato
    (50) valor -> . tipoDato
    (51) valor -> . bcolas
    (52) valor -> . bpila
    (53) tipoDato -> . numero
    (54) tipoDato -> . CADENA
    (55) tipoDato -> . BOOLEANO
    (185) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (56) numero -> . ENTERO
    (57) numero -> . DECIMAL

    VARIABLE        shift and go to state 392
    CADENA          shift and go to state 213
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 393
    tipoDato                       shift and go to state 394
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 307

    (60) imprimir -> PRINT LPAREN valor RPAREN . SEMI

    SEMI            shift and go to state 395


state 308

    (237) casting -> LPAREN tiposCast RPAREN VARIABLE . SEMI

    SEMI            shift and go to state 396


state 309

    (168) llamada_funcion -> NOMBRE LPAREN params_list RPAREN . SEMI

    SEMI            shift and go to state 397


state 310

    (162) params_list -> params_list COMMA . param
    (159) param -> . VARIABLE
    (160) param -> . asignacion
    (36) asignacion -> . VARIABLE EQUALS valor SEMI
    (37) asignacion -> . VAR asignacion
    (38) asignacion -> . proteccion asignacion
    (39) asignacion -> . VARIABLE EQUALS brand
    (40) asignacion -> . VARIABLE EQUALS escribir
    (41) asignacion -> . VARIABLE EQUALS btrim
    (42) asignacion -> . VARIABLE EQUALS lectura
    (43) asignacion -> . VARIABLE EQUALS bconcat
    (44) asignacion -> . asignacion_array
    (45) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (46) asignacion -> . aumentoCasting
    (47) asignacion -> . VARIABLE EQUALS llamada_funcion
    (48) asignacion -> . VARIABLE EQUALS arrayvalues SEMI
    (170) proteccion -> . PUBLIC
    (171) proteccion -> . PRIVATE
    (172) proteccion -> . PROTECTED
    (173) proteccion -> . STATIC
    (49) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (238) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (239) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (240) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (241) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (242) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI

    VARIABLE        shift and go to state 223
    VAR             shift and go to state 47
    PUBLIC          shift and go to state 85
    PRIVATE         shift and go to state 86
    PROTECTED       shift and go to state 87
    STATIC          shift and go to state 88

    param                          shift and go to state 398
    asignacion                     shift and go to state 224
    proteccion                     shift and go to state 149
    asignacion_array               shift and go to state 49
    aumentoCasting                 shift and go to state 50

state 311

    (239) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores . tipoDato SEMI
    (240) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores . VARIABLE operadores operaciones_mat_par SEMI
    (146) operaciones_mat -> VARIABLE operadores . VARIABLE
    (53) tipoDato -> . numero
    (54) tipoDato -> . CADENA
    (55) tipoDato -> . BOOLEANO
    (56) numero -> . ENTERO
    (57) numero -> . DECIMAL

    VARIABLE        shift and go to state 399
    CADENA          shift and go to state 213
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    tipoDato                       shift and go to state 400
    numero                         shift and go to state 106

state 312

    (36) asignacion -> VARIABLE EQUALS valor SEMI .

    $end            reduce using rule 36 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RBRACE          reduce using rule 36 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SEMI            reduce using rule 36 (asignacion -> VARIABLE EQUALS valor SEMI .)
    BREAK           reduce using rule 36 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RPAREN          reduce using rule 36 (asignacion -> VARIABLE EQUALS valor SEMI .)
    COMMA           reduce using rule 36 (asignacion -> VARIABLE EQUALS valor SEMI .)
    VARIABLE        reduce using rule 36 (asignacion -> VARIABLE EQUALS valor SEMI .)
    LPAREN          reduce using rule 36 (asignacion -> VARIABLE EQUALS valor SEMI .)
    CADENA          reduce using rule 36 (asignacion -> VARIABLE EQUALS valor SEMI .)
    BOOLEANO        reduce using rule 36 (asignacion -> VARIABLE EQUALS valor SEMI .)
    ENTERO          reduce using rule 36 (asignacion -> VARIABLE EQUALS valor SEMI .)
    DECIMAL         reduce using rule 36 (asignacion -> VARIABLE EQUALS valor SEMI .)


state 313

    (45) asignacion -> VARIABLE EQUALS operaciones_mat SEMI .

    $end            reduce using rule 45 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    RBRACE          reduce using rule 45 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    SEMI            reduce using rule 45 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    BREAK           reduce using rule 45 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    RPAREN          reduce using rule 45 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    COMMA           reduce using rule 45 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    VARIABLE        reduce using rule 45 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    LPAREN          reduce using rule 45 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    CADENA          reduce using rule 45 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    BOOLEANO        reduce using rule 45 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    ENTERO          reduce using rule 45 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    DECIMAL         reduce using rule 45 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)


state 314

    (48) asignacion -> VARIABLE EQUALS arrayvalues SEMI .

    $end            reduce using rule 48 (asignacion -> VARIABLE EQUALS arrayvalues SEMI .)
    RBRACE          reduce using rule 48 (asignacion -> VARIABLE EQUALS arrayvalues SEMI .)
    SEMI            reduce using rule 48 (asignacion -> VARIABLE EQUALS arrayvalues SEMI .)
    BREAK           reduce using rule 48 (asignacion -> VARIABLE EQUALS arrayvalues SEMI .)
    RPAREN          reduce using rule 48 (asignacion -> VARIABLE EQUALS arrayvalues SEMI .)
    COMMA           reduce using rule 48 (asignacion -> VARIABLE EQUALS arrayvalues SEMI .)
    VARIABLE        reduce using rule 48 (asignacion -> VARIABLE EQUALS arrayvalues SEMI .)
    LPAREN          reduce using rule 48 (asignacion -> VARIABLE EQUALS arrayvalues SEMI .)
    CADENA          reduce using rule 48 (asignacion -> VARIABLE EQUALS arrayvalues SEMI .)
    BOOLEANO        reduce using rule 48 (asignacion -> VARIABLE EQUALS arrayvalues SEMI .)
    ENTERO          reduce using rule 48 (asignacion -> VARIABLE EQUALS arrayvalues SEMI .)
    DECIMAL         reduce using rule 48 (asignacion -> VARIABLE EQUALS arrayvalues SEMI .)


state 315

    (185) bcolas -> VARIABLE EQUALS NEW SPLQUEUE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 401


state 316

    (243) bpila -> VARIABLE EQUALS NEW SPLSTACK . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 402


state 317

    (236) casting -> VARIABLE EQUALS LPAREN tiposCast . RPAREN VARIABLE SEMI

    RPAREN          shift and go to state 403


state 318

    (49) asignacion_array -> VARIABLE EQUALS array_def SEMI .

    $end            reduce using rule 49 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RBRACE          reduce using rule 49 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    SEMI            reduce using rule 49 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    BREAK           reduce using rule 49 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RPAREN          reduce using rule 49 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    COMMA           reduce using rule 49 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    VARIABLE        reduce using rule 49 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    LPAREN          reduce using rule 49 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    CADENA          reduce using rule 49 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    BOOLEANO        reduce using rule 49 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    ENTERO          reduce using rule 49 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    DECIMAL         reduce using rule 49 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)


state 319

    (259) arrayvalues -> ARRAY_VALUES LPAREN . VARIABLE RPAREN

    VARIABLE        shift and go to state 404


state 320

    (180) array_def -> ARRAY LPAREN . RPAREN
    (181) array_def -> ARRAY LPAREN . array_elmnt RPAREN
    (182) array_elmnt -> . array_elmnt COMMA valor
    (183) array_elmnt -> . valor
    (50) valor -> . tipoDato
    (51) valor -> . bcolas
    (52) valor -> . bpila
    (53) tipoDato -> . numero
    (54) tipoDato -> . CADENA
    (55) tipoDato -> . BOOLEANO
    (185) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (56) numero -> . ENTERO
    (57) numero -> . DECIMAL

    RPAREN          shift and go to state 405
    CADENA          shift and go to state 213
    BOOLEANO        shift and go to state 107
    VARIABLE        shift and go to state 391
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    array_elmnt                    shift and go to state 406
    valor                          shift and go to state 407
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 321

    (107) incrementOp -> VARIABLE SUMA SUMA SEMI .

    $end            reduce using rule 107 (incrementOp -> VARIABLE SUMA SUMA SEMI .)
    RBRACE          reduce using rule 107 (incrementOp -> VARIABLE SUMA SUMA SEMI .)
    SEMI            reduce using rule 107 (incrementOp -> VARIABLE SUMA SUMA SEMI .)
    BREAK           reduce using rule 107 (incrementOp -> VARIABLE SUMA SUMA SEMI .)


state 322

    (108) incrementOp -> VARIABLE RESTA RESTA SEMI .

    $end            reduce using rule 108 (incrementOp -> VARIABLE RESTA RESTA SEMI .)
    RBRACE          reduce using rule 108 (incrementOp -> VARIABLE RESTA RESTA SEMI .)
    SEMI            reduce using rule 108 (incrementOp -> VARIABLE RESTA RESTA SEMI .)
    BREAK           reduce using rule 108 (incrementOp -> VARIABLE RESTA RESTA SEMI .)


state 323

    (225) bconcat -> VARIABLE CONCAT VARIABLE SEMI .

    $end            reduce using rule 225 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    RBRACE          reduce using rule 225 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    SEMI            reduce using rule 225 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    BREAK           reduce using rule 225 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    RPAREN          reduce using rule 225 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    COMMA           reduce using rule 225 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    VARIABLE        reduce using rule 225 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    LPAREN          reduce using rule 225 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    CADENA          reduce using rule 225 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    BOOLEANO        reduce using rule 225 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    ENTERO          reduce using rule 225 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    DECIMAL         reduce using rule 225 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)


state 324

    (226) bconcat -> VARIABLE CONCAT CADENA CONCAT . VARIABLE SEMI

    VARIABLE        shift and go to state 408


state 325

    (222) bconcat -> VARIABLE CONCAT CADENA SEMI .

    $end            reduce using rule 222 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    RBRACE          reduce using rule 222 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    SEMI            reduce using rule 222 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    BREAK           reduce using rule 222 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    RPAREN          reduce using rule 222 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    COMMA           reduce using rule 222 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
