Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    BREAK
    CASE
    CLASS
    CLASS_C
    CLOSE_TAG
    COMENTARIOS
    CONCAT
    CONSTANT_ENCAPSED_STRING
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIR
    DIV_EQUAL
    DO
    DOC_COMENTARIOS
    DOUBLE
    ENCAPSED_AND_WHITESPACE
    EXIT
    FALSE
    FILE
    FLOAT
    FUNC_C
    GLOBAL
    GOTO
    HALT_COMPILER
    INT
    LINE
    METHOD_C
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    NS_C
    NS_SEPARATOR
    NULL
    NUM_STRING
    OBJECT
    OPEN_TAG
    PLUS_EQUAL
    REQUIRE
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> cuerpo
    RPAREN          shift and go to state 140
    VARIABLE        shift and go to state 59
    STRING          shift and go to state 60
    NOMBRE          shift and go to state 64
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 61

  ! RPAREN          [ reduce using rule 102 (empty -> .) ]

    array_elmnt                    shift and go to state 141
    valor                          shift and go to state 142
    empty                          shift and go to state 143
    numero                         shift and go to state 58

state 114

    (56) constante -> DEFINE LPAREN STRING COMMA . valor RPAREN SEMI
    (20) valor -> . numero
    (21) valor -> . VARIABLE
    (22) valor -> . STRING
    (23) valor -> . NOMBRE
    (24) numero -> . ENTERO
    (25) numero -> . DECIMAL

    VARIABLE        shift and go to state 59
    STRING          shift and go to state 60
    NOMBRE          shift and go to state 64
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 61

    valor                          shift and go to state 144
    numero                         shift and go to state 58

state 115

    (57) constante -> DEFINE LPAREN NOMBRE COMMA . ARRAY RPAREN SEMI

    ARRAY           shift and go to state 145


state 116

    (58) lectura -> READLINE LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 146


state 117

    (59) lectura -> READLINE LPAREN RPAREN SEMI .

    $end            reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    ECHO            reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    PRINT           reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    DEFINE          reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    READLINE        reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    SUMA            reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RESTA           reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    DIVISION        reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    MODULO          reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    SMALLER         reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    GREATER         reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    AND             reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    OR              reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    XOR             reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_EQUAL        reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_NOT_EQUAL    reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_IDENTICAL    reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_NOT_IDENTICAL reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    BOOLEAN_NOT     reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    FOR             reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    FOREACH         reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    TRY             reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    LPAREN          reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    FUNCTION        reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    PUBLIC          reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    PRIVATE         reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    PROTECTED       reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    STATIC          reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IF              reduce using rule 59 (lectura -> READLINE LPAREN RPAREN SEMI .)


state 118

    (80) bwhile -> WHILE LPAREN condicion RPAREN . LBRACE stc_bloque RBRACE
    (81) bwhile -> WHILE LPAREN condicion RPAREN . COLON stc_bloque

    LBRACE          shift and go to state 147
    COLON           shift and go to state 148


state 119

    (78) condicion -> VARIABLE operador_logico . VARIABLE

    VARIABLE        shift and go to state 149


state 120

    (79) condicion -> valor operador_logico . valor
    (20) valor -> . numero
    (21) valor -> . VARIABLE
    (22) valor -> . STRING
    (23) valor -> . NOMBRE
    (24) numero -> . ENTERO
    (25) numero -> . DECIMAL

    VARIABLE        shift and go to state 59
    STRING          shift and go to state 60
    NOMBRE          shift and go to state 64
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 61

    valor                          shift and go to state 150
    numero                         shift and go to state 58

state 121

    (83) bfor -> FOR LPAREN asignacion SEMI . condicion SEMI for_incr RPAREN stc_bloque_def
    (78) condicion -> . VARIABLE operador_logico VARIABLE
    (79) condicion -> . valor operador_logico valor
    (20) valor -> . numero
    (21) valor -> . VARIABLE
    (22) valor -> . STRING
    (23) valor -> . NOMBRE
    (24) numero -> . ENTERO
    (25) numero -> . DECIMAL

    VARIABLE        shift and go to state 95
    STRING          shift and go to state 60
    NOMBRE          shift and go to state 64
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 61

    condicion                      shift and go to state 151
    valor                          shift and go to state 96
    numero                         shift and go to state 58

state 122

    (54) asignacion -> VARIABLE EQUALS . valor SEMI
    (20) valor -> . numero
    (21) valor -> . VARIABLE
    (22) valor -> . STRING
    (23) valor -> . NOMBRE
    (24) numero -> . ENTERO
    (25) numero -> . DECIMAL

    VARIABLE        shift and go to state 59
    STRING          shift and go to state 60
    NOMBRE          shift and go to state 64
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 61

    valor                          shift and go to state 87
    numero                         shift and go to state 58

state 123

    (94) bforeach -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 152


state 124

    (87) stc_bloque_def -> LBRACE stc_bloque . RBRACE
    (84) stc_bloque -> stc_bloque . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bfor
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . operaciones_mat_par
    (15) cuerpo -> . condicion_ifelse
    (16) imprimir -> . ECHO valor SEMI
    (17) imprimir -> . PRINT valor SEMI
    (18) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (19) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (54) asignacion -> . VARIABLE EQUALS valor SEMI
    (55) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (64) funciones -> . funcion_nparams
    (65) funciones -> . proteccion funcion_nparams
    (66) funciones -> . funcion_opreturn
    (67) funciones -> . proteccion funcion_opreturn
    (68) funciones -> . funcion_blank
    (69) funciones -> . proteccion funcion_blank
    (56) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (57) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (58) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (59) lectura -> . READLINE LPAREN RPAREN SEMI
    (26) operadores -> . SUMA
    (27) operadores -> . RESTA
    (28) operadores -> . MULTIPLICACION
    (29) operadores -> . DIVISION
    (30) operadores -> . MODULO
    (31) operador_logico -> . SMALLER
    (32) operador_logico -> . GREATER
    (33) operador_logico -> . IS_SMALLER_OR_EQUAL
    (34) operador_logico -> . IS_GREATER_OR_EQUAL
    (42) condicion_booleana -> . AND
    (43) condicion_booleana -> . OR
    (44) condicion_booleana -> . XOR
    (45) condicion_booleana -> . IS_EQUAL
    (46) condicion_booleana -> . IS_NOT_EQUAL
    (47) condicion_booleana -> . IS_IDENTICAL
    (48) condicion_booleana -> . IS_NOT_IDENTICAL
    (49) condicion_booleana -> . BOOLEAN_NOT
    (80) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (81) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (83) bfor -> . FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def
    (94) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (99) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (52) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (53) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (38) condicion_ifelse -> . condicion_if
    (39) condicion_ifelse -> . condicion_if condicion_else
    (40) condicion_ifelse -> . condicion_if condicion_elseif
    (41) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (72) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (60) proteccion -> . PUBLIC
    (61) proteccion -> . PRIVATE
    (62) proteccion -> . PROTECTED
    (63) proteccion -> . STATIC
    (75) funcion_opreturn -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (76) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (77) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (35) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    RBRACE          shift and go to state 153
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    VARIABLE        shift and go to state 20
    DEFINE          shift and go to state 25
    READLINE        shift and go to state 26
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28
    MULTIPLICACION  shift and go to state 29
    DIVISION        shift and go to state 30
    MODULO          shift and go to state 31
    SMALLER         shift and go to state 32
    GREATER         shift and go to state 33
    IS_SMALLER_OR_EQUAL shift and go to state 34
    IS_GREATER_OR_EQUAL shift and go to state 35
    AND             shift and go to state 36
    OR              shift and go to state 37
    XOR             shift and go to state 38
    IS_EQUAL        shift and go to state 39
    IS_NOT_EQUAL    shift and go to state 40
    IS_IDENTICAL    shift and go to state 41
    IS_NOT_IDENTICAL shift and go to state 42
    BOOLEAN_NOT     shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    FOREACH         shift and go to state 46
    TRY             shift and go to state 47
    LPAREN          shift and go to state 19
    FUNCTION        shift and go to state 49
    PUBLIC          shift and go to state 50
    PRIVATE         shift and go to state 51
    PROTECTED       shift and go to state 52
    STATIC          shift and go to state 53
    IF              shift and go to state 54

    cuerpo                         shift and go to state 154
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bfor                           shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    operaciones_mat_par            shift and go to state 15
    condicion_ifelse               shift and go to state 16
    funcion_nparams                shift and go to state 21
    proteccion                     shift and go to state 22
    funcion_opreturn               shift and go to state 23
    funcion_blank                  shift and go to state 24
    condicion_if                   shift and go to state 48

state 125

    (85) stc_bloque -> empty .

    RBRACE          reduce using rule 85 (stc_bloque -> empty .)
    ECHO            reduce using rule 85 (stc_bloque -> empty .)
    PRINT           reduce using rule 85 (stc_bloque -> empty .)
    VARIABLE        reduce using rule 85 (stc_bloque -> empty .)
    DEFINE          reduce using rule 85 (stc_bloque -> empty .)
    READLINE        reduce using rule 85 (stc_bloque -> empty .)
    SUMA            reduce using rule 85 (stc_bloque -> empty .)
    RESTA           reduce using rule 85 (stc_bloque -> empty .)
    MULTIPLICACION  reduce using rule 85 (stc_bloque -> empty .)
    DIVISION        reduce using rule 85 (stc_bloque -> empty .)
    MODULO          reduce using rule 85 (stc_bloque -> empty .)
    SMALLER         reduce using rule 85 (stc_bloque -> empty .)
    GREATER         reduce using rule 85 (stc_bloque -> empty .)
    IS_SMALLER_OR_EQUAL reduce using rule 85 (stc_bloque -> empty .)
    IS_GREATER_OR_EQUAL reduce using rule 85 (stc_bloque -> empty .)
    AND             reduce using rule 85 (stc_bloque -> empty .)
    OR              reduce using rule 85 (stc_bloque -> empty .)
    XOR             reduce using rule 85 (stc_bloque -> empty .)
    IS_EQUAL        reduce using rule 85 (stc_bloque -> empty .)
    IS_NOT_EQUAL    reduce using rule 85 (stc_bloque -> empty .)
    IS_IDENTICAL    reduce using rule 85 (stc_bloque -> empty .)
    IS_NOT_IDENTICAL reduce using rule 85 (stc_bloque -> empty .)
    BOOLEAN_NOT     reduce using rule 85 (stc_bloque -> empty .)
    WHILE           reduce using rule 85 (stc_bloque -> empty .)
    FOR             reduce using rule 85 (stc_bloque -> empty .)
    FOREACH         reduce using rule 85 (stc_bloque -> empty .)
    TRY             reduce using rule 85 (stc_bloque -> empty .)
    LPAREN          reduce using rule 85 (stc_bloque -> empty .)
    FUNCTION        reduce using rule 85 (stc_bloque -> empty .)
    PUBLIC          reduce using rule 85 (stc_bloque -> empty .)
    PRIVATE         reduce using rule 85 (stc_bloque -> empty .)
    PROTECTED       reduce using rule 85 (stc_bloque -> empty .)
    STATIC          reduce using rule 85 (stc_bloque -> empty .)
    IF              reduce using rule 85 (stc_bloque -> empty .)
    $end            reduce using rule 85 (stc_bloque -> empty .)


state 126

    (86) stc_bloque -> RETURN .

    RBRACE          reduce using rule 86 (stc_bloque -> RETURN .)
    ECHO            reduce using rule 86 (stc_bloque -> RETURN .)
    PRINT           reduce using rule 86 (stc_bloque -> RETURN .)
    VARIABLE        reduce using rule 86 (stc_bloque -> RETURN .)
    DEFINE          reduce using rule 86 (stc_bloque -> RETURN .)
    READLINE        reduce using rule 86 (stc_bloque -> RETURN .)
    SUMA            reduce using rule 86 (stc_bloque -> RETURN .)
    RESTA           reduce using rule 86 (stc_bloque -> RETURN .)
    MULTIPLICACION  reduce using rule 86 (stc_bloque -> RETURN .)
    DIVISION        reduce using rule 86 (stc_bloque -> RETURN .)
    MODULO          reduce using rule 86 (stc_bloque -> RETURN .)
    SMALLER         reduce using rule 86 (stc_bloque -> RETURN .)
    GREATER         reduce using rule 86 (stc_bloque -> RETURN .)
    IS_SMALLER_OR_EQUAL reduce using rule 86 (stc_bloque -> RETURN .)
    IS_GREATER_OR_EQUAL reduce using rule 86 (stc_bloque -> RETURN .)
    AND             reduce using rule 86 (stc_bloque -> RETURN .)
    OR              reduce using rule 86 (stc_bloque -> RETURN .)
    XOR             reduce using rule 86 (stc_bloque -> RETURN .)
    IS_EQUAL        reduce using rule 86 (stc_bloque -> RETURN .)
    IS_NOT_EQUAL    reduce using rule 86 (stc_bloque -> RETURN .)
    IS_IDENTICAL    reduce using rule 86 (stc_bloque -> RETURN .)
    IS_NOT_IDENTICAL reduce using rule 86 (stc_bloque -> RETURN .)
    BOOLEAN_NOT     reduce using rule 86 (stc_bloque -> RETURN .)
    WHILE           reduce using rule 86 (stc_bloque -> RETURN .)
    FOR             reduce using rule 86 (stc_bloque -> RETURN .)
    FOREACH         reduce using rule 86 (stc_bloque -> RETURN .)
    TRY             reduce using rule 86 (stc_bloque -> RETURN .)
    LPAREN          reduce using rule 86 (stc_bloque -> RETURN .)
    FUNCTION        reduce using rule 86 (stc_bloque -> RETURN .)
    PUBLIC          reduce using rule 86 (stc_bloque -> RETURN .)
    PRIVATE         reduce using rule 86 (stc_bloque -> RETURN .)
    PROTECTED       reduce using rule 86 (stc_bloque -> RETURN .)
    STATIC          reduce using rule 86 (stc_bloque -> RETURN .)
    IF              reduce using rule 86 (stc_bloque -> RETURN .)
    $end            reduce using rule 86 (stc_bloque -> RETURN .)


state 127

    (99) btry -> TRY LBRACE stc_bloque_def RBRACE . catches
    (100) catches -> . catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
    (101) catches -> . empty
    (102) empty -> .

    CATCH           reduce using rule 102 (empty -> .)
    $end            reduce using rule 102 (empty -> .)
    RBRACE          reduce using rule 102 (empty -> .)
    ECHO            reduce using rule 102 (empty -> .)
    PRINT           reduce using rule 102 (empty -> .)
    VARIABLE        reduce using rule 102 (empty -> .)
    DEFINE          reduce using rule 102 (empty -> .)
    READLINE        reduce using rule 102 (empty -> .)
    SUMA            reduce using rule 102 (empty -> .)
    RESTA           reduce using rule 102 (empty -> .)
    MULTIPLICACION  reduce using rule 102 (empty -> .)
    DIVISION        reduce using rule 102 (empty -> .)
    MODULO          reduce using rule 102 (empty -> .)
    SMALLER         reduce using rule 102 (empty -> .)
    GREATER         reduce using rule 102 (empty -> .)
    IS_SMALLER_OR_EQUAL reduce using rule 102 (empty -> .)
    IS_GREATER_OR_EQUAL reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    XOR             reduce using rule 102 (empty -> .)
    IS_EQUAL        reduce using rule 102 (empty -> .)
    IS_NOT_EQUAL    reduce using rule 102 (empty -> .)
    IS_IDENTICAL    reduce using rule 102 (empty -> .)
    IS_NOT_IDENTICAL reduce using rule 102 (empty -> .)
    BOOLEAN_NOT     reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    FOREACH         reduce using rule 102 (empty -> .)
    TRY             reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    FUNCTION        reduce using rule 102 (empty -> .)
    PUBLIC          reduce using rule 102 (empty -> .)
    PRIVATE         reduce using rule 102 (empty -> .)
    PROTECTED       reduce using rule 102 (empty -> .)
    STATIC          reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)

    catches                        shift and go to state 155
    empty                          shift and go to state 156

state 128

    (37) condicion_else -> ELSE LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 157


state 129

    (36) condicion_elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 158


state 130

    (72) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list . RPAREN stc_bloque_def
    (75) funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list . RPAREN stc_bloque_def
    (73) params_list -> params_list . COMMA param

    RPAREN          shift and go to state 159
    COMMA           shift and go to state 160


state 131

    (76) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . stc_bloque_def
    (77) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . LBRACE empty RBRACE
    (87) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 162

    stc_bloque_def                 shift and go to state 161

state 132

    (74) params_list -> param .

    RPAREN          reduce using rule 74 (params_list -> param .)
    COMMA           reduce using rule 74 (params_list -> param .)


state 133

    (70) param -> VARIABLE .
    (54) asignacion -> VARIABLE . EQUALS valor SEMI

    RPAREN          reduce using rule 70 (param -> VARIABLE .)
    COMMA           reduce using rule 70 (param -> VARIABLE .)
    EQUALS          shift and go to state 122


state 134

    (71) param -> asignacion .

    RPAREN          reduce using rule 71 (param -> asignacion .)
    COMMA           reduce using rule 71 (param -> asignacion .)


state 135

    (35) condicion_if -> IF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 163


state 136

    (19) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET . SEMI

    SEMI            shift and go to state 164


state 137

    (18) imprimir -> PRINT LPAREN valor RPAREN SEMI .

    $end            reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    RBRACE          reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    ECHO            reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    PRINT           reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    VARIABLE        reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    DEFINE          reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    READLINE        reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    SUMA            reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    RESTA           reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    DIVISION        reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    MODULO          reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    SMALLER         reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    GREATER         reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    AND             reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    OR              reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    XOR             reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_EQUAL        reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_NOT_EQUAL    reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_IDENTICAL    reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IS_NOT_IDENTICAL reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    BOOLEAN_NOT     reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    WHILE           reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    FOR             reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    FOREACH         reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    TRY             reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    LPAREN          reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    FUNCTION        reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    PUBLIC          reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    PRIVATE         reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    PROTECTED       reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    STATIC          reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    IF              reduce using rule 18 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)


state 138

    (52) operaciones_mat_par -> LPAREN valor operadores valor RPAREN .

    $end            reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    RPAREN          reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    RBRACE          reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    ECHO            reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    PRINT           reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    VARIABLE        reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    DEFINE          reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    READLINE        reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    SUMA            reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    RESTA           reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    MULTIPLICACION  reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    DIVISION        reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    MODULO          reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    SMALLER         reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    GREATER         reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    IS_SMALLER_OR_EQUAL reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    IS_GREATER_OR_EQUAL reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    AND             reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    OR              reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    XOR             reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    IS_EQUAL        reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    IS_NOT_EQUAL    reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    IS_IDENTICAL    reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    BOOLEAN_NOT     reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    WHILE           reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    FOR             reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    FOREACH         reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    TRY             reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    LPAREN          reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    FUNCTION        reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    PUBLIC          reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    PRIVATE         reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    PROTECTED       reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    STATIC          reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    IF              reduce using rule 52 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)


