Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    CLOSE_TAG
    COMENTARIOS
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FLOAT
    INT
    NOT
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo

    SEMI            shift and go to state 198


state 149

    (129) breturn -> RETURN NOMBRE . SEMI

    SEMI            shift and go to state 199


state 150

    (130) breturn -> RETURN boolean_answer . SEMI

    SEMI            shift and go to state 200


state 151

    (107) funcion_nparams -> FUNCTION NOMBRE . LPAREN params_list RPAREN stc_bloque_def
    (111) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN stc_bloque_def
    (112) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN LBRACE empty RBRACE
    (110) funcion_void -> FUNCTION NOMBRE . LPAREN RPAREN COLON VOID LBRACE empty RBRACE

    LPAREN          shift and go to state 201


state 152

    (61) condicion_if -> IF LPAREN . condicion RPAREN LBRACE cuerpo RBRACE
    (113) condicion -> . VARIABLE operador_logico VARIABLE
    (114) condicion -> . valor operador_logico valor
    (115) condicion -> . VARIABLE operador_logico valor
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 181
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    condicion                      shift and go to state 202
    valor                          shift and go to state 182
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 153

    (34) imprimir -> ECHO valor SEMI .

    $end            reduce using rule 34 (imprimir -> ECHO valor SEMI .)
    RBRACE          reduce using rule 34 (imprimir -> ECHO valor SEMI .)
    SEMI            reduce using rule 34 (imprimir -> ECHO valor SEMI .)


state 154

    (37) imprimir -> ECHO NOMBRE LBRACKET . ENTERO RBRACKET SEMI

    ENTERO          shift and go to state 203


state 155

    (154) bconcat -> VARIABLE EQUALS . VARIABLE CONCAT VARIABLE SEMI

    VARIABLE        shift and go to state 204


state 156

    (77) operaciones_mat -> valor operadores valor .
    (77) operaciones_mat -> valor . operadores valor
    (78) operaciones_mat -> valor . operadores operaciones_mat
    (82) operaciones_mat_par -> valor . operadores operaciones_mat_par
    (46) operadores -> . SUMA
    (47) operadores -> . RESTA
    (48) operadores -> . MULTIPLICACION
    (49) operadores -> . DIVISION
    (50) operadores -> . MODULO

    $end            reduce using rule 77 (operaciones_mat -> valor operadores valor .)
    RBRACE          reduce using rule 77 (operaciones_mat -> valor operadores valor .)
    SEMI            reduce using rule 77 (operaciones_mat -> valor operadores valor .)
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    MODULO          shift and go to state 54

    operadores                     shift and go to state 108

state 157

    (78) operaciones_mat -> valor operadores operaciones_mat .

    $end            reduce using rule 78 (operaciones_mat -> valor operadores operaciones_mat .)
    RBRACE          reduce using rule 78 (operaciones_mat -> valor operadores operaciones_mat .)
    SEMI            reduce using rule 78 (operaciones_mat -> valor operadores operaciones_mat .)


state 158

    (82) operaciones_mat_par -> valor operadores operaciones_mat_par .
    (79) operaciones_mat -> operaciones_mat_par .

  ! reduce/reduce conflict for $end resolved using rule 79 (operaciones_mat -> operaciones_mat_par .)
  ! reduce/reduce conflict for RBRACE resolved using rule 79 (operaciones_mat -> operaciones_mat_par .)
  ! reduce/reduce conflict for SEMI resolved using rule 79 (operaciones_mat -> operaciones_mat_par .)
    $end            reduce using rule 79 (operaciones_mat -> operaciones_mat_par .)
    RBRACE          reduce using rule 79 (operaciones_mat -> operaciones_mat_par .)
    SEMI            reduce using rule 79 (operaciones_mat -> operaciones_mat_par .)

  ! $end            [ reduce using rule 82 (operaciones_mat_par -> valor operadores operaciones_mat_par .) ]
  ! RBRACE          [ reduce using rule 82 (operaciones_mat_par -> valor operadores operaciones_mat_par .) ]
  ! SEMI            [ reduce using rule 82 (operaciones_mat_par -> valor operadores operaciones_mat_par .) ]


state 159

    (35) imprimir -> PRINT valor SEMI .

    $end            reduce using rule 35 (imprimir -> PRINT valor SEMI .)
    RBRACE          reduce using rule 35 (imprimir -> PRINT valor SEMI .)
    SEMI            reduce using rule 35 (imprimir -> PRINT valor SEMI .)


state 160

    (36) imprimir -> PRINT LPAREN valor . RPAREN SEMI

    RPAREN          shift and go to state 205


state 161

    (80) operaciones_mat_par -> LPAREN valor operadores . valor RPAREN
    (81) operaciones_mat_par -> LPAREN valor operadores . operaciones_mat_par RPAREN
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (80) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (81) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (82) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    LPAREN          shift and go to state 38
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 206
    operaciones_mat_par            shift and go to state 207
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 162

    (154) bconcat -> VARIABLE EQUALS VARIABLE . CONCAT VARIABLE SEMI
    (40) valor -> VARIABLE .

    CONCAT          shift and go to state 208
    SEMI            reduce using rule 40 (valor -> VARIABLE .)


state 163

    (83) asignacion -> VARIABLE EQUALS valor . SEMI

    SEMI            shift and go to state 209


state 164

    (86) asignacion -> VARIABLE EQUALS brand .

    $end            reduce using rule 86 (asignacion -> VARIABLE EQUALS brand .)
    RBRACE          reduce using rule 86 (asignacion -> VARIABLE EQUALS brand .)
    SEMI            reduce using rule 86 (asignacion -> VARIABLE EQUALS brand .)
    VARIABLE        reduce using rule 86 (asignacion -> VARIABLE EQUALS brand .)
    STRING          reduce using rule 86 (asignacion -> VARIABLE EQUALS brand .)
    NOMBRE          reduce using rule 86 (asignacion -> VARIABLE EQUALS brand .)
    ENTERO          reduce using rule 86 (asignacion -> VARIABLE EQUALS brand .)
    DECIMAL         reduce using rule 86 (asignacion -> VARIABLE EQUALS brand .)
    TRUE            reduce using rule 86 (asignacion -> VARIABLE EQUALS brand .)
    FALSE           reduce using rule 86 (asignacion -> VARIABLE EQUALS brand .)
    RPAREN          reduce using rule 86 (asignacion -> VARIABLE EQUALS brand .)
    COMMA           reduce using rule 86 (asignacion -> VARIABLE EQUALS brand .)


state 165

    (87) asignacion -> VARIABLE EQUALS escribir .

    $end            reduce using rule 87 (asignacion -> VARIABLE EQUALS escribir .)
    RBRACE          reduce using rule 87 (asignacion -> VARIABLE EQUALS escribir .)
    SEMI            reduce using rule 87 (asignacion -> VARIABLE EQUALS escribir .)
    VARIABLE        reduce using rule 87 (asignacion -> VARIABLE EQUALS escribir .)
    STRING          reduce using rule 87 (asignacion -> VARIABLE EQUALS escribir .)
    NOMBRE          reduce using rule 87 (asignacion -> VARIABLE EQUALS escribir .)
    ENTERO          reduce using rule 87 (asignacion -> VARIABLE EQUALS escribir .)
    DECIMAL         reduce using rule 87 (asignacion -> VARIABLE EQUALS escribir .)
    TRUE            reduce using rule 87 (asignacion -> VARIABLE EQUALS escribir .)
    FALSE           reduce using rule 87 (asignacion -> VARIABLE EQUALS escribir .)
    RPAREN          reduce using rule 87 (asignacion -> VARIABLE EQUALS escribir .)
    COMMA           reduce using rule 87 (asignacion -> VARIABLE EQUALS escribir .)


state 166

    (88) asignacion -> VARIABLE EQUALS btrim .

    $end            reduce using rule 88 (asignacion -> VARIABLE EQUALS btrim .)
    RBRACE          reduce using rule 88 (asignacion -> VARIABLE EQUALS btrim .)
    SEMI            reduce using rule 88 (asignacion -> VARIABLE EQUALS btrim .)
    VARIABLE        reduce using rule 88 (asignacion -> VARIABLE EQUALS btrim .)
    STRING          reduce using rule 88 (asignacion -> VARIABLE EQUALS btrim .)
    NOMBRE          reduce using rule 88 (asignacion -> VARIABLE EQUALS btrim .)
    ENTERO          reduce using rule 88 (asignacion -> VARIABLE EQUALS btrim .)
    DECIMAL         reduce using rule 88 (asignacion -> VARIABLE EQUALS btrim .)
    TRUE            reduce using rule 88 (asignacion -> VARIABLE EQUALS btrim .)
    FALSE           reduce using rule 88 (asignacion -> VARIABLE EQUALS btrim .)
    RPAREN          reduce using rule 88 (asignacion -> VARIABLE EQUALS btrim .)
    COMMA           reduce using rule 88 (asignacion -> VARIABLE EQUALS btrim .)


state 167

    (89) asignacion -> VARIABLE EQUALS leer .

    $end            reduce using rule 89 (asignacion -> VARIABLE EQUALS leer .)
    RBRACE          reduce using rule 89 (asignacion -> VARIABLE EQUALS leer .)
    SEMI            reduce using rule 89 (asignacion -> VARIABLE EQUALS leer .)
    VARIABLE        reduce using rule 89 (asignacion -> VARIABLE EQUALS leer .)
    STRING          reduce using rule 89 (asignacion -> VARIABLE EQUALS leer .)
    NOMBRE          reduce using rule 89 (asignacion -> VARIABLE EQUALS leer .)
    ENTERO          reduce using rule 89 (asignacion -> VARIABLE EQUALS leer .)
    DECIMAL         reduce using rule 89 (asignacion -> VARIABLE EQUALS leer .)
    TRUE            reduce using rule 89 (asignacion -> VARIABLE EQUALS leer .)
    FALSE           reduce using rule 89 (asignacion -> VARIABLE EQUALS leer .)
    RPAREN          reduce using rule 89 (asignacion -> VARIABLE EQUALS leer .)
    COMMA           reduce using rule 89 (asignacion -> VARIABLE EQUALS leer .)


state 168

    (90) asignacion_array -> VARIABLE EQUALS array_def . SEMI

    SEMI            shift and go to state 210


state 169

    (121) bcolas -> VARIABLE EQUALS NEW . SPLQUEUE LPAREN RPAREN SEMI
    (148) bpila -> VARIABLE EQUALS NEW . SPLSTACK LPAREN RPAREN SEMI

    SPLQUEUE        shift and go to state 211
    SPLSTACK        shift and go to state 212


state 170

    (157) leer -> READLINE . LPAREN STRING RPAREN SEMI

    LPAREN          shift and go to state 213


state 171

    (139) array_def -> ARRAY . LPAREN RPAREN
    (140) array_def -> ARRAY . LPAREN array_elmnt RPAREN

    LPAREN          shift and go to state 214


state 172

    (83) asignacion -> VARIABLE EQUALS . valor SEMI
    (86) asignacion -> VARIABLE EQUALS . brand
    (87) asignacion -> VARIABLE EQUALS . escribir
    (88) asignacion -> VARIABLE EQUALS . btrim
    (89) asignacion -> VARIABLE EQUALS . leer
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (95) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (155) escribir -> . FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI
    (156) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (157) leer -> . READLINE LPAREN STRING RPAREN SEMI
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    RAND            shift and go to state 87
    FWRITE          shift and go to state 88
    TRIM            shift and go to state 89
    READLINE        shift and go to state 170
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 163
    brand                          shift and go to state 164
    escribir                       shift and go to state 165
    btrim                          shift and go to state 166
    leer                           shift and go to state 167
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 173

    (107) funcion_nparams -> FUNCTION NOMBRE . LPAREN params_list RPAREN stc_bloque_def
    (111) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN stc_bloque_def
    (112) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN LBRACE empty RBRACE

    LPAREN          shift and go to state 215


state 174

    (91) constante -> DEFINE LPAREN STRING . COMMA valor RPAREN SEMI

    COMMA           shift and go to state 216


state 175

    (92) constante -> DEFINE LPAREN NOMBRE . COMMA ARRAY RPAREN SEMI

    COMMA           shift and go to state 217


state 176

    (153) bconcat -> STRING CONCAT STRING . SEMI

    SEMI            shift and go to state 218


state 177

    (93) lectura -> READLINE LPAREN STRING . RPAREN SEMI
    (157) leer -> READLINE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 219


state 178

    (94) lectura -> READLINE LPAREN RPAREN . SEMI

    SEMI            shift and go to state 220


state 179

    (158) otros -> SMALLER NOMBRE GREATER .

    $end            reduce using rule 158 (otros -> SMALLER NOMBRE GREATER .)
    RBRACE          reduce using rule 158 (otros -> SMALLER NOMBRE GREATER .)
    SEMI            reduce using rule 158 (otros -> SMALLER NOMBRE GREATER .)


state 180

    (116) bwhile -> WHILE LPAREN condicion . RPAREN LBRACE stc_bloque RBRACE
    (117) bwhile -> WHILE LPAREN condicion . RPAREN COLON stc_bloque

    RPAREN          shift and go to state 221


state 181

    (113) condicion -> VARIABLE . operador_logico VARIABLE
    (115) condicion -> VARIABLE . operador_logico valor
    (40) valor -> VARIABLE .
    (51) operador_logico -> . SMALLER
    (52) operador_logico -> . GREATER
    (53) operador_logico -> . IS_SMALLER_OR_EQUAL
    (54) operador_logico -> . IS_GREATER_OR_EQUAL

  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for IS_SMALLER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for IS_GREATER_OR_EQUAL resolved as shift
    SMALLER         shift and go to state 223
    GREATER         shift and go to state 56
    IS_SMALLER_OR_EQUAL shift and go to state 57
    IS_GREATER_OR_EQUAL shift and go to state 58

  ! SMALLER         [ reduce using rule 40 (valor -> VARIABLE .) ]
  ! GREATER         [ reduce using rule 40 (valor -> VARIABLE .) ]
  ! IS_SMALLER_OR_EQUAL [ reduce using rule 40 (valor -> VARIABLE .) ]
  ! IS_GREATER_OR_EQUAL [ reduce using rule 40 (valor -> VARIABLE .) ]

    operador_logico                shift and go to state 222

state 182

    (114) condicion -> valor . operador_logico valor
    (51) operador_logico -> . SMALLER
    (52) operador_logico -> . GREATER
    (53) operador_logico -> . IS_SMALLER_OR_EQUAL
    (54) operador_logico -> . IS_GREATER_OR_EQUAL

    SMALLER         shift and go to state 223
    GREATER         shift and go to state 56
    IS_SMALLER_OR_EQUAL shift and go to state 57
    IS_GREATER_OR_EQUAL shift and go to state 58

    operador_logico                shift and go to state 224

state 183

    (118) bdo -> DO LBRACE cuerpo . RBRACE bwhile

    RBRACE          shift and go to state 225


state 184

    (122) bfor -> FOR LPAREN asignacion . condicion SEMI for_incr RPAREN stc_bloque_def
    (113) condicion -> . VARIABLE operador_logico VARIABLE
    (114) condicion -> . valor operador_logico valor
    (115) condicion -> . VARIABLE operador_logico valor
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 181
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    condicion                      shift and go to state 226
    valor                          shift and go to state 182
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 185

    (138) bforeach -> FOREACH LPAREN VARIABLE . AS VARIABLE RPAREN stc_bloque_def

    AS              shift and go to state 227


state 186

    (131) stc_bloque_def -> LBRACE . stc_bloque RBRACE
    (123) stc_bloque -> . stc_bloque SEMI cuerpo
    (124) stc_bloque -> . breturn
    (125) breturn -> . empty
    (126) breturn -> . RETURN SEMI
    (127) breturn -> . RETURN NULL SEMI
    (128) breturn -> . RETURN VARIABLE SEMI
    (129) breturn -> . RETURN NOMBRE SEMI
    (130) breturn -> . RETURN boolean_answer SEMI
    (146) empty -> .

    RETURN          shift and go to state 93
    RBRACE          reduce using rule 146 (empty -> .)
    SEMI            reduce using rule 146 (empty -> .)

    stc_bloque                     shift and go to state 228
    breturn                        shift and go to state 229
    empty                          shift and go to state 92

state 187

    (143) btry -> TRY LBRACE stc_bloque_def . RBRACE catches

    RBRACE          shift and go to state 230


state 188

    (68) condicion_ifelse -> condicion_if condicion_elseif condicion_else .

    $end            reduce using rule 68 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)
    RBRACE          reduce using rule 68 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)
    SEMI            reduce using rule 68 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)


state 189

    (62) condicion_elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 231


state 190

    (63) condicion_else -> ELSE LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 232


state 191

    (119) bswitch -> SWITCH LPAREN VARIABLE . RPAREN LBRACE cuerpo SEMI RBRACE

    RPAREN          shift and go to state 233


state 192

    (120) bcase -> CASE ENTERO COLON .

    $end            reduce using rule 120 (bcase -> CASE ENTERO COLON .)
    RBRACE          reduce using rule 120 (bcase -> CASE ENTERO COLON .)
    SEMI            reduce using rule 120 (bcase -> CASE ENTERO COLON .)


state 193

    (147) bgoto -> GOTO NOMBRE SEMI .

    $end            reduce using rule 147 (bgoto -> GOTO NOMBRE SEMI .)
    RBRACE          reduce using rule 147 (bgoto -> GOTO NOMBRE SEMI .)
    SEMI            reduce using rule 147 (bgoto -> GOTO NOMBRE SEMI .)


state 194

    (95) brand -> RAND LPAREN ENTERO . COMMA ENTERO RPAREN SEMI

    COMMA           shift and go to state 234


state 195

    (155) escribir -> FWRITE LPAREN NOMBRE . COMMA STRING RPAREN SEMI

    COMMA           shift and go to state 235


state 196

    (156) btrim -> TRIM LPAREN NOMBRE . LPAREN NOMBRE RPAREN RPAREN SEMI

    LPAREN          shift and go to state 236


state 197

    (127) breturn -> RETURN NULL SEMI .

    $end            reduce using rule 127 (breturn -> RETURN NULL SEMI .)
    RBRACE          reduce using rule 127 (breturn -> RETURN NULL SEMI .)
    SEMI            reduce using rule 127 (breturn -> RETURN NULL SEMI .)


state 198

    (128) breturn -> RETURN VARIABLE SEMI .

    $end            reduce using rule 128 (breturn -> RETURN VARIABLE SEMI .)
    RBRACE          reduce using rule 128 (breturn -> RETURN VARIABLE SEMI .)
    SEMI            reduce using rule 128 (breturn -> RETURN VARIABLE SEMI .)


state 199

    (129) breturn -> RETURN NOMBRE SEMI .

    $end            reduce using rule 129 (breturn -> RETURN NOMBRE SEMI .)
    RBRACE          reduce using rule 129 (breturn -> RETURN NOMBRE SEMI .)
    SEMI            reduce using rule 129 (breturn -> RETURN NOMBRE SEMI .)


state 200

    (130) breturn -> RETURN boolean_answer SEMI .

    $end            reduce using rule 130 (breturn -> RETURN boolean_answer SEMI .)
    RBRACE          reduce using rule 130 (breturn -> RETURN boolean_answer SEMI .)
    SEMI            reduce using rule 130 (breturn -> RETURN boolean_answer SEMI .)


state 201

    (107) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (111) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (112) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (110) funcion_void -> FUNCTION NOMBRE LPAREN . RPAREN COLON VOID LBRACE empty RBRACE
    (108) params_list -> . params_list COMMA param
    (109) params_list -> . param
    (105) param -> . VARIABLE
    (106) param -> . asignacion
    (83) asignacion -> . VARIABLE EQUALS valor SEMI
    (84) asignacion -> . VAR asignacion
    (85) asignacion -> . proteccion asignacion
    (86) asignacion -> . VARIABLE EQUALS brand
    (87) asignacion -> . VARIABLE EQUALS escribir
    (88) asignacion -> . VARIABLE EQUALS btrim
    (89) asignacion -> . VARIABLE EQUALS leer
    (96) proteccion -> . PUBLIC
    (97) proteccion -> . PRIVATE
    (98) proteccion -> . PROTECTED
    (99) proteccion -> . STATIC

    RPAREN          shift and go to state 238
    VARIABLE        shift and go to state 240
    VAR             shift and go to state 42
    PUBLIC          shift and go to state 94
    PRIVATE         shift and go to state 95
    PROTECTED       shift and go to state 96
    STATIC          shift and go to state 97

    params_list                    shift and go to state 237
    param                          shift and go to state 239
    asignacion                     shift and go to state 241
    proteccion                     shift and go to state 117

state 202

    (61) condicion_if -> IF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 242


state 203

    (37) imprimir -> ECHO NOMBRE LBRACKET ENTERO . RBRACKET SEMI

    RBRACKET        shift and go to state 243


state 204

    (154) bconcat -> VARIABLE EQUALS VARIABLE . CONCAT VARIABLE SEMI

    CONCAT          shift and go to state 208


state 205

    (36) imprimir -> PRINT LPAREN valor RPAREN . SEMI

    SEMI            shift and go to state 244


state 206

    (80) operaciones_mat_par -> LPAREN valor operadores valor . RPAREN
    (82) operaciones_mat_par -> valor . operadores operaciones_mat_par
    (46) operadores -> . SUMA
    (47) operadores -> . RESTA
    (48) operadores -> . MULTIPLICACION
    (49) operadores -> . DIVISION
    (50) operadores -> . MODULO

    RPAREN          shift and go to state 246
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    MODULO          shift and go to state 54

    operadores                     shift and go to state 245

state 207

    (81) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par . RPAREN

    RPAREN          shift and go to state 247


state 208

    (154) bconcat -> VARIABLE EQUALS VARIABLE CONCAT . VARIABLE SEMI

    VARIABLE        shift and go to state 248


state 209

    (83) asignacion -> VARIABLE EQUALS valor SEMI .

    $end            reduce using rule 83 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RBRACE          reduce using rule 83 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SEMI            reduce using rule 83 (asignacion -> VARIABLE EQUALS valor SEMI .)
    VARIABLE        reduce using rule 83 (asignacion -> VARIABLE EQUALS valor SEMI .)
    STRING          reduce using rule 83 (asignacion -> VARIABLE EQUALS valor SEMI .)
    NOMBRE          reduce using rule 83 (asignacion -> VARIABLE EQUALS valor SEMI .)
    ENTERO          reduce using rule 83 (asignacion -> VARIABLE EQUALS valor SEMI .)
    DECIMAL         reduce using rule 83 (asignacion -> VARIABLE EQUALS valor SEMI .)
    TRUE            reduce using rule 83 (asignacion -> VARIABLE EQUALS valor SEMI .)
    FALSE           reduce using rule 83 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RPAREN          reduce using rule 83 (asignacion -> VARIABLE EQUALS valor SEMI .)
    COMMA           reduce using rule 83 (asignacion -> VARIABLE EQUALS valor SEMI .)


state 210

    (90) asignacion_array -> VARIABLE EQUALS array_def SEMI .

    $end            reduce using rule 90 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RBRACE          reduce using rule 90 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    SEMI            reduce using rule 90 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)


state 211

    (121) bcolas -> VARIABLE EQUALS NEW SPLQUEUE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 249


state 212

    (148) bpila -> VARIABLE EQUALS NEW SPLSTACK . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 250


state 213

    (157) leer -> READLINE LPAREN . STRING RPAREN SEMI

    STRING          shift and go to state 251


state 214

    (139) array_def -> ARRAY LPAREN . RPAREN
    (140) array_def -> ARRAY LPAREN . array_elmnt RPAREN
    (141) array_elmnt -> . array_elmnt COMMA valor
    (142) array_elmnt -> . valor
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    RPAREN          shift and go to state 252
    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    array_elmnt                    shift and go to state 253
    valor                          shift and go to state 254
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 215

    (107) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (111) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (112) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (108) params_list -> . params_list COMMA param
    (109) params_list -> . param
    (105) param -> . VARIABLE
    (106) param -> . asignacion
    (83) asignacion -> . VARIABLE EQUALS valor SEMI
    (84) asignacion -> . VAR asignacion
    (85) asignacion -> . proteccion asignacion
    (86) asignacion -> . VARIABLE EQUALS brand
    (87) asignacion -> . VARIABLE EQUALS escribir
    (88) asignacion -> . VARIABLE EQUALS btrim
    (89) asignacion -> . VARIABLE EQUALS leer
    (96) proteccion -> . PUBLIC
    (97) proteccion -> . PRIVATE
    (98) proteccion -> . PROTECTED
    (99) proteccion -> . STATIC

    RPAREN          shift and go to state 255
    VARIABLE        shift and go to state 240
    VAR             shift and go to state 42
    PUBLIC          shift and go to state 94
    PRIVATE         shift and go to state 95
    PROTECTED       shift and go to state 96
    STATIC          shift and go to state 97

    params_list                    shift and go to state 237
    param                          shift and go to state 239
    asignacion                     shift and go to state 241
    proteccion                     shift and go to state 117

state 216

    (91) constante -> DEFINE LPAREN STRING COMMA . valor RPAREN SEMI
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 256
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 217

    (92) constante -> DEFINE LPAREN NOMBRE COMMA . ARRAY RPAREN SEMI

    ARRAY           shift and go to state 257


state 218

    (153) bconcat -> STRING CONCAT STRING SEMI .

    $end            reduce using rule 153 (bconcat -> STRING CONCAT STRING SEMI .)
    RBRACE          reduce using rule 153 (bconcat -> STRING CONCAT STRING SEMI .)
    SEMI            reduce using rule 153 (bconcat -> STRING CONCAT STRING SEMI .)


state 219

    (93) lectura -> READLINE LPAREN STRING RPAREN . SEMI
    (157) leer -> READLINE LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 258
