Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    BREAK
    CASE
    CLASS
    CLASS_C
    CLOSE_TAG
    COLON
    COMENTARIOS
    CONCAT
    CONSTANT_ENCAPSED_STRING
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIR
    DIV_EQUAL
    DO
    DOC_COMENTARIOS
    DOUBLE
    ELSE
    ELSEIF
    ENCAPSED_AND_WHITESPACE
    EXIT
    FALSE
    FILE
    FLOAT
    FUNC_C
    GLOBAL
    GOTO
    HALT_COMPILER
    INT
    LINE
    METHOD_C
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    NS_C
    NS_SEPARATOR
    NULL
    NUM_STRING
    OBJECT
    OPEN_TAG
    PLUS_EQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    RETURN
    STATIC
    SWITCH
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> cuerpo

    COMMA           shift and go to state 108


state 84

    (53) constante -> DEFINE LPAREN NOMBRE . COMMA ARRAY RPAREN SEMI

    COMMA           shift and go to state 109


state 85

    (54) lectura -> READLINE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 110


state 86

    (55) lectura -> READLINE LPAREN RPAREN . SEMI

    SEMI            shift and go to state 111


state 87

    (63) bwhile -> WHILE LPAREN condicion . RPAREN LBRACE stc_bloque RBRACE

    RPAREN          shift and go to state 112


state 88

    (61) condicion -> VARIABLE . operador_logico VARIABLE
    (21) valor -> VARIABLE .
    (31) operador_logico -> . SMALLER
    (32) operador_logico -> . GREATER
    (33) operador_logico -> . IS_SMALLER_OR_EQUAL
    (34) operador_logico -> . IS_GREATER_OR_EQUAL

  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for IS_SMALLER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for IS_GREATER_OR_EQUAL resolved as shift
    SMALLER         shift and go to state 33
    GREATER         shift and go to state 34
    IS_SMALLER_OR_EQUAL shift and go to state 35
    IS_GREATER_OR_EQUAL shift and go to state 36

  ! SMALLER         [ reduce using rule 21 (valor -> VARIABLE .) ]
  ! GREATER         [ reduce using rule 21 (valor -> VARIABLE .) ]
  ! IS_SMALLER_OR_EQUAL [ reduce using rule 21 (valor -> VARIABLE .) ]
  ! IS_GREATER_OR_EQUAL [ reduce using rule 21 (valor -> VARIABLE .) ]

    operador_logico                shift and go to state 113

state 89

    (62) condicion -> valor . operador_logico valor
    (31) operador_logico -> . SMALLER
    (32) operador_logico -> . GREATER
    (33) operador_logico -> . IS_SMALLER_OR_EQUAL
    (34) operador_logico -> . IS_GREATER_OR_EQUAL

    SMALLER         shift and go to state 33
    GREATER         shift and go to state 34
    IS_SMALLER_OR_EQUAL shift and go to state 35
    IS_GREATER_OR_EQUAL shift and go to state 36

    operador_logico                shift and go to state 114

state 90

    (64) bfor -> FOR LPAREN asignacion . SEMI condicion SEMI for_incr RPAREN stc_bloque_def

    SEMI            shift and go to state 115


state 91

    (50) asignacion -> VARIABLE . EQUALS valor SEMI

    EQUALS          shift and go to state 116


state 92

    (74) bforeach -> FOREACH LPAREN VARIABLE . AS VARIABLE RPAREN stc_bloque_def

    AS              shift and go to state 117


state 93

    (67) stc_bloque_def -> LBRACE . stc_bloque RBRACE
    (65) stc_bloque -> . stc_bloque cuerpo
    (66) stc_bloque -> . empty
    (82) empty -> .

    RBRACE          reduce using rule 82 (empty -> .)
    ECHO            reduce using rule 82 (empty -> .)
    PRINT           reduce using rule 82 (empty -> .)
    VARIABLE        reduce using rule 82 (empty -> .)
    FUNCTION        reduce using rule 82 (empty -> .)
    DEFINE          reduce using rule 82 (empty -> .)
    READLINE        reduce using rule 82 (empty -> .)
    SUMA            reduce using rule 82 (empty -> .)
    RESTA           reduce using rule 82 (empty -> .)
    MULTIPLICACION  reduce using rule 82 (empty -> .)
    DIVISION        reduce using rule 82 (empty -> .)
    MODULO          reduce using rule 82 (empty -> .)
    SMALLER         reduce using rule 82 (empty -> .)
    GREATER         reduce using rule 82 (empty -> .)
    IS_SMALLER_OR_EQUAL reduce using rule 82 (empty -> .)
    IS_GREATER_OR_EQUAL reduce using rule 82 (empty -> .)
    AND             reduce using rule 82 (empty -> .)
    OR              reduce using rule 82 (empty -> .)
    XOR             reduce using rule 82 (empty -> .)
    IS_EQUAL        reduce using rule 82 (empty -> .)
    IS_NOT_EQUAL    reduce using rule 82 (empty -> .)
    IS_IDENTICAL    reduce using rule 82 (empty -> .)
    IS_NOT_IDENTICAL reduce using rule 82 (empty -> .)
    BOOLEAN_NOT     reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    FOR             reduce using rule 82 (empty -> .)
    FOREACH         reduce using rule 82 (empty -> .)
    TRY             reduce using rule 82 (empty -> .)
    IF              reduce using rule 82 (empty -> .)
    LPAREN          reduce using rule 82 (empty -> .)
    STRING          reduce using rule 82 (empty -> .)
    NOMBRE          reduce using rule 82 (empty -> .)
    ENTERO          reduce using rule 82 (empty -> .)
    DECIMAL         reduce using rule 82 (empty -> .)

    stc_bloque                     shift and go to state 118
    empty                          shift and go to state 119

state 94

    (79) btry -> TRY LBRACE stc_bloque_def . RBRACE catches

    RBRACE          shift and go to state 120


state 95

    (35) condicion_if -> IF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 121


state 96

    (19) imprimir -> ECHO NOMBRE LBRACKET ENTERO . RBRACKET SEMI

    RBRACKET        shift and go to state 122


state 97

    (48) op_recursivas -> valor operadores . op_recursivas
    (48) op_recursivas -> . valor operadores op_recursivas
    (49) op_recursivas -> . valor LPAREN valor operadores valor RPAREN operaciones_mat
    (20) valor -> . numero
    (21) valor -> . VARIABLE
    (22) valor -> . STRING
    (23) valor -> . NOMBRE
    (24) numero -> . ENTERO
    (25) numero -> . DECIMAL

    VARIABLE        shift and go to state 56
    STRING          shift and go to state 26
    NOMBRE          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 53

    valor                          shift and go to state 123
    op_recursivas                  shift and go to state 74
    numero                         shift and go to state 52

state 98

    (49) op_recursivas -> valor LPAREN valor operadores . valor RPAREN operaciones_mat
    (20) valor -> . numero
    (21) valor -> . VARIABLE
    (22) valor -> . STRING
    (23) valor -> . NOMBRE
    (24) numero -> . ENTERO
    (25) numero -> . DECIMAL

    VARIABLE        shift and go to state 56
    STRING          shift and go to state 26
    NOMBRE          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 53

    valor                          shift and go to state 124
    numero                         shift and go to state 52

state 99

    (18) imprimir -> PRINT LPAREN valor RPAREN . SEMI

    SEMI            shift and go to state 125


state 100

    (47) op_basicas -> LPAREN valor operadores valor . RPAREN

    RPAREN          shift and go to state 126


state 101

    (50) asignacion -> VARIABLE EQUALS valor SEMI .

    $end            reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SEMI            reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RPAREN          reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    COMMA           reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RBRACE          reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    ECHO            reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    PRINT           reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    VARIABLE        reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    FUNCTION        reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    DEFINE          reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    READLINE        reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SUMA            reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RESTA           reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    MULTIPLICACION  reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    DIVISION        reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    MODULO          reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SMALLER         reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    GREATER         reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    AND             reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    OR              reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    XOR             reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    IS_EQUAL        reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    IS_NOT_EQUAL    reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    IS_IDENTICAL    reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    IS_NOT_IDENTICAL reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    BOOLEAN_NOT     reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    WHILE           reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    FOR             reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    FOREACH         reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    TRY             reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    IF              reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    LPAREN          reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    STRING          reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    NOMBRE          reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    ENTERO          reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)
    DECIMAL         reduce using rule 50 (asignacion -> VARIABLE EQUALS valor SEMI .)


state 102

    (51) asignacion_array -> VARIABLE EQUALS array_def SEMI .

    $end            reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RBRACE          reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    ECHO            reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    PRINT           reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    VARIABLE        reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    FUNCTION        reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    DEFINE          reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    READLINE        reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    SUMA            reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RESTA           reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    MULTIPLICACION  reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    DIVISION        reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    MODULO          reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    SMALLER         reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    GREATER         reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    AND             reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    OR              reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    XOR             reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    IS_EQUAL        reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    IS_NOT_EQUAL    reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    IS_IDENTICAL    reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    IS_NOT_IDENTICAL reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    BOOLEAN_NOT     reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    WHILE           reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    FOR             reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    FOREACH         reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    TRY             reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    IF              reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    LPAREN          reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    STRING          reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    NOMBRE          reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    ENTERO          reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    DECIMAL         reduce using rule 51 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)


state 103

    (75) array_def -> ARRAY LPAREN . RPAREN
    (76) array_def -> ARRAY LPAREN . array_elmnt RPAREN
    (77) array_elmnt -> . valor
    (78) array_elmnt -> . empty
    (20) valor -> . numero
    (21) valor -> . VARIABLE
    (22) valor -> . STRING
    (23) valor -> . NOMBRE
    (82) empty -> .
    (24) numero -> . ENTERO
    (25) numero -> . DECIMAL

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 127
    VARIABLE        shift and go to state 56
    STRING          shift and go to state 26
    NOMBRE          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 53

  ! RPAREN          [ reduce using rule 82 (empty -> .) ]

    array_elmnt                    shift and go to state 128
    valor                          shift and go to state 129
    empty                          shift and go to state 130
    numero                         shift and go to state 52

state 104

    (58) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list . RPAREN stc_bloque_def
    (59) params_list -> params_list . COMMA param

    RPAREN          shift and go to state 131
    COMMA           shift and go to state 132


state 105

    (60) params_list -> param .

    RPAREN          reduce using rule 60 (params_list -> param .)
    COMMA           reduce using rule 60 (params_list -> param .)


state 106

    (56) param -> VARIABLE .
    (50) asignacion -> VARIABLE . EQUALS valor SEMI

    RPAREN          reduce using rule 56 (param -> VARIABLE .)
    COMMA           reduce using rule 56 (param -> VARIABLE .)
    EQUALS          shift and go to state 116


state 107

    (57) param -> asignacion .

    RPAREN          reduce using rule 57 (param -> asignacion .)
    COMMA           reduce using rule 57 (param -> asignacion .)


state 108

    (52) constante -> DEFINE LPAREN STRING COMMA . valor RPAREN SEMI
    (20) valor -> . numero
    (21) valor -> . VARIABLE
    (22) valor -> . STRING
    (23) valor -> . NOMBRE
    (24) numero -> . ENTERO
    (25) numero -> . DECIMAL

    VARIABLE        shift and go to state 56
    STRING          shift and go to state 26
    NOMBRE          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 53

    valor                          shift and go to state 133
    numero                         shift and go to state 52

state 109

    (53) constante -> DEFINE LPAREN NOMBRE COMMA . ARRAY RPAREN SEMI

    ARRAY           shift and go to state 134


state 110

    (54) lectura -> READLINE LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 135


state 111

    (55) lectura -> READLINE LPAREN RPAREN SEMI .

    $end            reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    ECHO            reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    PRINT           reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    FUNCTION        reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    DEFINE          reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    READLINE        reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    SUMA            reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RESTA           reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    DIVISION        reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    MODULO          reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    SMALLER         reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    GREATER         reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    AND             reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    OR              reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    XOR             reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_EQUAL        reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_NOT_EQUAL    reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_IDENTICAL    reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_NOT_IDENTICAL reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    BOOLEAN_NOT     reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    FOR             reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    FOREACH         reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    TRY             reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IF              reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    LPAREN          reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    STRING          reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    NOMBRE          reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    ENTERO          reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)
    DECIMAL         reduce using rule 55 (lectura -> READLINE LPAREN RPAREN SEMI .)


state 112

    (63) bwhile -> WHILE LPAREN condicion RPAREN . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 136


state 113

    (61) condicion -> VARIABLE operador_logico . VARIABLE

    VARIABLE        shift and go to state 137


state 114

    (62) condicion -> valor operador_logico . valor
    (20) valor -> . numero
    (21) valor -> . VARIABLE
    (22) valor -> . STRING
    (23) valor -> . NOMBRE
    (24) numero -> . ENTERO
    (25) numero -> . DECIMAL

    VARIABLE        shift and go to state 56
    STRING          shift and go to state 26
    NOMBRE          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 53

    valor                          shift and go to state 138
    numero                         shift and go to state 52

state 115

    (64) bfor -> FOR LPAREN asignacion SEMI . condicion SEMI for_incr RPAREN stc_bloque_def
    (61) condicion -> . VARIABLE operador_logico VARIABLE
    (62) condicion -> . valor operador_logico valor
    (20) valor -> . numero
    (21) valor -> . VARIABLE
    (22) valor -> . STRING
    (23) valor -> . NOMBRE
    (24) numero -> . ENTERO
    (25) numero -> . DECIMAL

    VARIABLE        shift and go to state 88
    STRING          shift and go to state 26
    NOMBRE          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 53

    condicion                      shift and go to state 139
    valor                          shift and go to state 89
    numero                         shift and go to state 52

state 116

    (50) asignacion -> VARIABLE EQUALS . valor SEMI
    (20) valor -> . numero
    (21) valor -> . VARIABLE
    (22) valor -> . STRING
    (23) valor -> . NOMBRE
    (24) numero -> . ENTERO
    (25) numero -> . DECIMAL

    VARIABLE        shift and go to state 56
    STRING          shift and go to state 26
    NOMBRE          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 53

    valor                          shift and go to state 79
    numero                         shift and go to state 52

state 117

    (74) bforeach -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 140


state 118

    (67) stc_bloque_def -> LBRACE stc_bloque . RBRACE
    (65) stc_bloque -> stc_bloque . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funcion_nparams
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bfor
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . operaciones_mat
    (15) cuerpo -> . condicion_if
    (16) imprimir -> . ECHO valor SEMI
    (17) imprimir -> . PRINT valor SEMI
    (18) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (19) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (50) asignacion -> . VARIABLE EQUALS valor SEMI
    (51) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (58) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (52) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (53) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (54) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (55) lectura -> . READLINE LPAREN RPAREN SEMI
    (26) operadores -> . SUMA
    (27) operadores -> . RESTA
    (28) operadores -> . MULTIPLICACION
    (29) operadores -> . DIVISION
    (30) operadores -> . MODULO
    (31) operador_logico -> . SMALLER
    (32) operador_logico -> . GREATER
    (33) operador_logico -> . IS_SMALLER_OR_EQUAL
    (34) operador_logico -> . IS_GREATER_OR_EQUAL
    (36) condicion_booleana -> . AND
    (37) condicion_booleana -> . OR
    (38) condicion_booleana -> . XOR
    (39) condicion_booleana -> . IS_EQUAL
    (40) condicion_booleana -> . IS_NOT_EQUAL
    (41) condicion_booleana -> . IS_IDENTICAL
    (42) condicion_booleana -> . IS_NOT_IDENTICAL
    (43) condicion_booleana -> . BOOLEAN_NOT
    (63) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (64) bfor -> . FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def
    (74) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (79) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (44) operaciones_mat -> . op_basicas
    (45) operaciones_mat -> . op_recursivas
    (35) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (46) op_basicas -> . valor operadores valor
    (47) op_basicas -> . LPAREN valor operadores valor RPAREN
    (48) op_recursivas -> . valor operadores op_recursivas
    (49) op_recursivas -> . valor LPAREN valor operadores valor RPAREN operaciones_mat
    (20) valor -> . numero
    (21) valor -> . VARIABLE
    (22) valor -> . STRING
    (23) valor -> . NOMBRE
    (24) numero -> . ENTERO
    (25) numero -> . DECIMAL

    RBRACE          shift and go to state 141
    ECHO            shift and go to state 17
    PRINT           shift and go to state 19
    VARIABLE        shift and go to state 23
    FUNCTION        shift and go to state 24
    DEFINE          shift and go to state 25
    READLINE        shift and go to state 27
    SUMA            shift and go to state 28
    RESTA           shift and go to state 29
    MULTIPLICACION  shift and go to state 30
    DIVISION        shift and go to state 31
    MODULO          shift and go to state 32
    SMALLER         shift and go to state 33
    GREATER         shift and go to state 34
    IS_SMALLER_OR_EQUAL shift and go to state 35
    IS_GREATER_OR_EQUAL shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    XOR             shift and go to state 39
    IS_EQUAL        shift and go to state 40
    IS_NOT_EQUAL    shift and go to state 41
    IS_IDENTICAL    shift and go to state 42
    IS_NOT_IDENTICAL shift and go to state 43
    BOOLEAN_NOT     shift and go to state 44
    WHILE           shift and go to state 45
    FOR             shift and go to state 46
    FOREACH         shift and go to state 47
    TRY             shift and go to state 48
    IF              shift and go to state 51
    LPAREN          shift and go to state 20
    STRING          shift and go to state 26
    NOMBRE          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 53

    cuerpo                         shift and go to state 142
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funcion_nparams                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bfor                           shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    operaciones_mat                shift and go to state 15
    condicion_if                   shift and go to state 16
    valor                          shift and go to state 18
    op_basicas                     shift and go to state 49
    op_recursivas                  shift and go to state 50
    numero                         shift and go to state 52

state 119

    (66) stc_bloque -> empty .

    RBRACE          reduce using rule 66 (stc_bloque -> empty .)
    ECHO            reduce using rule 66 (stc_bloque -> empty .)
    PRINT           reduce using rule 66 (stc_bloque -> empty .)
    VARIABLE        reduce using rule 66 (stc_bloque -> empty .)
    FUNCTION        reduce using rule 66 (stc_bloque -> empty .)
    DEFINE          reduce using rule 66 (stc_bloque -> empty .)
    READLINE        reduce using rule 66 (stc_bloque -> empty .)
    SUMA            reduce using rule 66 (stc_bloque -> empty .)
    RESTA           reduce using rule 66 (stc_bloque -> empty .)
    MULTIPLICACION  reduce using rule 66 (stc_bloque -> empty .)
    DIVISION        reduce using rule 66 (stc_bloque -> empty .)
    MODULO          reduce using rule 66 (stc_bloque -> empty .)
    SMALLER         reduce using rule 66 (stc_bloque -> empty .)
    GREATER         reduce using rule 66 (stc_bloque -> empty .)
    IS_SMALLER_OR_EQUAL reduce using rule 66 (stc_bloque -> empty .)
    IS_GREATER_OR_EQUAL reduce using rule 66 (stc_bloque -> empty .)
    AND             reduce using rule 66 (stc_bloque -> empty .)
    OR              reduce using rule 66 (stc_bloque -> empty .)
    XOR             reduce using rule 66 (stc_bloque -> empty .)
    IS_EQUAL        reduce using rule 66 (stc_bloque -> empty .)
    IS_NOT_EQUAL    reduce using rule 66 (stc_bloque -> empty .)
    IS_IDENTICAL    reduce using rule 66 (stc_bloque -> empty .)
    IS_NOT_IDENTICAL reduce using rule 66 (stc_bloque -> empty .)
    BOOLEAN_NOT     reduce using rule 66 (stc_bloque -> empty .)
    WHILE           reduce using rule 66 (stc_bloque -> empty .)
    FOR             reduce using rule 66 (stc_bloque -> empty .)
    FOREACH         reduce using rule 66 (stc_bloque -> empty .)
    TRY             reduce using rule 66 (stc_bloque -> empty .)
    IF              reduce using rule 66 (stc_bloque -> empty .)
    LPAREN          reduce using rule 66 (stc_bloque -> empty .)
