Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (137) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (138) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (170) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    LPAREN          shift and go to state 93
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    VARIABLE        shift and go to state 331
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    valor                          shift and go to state 329
    operaciones_mat_par            shift and go to state 330
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 264

    (136) operaciones_mat_par -> LPAREN VARIABLE operadores . VARIABLE RPAREN
    (137) operaciones_mat_par -> LPAREN VARIABLE operadores . valor RPAREN operadores valor
    (138) operaciones_mat_par -> LPAREN VARIABLE operadores . tipoDato RPAREN
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (170) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 332
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    valor                          shift and go to state 333
    tipoDato                       shift and go to state 334
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 265

    (54) imprimir -> PRINT LPAREN valor RPAREN . SEMI

    SEMI            shift and go to state 335


state 266

    (223) casting -> LPAREN tiposCast RPAREN VARIABLE . SEMI

    SEMI            shift and go to state 336


state 267

    (153) llamada_funcion -> NOMBRE LPAREN params_list RPAREN . SEMI

    SEMI            shift and go to state 337


state 268

    (147) params_list -> params_list COMMA . param
    (144) param -> . VARIABLE
    (145) param -> . asignacion
    (29) asignacion -> . VARIABLE EQUALS valor SEMI
    (30) asignacion -> . VAR asignacion
    (31) asignacion -> . proteccion asignacion
    (32) asignacion -> . VARIABLE EQUALS brand
    (33) asignacion -> . VARIABLE EQUALS escribir
    (34) asignacion -> . VARIABLE EQUALS btrim
    (35) asignacion -> . VARIABLE EQUALS lectura
    (36) asignacion -> . VARIABLE EQUALS bconcat
    (37) asignacion -> . asignacion_array
    (38) asignacion -> . VARIABLE EQUALS operaciones_mat
    (39) asignacion -> . aumentoCasting
    (40) asignacion -> . VARIABLE EQUALS llamada_funcion
    (155) proteccion -> . PUBLIC
    (156) proteccion -> . PRIVATE
    (157) proteccion -> . PROTECTED
    (158) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (224) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (225) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (226) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (227) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (228) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI

    VARIABLE        shift and go to state 199
    VAR             shift and go to state 38
    PUBLIC          shift and go to state 73
    PRIVATE         shift and go to state 74
    PROTECTED       shift and go to state 75
    STATIC          shift and go to state 76

    param                          shift and go to state 338
    asignacion                     shift and go to state 200
    proteccion                     shift and go to state 131
    asignacion_array               shift and go to state 40
    aumentoCasting                 shift and go to state 41

state 269

    (225) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores . tipoDato SEMI
    (226) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores . VARIABLE operadores operaciones_mat_par SEMI
    (132) operaciones_mat -> VARIABLE operadores . VARIABLE
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 339
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    tipoDato                       shift and go to state 340
    numero                         shift and go to state 91

state 270

    (29) asignacion -> VARIABLE EQUALS valor SEMI .

    $end            reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RBRACE          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SEMI            reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    BREAK           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RPAREN          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    COMMA           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    VARIABLE        reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    LPAREN          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    CADENA          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    BOOLEANO        reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    ENTERO          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)
    DECIMAL         reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMI .)


state 271

    (170) bcolas -> VARIABLE EQUALS NEW SPLQUEUE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 341


state 272

    (171) bpila -> VARIABLE EQUALS NEW SPLSTACK . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 342


state 273

    (222) casting -> VARIABLE EQUALS LPAREN tiposCast . RPAREN VARIABLE SEMI

    RPAREN          shift and go to state 343


state 274

    (41) asignacion_array -> VARIABLE EQUALS array_def SEMI .

    $end            reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RBRACE          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    SEMI            reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    BREAK           reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RPAREN          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    COMMA           reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    VARIABLE        reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    LPAREN          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    CADENA          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    BOOLEANO        reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    ENTERO          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    DECIMAL         reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)


state 275

    (165) array_def -> ARRAY LPAREN . RPAREN
    (166) array_def -> ARRAY LPAREN . array_elmnt RPAREN
    (167) array_elmnt -> . array_elmnt COMMA valor
    (168) array_elmnt -> . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (170) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    RPAREN          shift and go to state 344
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    VARIABLE        shift and go to state 331
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    array_elmnt                    shift and go to state 345
    valor                          shift and go to state 346
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 276

    (93) incrementOp -> VARIABLE SUMA SUMA SEMI .

    $end            reduce using rule 93 (incrementOp -> VARIABLE SUMA SUMA SEMI .)
    RBRACE          reduce using rule 93 (incrementOp -> VARIABLE SUMA SUMA SEMI .)
    SEMI            reduce using rule 93 (incrementOp -> VARIABLE SUMA SUMA SEMI .)
    BREAK           reduce using rule 93 (incrementOp -> VARIABLE SUMA SUMA SEMI .)


state 277

    (94) incrementOp -> VARIABLE RESTA RESTA SEMI .

    $end            reduce using rule 94 (incrementOp -> VARIABLE RESTA RESTA SEMI .)
    RBRACE          reduce using rule 94 (incrementOp -> VARIABLE RESTA RESTA SEMI .)
    SEMI            reduce using rule 94 (incrementOp -> VARIABLE RESTA RESTA SEMI .)
    BREAK           reduce using rule 94 (incrementOp -> VARIABLE RESTA RESTA SEMI .)


state 278

    (211) bconcat -> VARIABLE CONCAT VARIABLE SEMI .

    $end            reduce using rule 211 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    RBRACE          reduce using rule 211 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    SEMI            reduce using rule 211 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    BREAK           reduce using rule 211 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    RPAREN          reduce using rule 211 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    COMMA           reduce using rule 211 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    VARIABLE        reduce using rule 211 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    LPAREN          reduce using rule 211 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    CADENA          reduce using rule 211 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    BOOLEANO        reduce using rule 211 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    ENTERO          reduce using rule 211 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    DECIMAL         reduce using rule 211 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)


state 279

    (212) bconcat -> VARIABLE CONCAT CADENA CONCAT . VARIABLE SEMI

    VARIABLE        shift and go to state 347


state 280

    (208) bconcat -> VARIABLE CONCAT CADENA SEMI .

    $end            reduce using rule 208 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    RBRACE          reduce using rule 208 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    SEMI            reduce using rule 208 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    BREAK           reduce using rule 208 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    RPAREN          reduce using rule 208 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    COMMA           reduce using rule 208 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    VARIABLE        reduce using rule 208 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    LPAREN          reduce using rule 208 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    CADENA          reduce using rule 208 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    BOOLEANO        reduce using rule 208 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    ENTERO          reduce using rule 208 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    DECIMAL         reduce using rule 208 (bconcat -> VARIABLE CONCAT CADENA SEMI .)


state 281

    (209) bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .

    $end            reduce using rule 209 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    RBRACE          reduce using rule 209 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    SEMI            reduce using rule 209 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    BREAK           reduce using rule 209 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    RPAREN          reduce using rule 209 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    COMMA           reduce using rule 209 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    VARIABLE        reduce using rule 209 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    LPAREN          reduce using rule 209 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    CADENA          reduce using rule 209 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    BOOLEANO        reduce using rule 209 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    ENTERO          reduce using rule 209 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    DECIMAL         reduce using rule 209 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)


state 282

    (228) aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .

    $end            reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    RBRACE          reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    SEMI            reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    BREAK           reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    RPAREN          reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    COMMA           reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    VARIABLE        reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    LPAREN          reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    CADENA          reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    BOOLEANO        reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    ENTERO          reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    DECIMAL         reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    AND             reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    OR              reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    XOR             reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    IS_EQUAL        reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    IS_NOT_EQUAL    reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    IS_IDENTICAL    reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)
    IS_NOT_IDENTICAL reduce using rule 228 (aumentoCasting -> VARIABLE incrementos_mat VARIABLE SEMI .)


state 283

    (224) aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .

    $end            reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    RBRACE          reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    SEMI            reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    BREAK           reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    RPAREN          reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    COMMA           reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    VARIABLE        reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    LPAREN          reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    CADENA          reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    BOOLEANO        reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    ENTERO          reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    DECIMAL         reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    AND             reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    OR              reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    XOR             reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    IS_EQUAL        reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    IS_NOT_EQUAL    reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    IS_IDENTICAL    reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    IS_NOT_IDENTICAL reduce using rule 224 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)


state 284

    (227) aumentoCasting -> VARIABLE operadores tipoDato condicion_booleana . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (170) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    VARIABLE        shift and go to state 331
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    tipoDato                       shift and go to state 86
    valor                          shift and go to state 348
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 285

    (123) condicion_booleana -> AND .

    CADENA          reduce using rule 123 (condicion_booleana -> AND .)
    BOOLEANO        reduce using rule 123 (condicion_booleana -> AND .)
    VARIABLE        reduce using rule 123 (condicion_booleana -> AND .)
    ENTERO          reduce using rule 123 (condicion_booleana -> AND .)
    DECIMAL         reduce using rule 123 (condicion_booleana -> AND .)
    LPAREN          reduce using rule 123 (condicion_booleana -> AND .)
    NOMBRE          reduce using rule 123 (condicion_booleana -> AND .)


state 286

    (124) condicion_booleana -> OR .

    CADENA          reduce using rule 124 (condicion_booleana -> OR .)
    BOOLEANO        reduce using rule 124 (condicion_booleana -> OR .)
    VARIABLE        reduce using rule 124 (condicion_booleana -> OR .)
    ENTERO          reduce using rule 124 (condicion_booleana -> OR .)
    DECIMAL         reduce using rule 124 (condicion_booleana -> OR .)
    LPAREN          reduce using rule 124 (condicion_booleana -> OR .)
    NOMBRE          reduce using rule 124 (condicion_booleana -> OR .)


state 287

    (125) condicion_booleana -> XOR .

    CADENA          reduce using rule 125 (condicion_booleana -> XOR .)
    BOOLEANO        reduce using rule 125 (condicion_booleana -> XOR .)
    VARIABLE        reduce using rule 125 (condicion_booleana -> XOR .)
    ENTERO          reduce using rule 125 (condicion_booleana -> XOR .)
    DECIMAL         reduce using rule 125 (condicion_booleana -> XOR .)
    LPAREN          reduce using rule 125 (condicion_booleana -> XOR .)
    NOMBRE          reduce using rule 125 (condicion_booleana -> XOR .)


state 288

    (126) condicion_booleana -> IS_EQUAL .

    CADENA          reduce using rule 126 (condicion_booleana -> IS_EQUAL .)
    BOOLEANO        reduce using rule 126 (condicion_booleana -> IS_EQUAL .)
    VARIABLE        reduce using rule 126 (condicion_booleana -> IS_EQUAL .)
    ENTERO          reduce using rule 126 (condicion_booleana -> IS_EQUAL .)
    DECIMAL         reduce using rule 126 (condicion_booleana -> IS_EQUAL .)
    LPAREN          reduce using rule 126 (condicion_booleana -> IS_EQUAL .)
    NOMBRE          reduce using rule 126 (condicion_booleana -> IS_EQUAL .)


state 289

    (127) condicion_booleana -> IS_NOT_EQUAL .

    CADENA          reduce using rule 127 (condicion_booleana -> IS_NOT_EQUAL .)
    BOOLEANO        reduce using rule 127 (condicion_booleana -> IS_NOT_EQUAL .)
    VARIABLE        reduce using rule 127 (condicion_booleana -> IS_NOT_EQUAL .)
    ENTERO          reduce using rule 127 (condicion_booleana -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 127 (condicion_booleana -> IS_NOT_EQUAL .)
    LPAREN          reduce using rule 127 (condicion_booleana -> IS_NOT_EQUAL .)
    NOMBRE          reduce using rule 127 (condicion_booleana -> IS_NOT_EQUAL .)


state 290

    (128) condicion_booleana -> IS_IDENTICAL .

    CADENA          reduce using rule 128 (condicion_booleana -> IS_IDENTICAL .)
    BOOLEANO        reduce using rule 128 (condicion_booleana -> IS_IDENTICAL .)
    VARIABLE        reduce using rule 128 (condicion_booleana -> IS_IDENTICAL .)
    ENTERO          reduce using rule 128 (condicion_booleana -> IS_IDENTICAL .)
    DECIMAL         reduce using rule 128 (condicion_booleana -> IS_IDENTICAL .)
    LPAREN          reduce using rule 128 (condicion_booleana -> IS_IDENTICAL .)
    NOMBRE          reduce using rule 128 (condicion_booleana -> IS_IDENTICAL .)


state 291

    (129) condicion_booleana -> IS_NOT_IDENTICAL .

    CADENA          reduce using rule 129 (condicion_booleana -> IS_NOT_IDENTICAL .)
    BOOLEANO        reduce using rule 129 (condicion_booleana -> IS_NOT_IDENTICAL .)
    VARIABLE        reduce using rule 129 (condicion_booleana -> IS_NOT_IDENTICAL .)
    ENTERO          reduce using rule 129 (condicion_booleana -> IS_NOT_IDENTICAL .)
    DECIMAL         reduce using rule 129 (condicion_booleana -> IS_NOT_IDENTICAL .)
    LPAREN          reduce using rule 129 (condicion_booleana -> IS_NOT_IDENTICAL .)
    NOMBRE          reduce using rule 129 (condicion_booleana -> IS_NOT_IDENTICAL .)


state 292

    (146) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (151) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (152) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (147) params_list -> . params_list COMMA param
    (148) params_list -> . param
    (149) params_list -> . empty
    (144) param -> . VARIABLE
    (145) param -> . asignacion
    (169) empty -> .
    (29) asignacion -> . VARIABLE EQUALS valor SEMI
    (30) asignacion -> . VAR asignacion
    (31) asignacion -> . proteccion asignacion
    (32) asignacion -> . VARIABLE EQUALS brand
    (33) asignacion -> . VARIABLE EQUALS escribir
    (34) asignacion -> . VARIABLE EQUALS btrim
    (35) asignacion -> . VARIABLE EQUALS lectura
    (36) asignacion -> . VARIABLE EQUALS bconcat
    (37) asignacion -> . asignacion_array
    (38) asignacion -> . VARIABLE EQUALS operaciones_mat
    (39) asignacion -> . aumentoCasting
    (40) asignacion -> . VARIABLE EQUALS llamada_funcion
    (155) proteccion -> . PUBLIC
    (156) proteccion -> . PRIVATE
    (157) proteccion -> . PROTECTED
    (158) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (224) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (225) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (226) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (227) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (228) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 349
    VARIABLE        shift and go to state 199
    COMMA           reduce using rule 169 (empty -> .)
    VAR             shift and go to state 38
    PUBLIC          shift and go to state 73
    PRIVATE         shift and go to state 74
    PROTECTED       shift and go to state 75
    STATIC          shift and go to state 76

  ! RPAREN          [ reduce using rule 169 (empty -> .) ]

    params_list                    shift and go to state 325
    empty                          shift and go to state 198
    param                          shift and go to state 197
    asignacion                     shift and go to state 200
    proteccion                     shift and go to state 131
    asignacion_array               shift and go to state 40
    aumentoCasting                 shift and go to state 41

state 293

    (42) constante -> DEFINE LPAREN CADENA COMMA . valor RPAREN SEMI
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (170) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (171) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    VARIABLE        shift and go to state 331
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    valor                          shift and go to state 350
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 294

    (43) constante -> DEFINE LPAREN NOMBRE COMMA . ARRAY RPAREN SEMI

    ARRAY           shift and go to state 351


state 295

    (207) bconcat -> CADENA CONCAT CADENA SEMI .

    $end            reduce using rule 207 (bconcat -> CADENA CONCAT CADENA SEMI .)
    RBRACE          reduce using rule 207 (bconcat -> CADENA CONCAT CADENA SEMI .)
    SEMI            reduce using rule 207 (bconcat -> CADENA CONCAT CADENA SEMI .)
    BREAK           reduce using rule 207 (bconcat -> CADENA CONCAT CADENA SEMI .)
    RPAREN          reduce using rule 207 (bconcat -> CADENA CONCAT CADENA SEMI .)
    COMMA           reduce using rule 207 (bconcat -> CADENA CONCAT CADENA SEMI .)
    VARIABLE        reduce using rule 207 (bconcat -> CADENA CONCAT CADENA SEMI .)
    LPAREN          reduce using rule 207 (bconcat -> CADENA CONCAT CADENA SEMI .)
    CADENA          reduce using rule 207 (bconcat -> CADENA CONCAT CADENA SEMI .)
    BOOLEANO        reduce using rule 207 (bconcat -> CADENA CONCAT CADENA SEMI .)
    ENTERO          reduce using rule 207 (bconcat -> CADENA CONCAT CADENA SEMI .)
    DECIMAL         reduce using rule 207 (bconcat -> CADENA CONCAT CADENA SEMI .)


state 296

    (210) bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .

    $end            reduce using rule 210 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    RBRACE          reduce using rule 210 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    SEMI            reduce using rule 210 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    BREAK           reduce using rule 210 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    RPAREN          reduce using rule 210 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    COMMA           reduce using rule 210 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    VARIABLE        reduce using rule 210 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    LPAREN          reduce using rule 210 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    CADENA          reduce using rule 210 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    BOOLEANO        reduce using rule 210 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    ENTERO          reduce using rule 210 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    DECIMAL         reduce using rule 210 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)


state 297

    (172) lectura -> READLINE LPAREN CADENA RPAREN . SEMI

    SEMI            shift and go to state 352


state 298

    (173) lectura -> READLINE LPAREN RPAREN SEMI .

