Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_TAG
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo

    COMMA           shift and go to state 260


state 200

    (151) btrim -> TRIM LPAREN NOMBRE . LPAREN NOMBRE RPAREN RPAREN SEMI

    LPAREN          shift and go to state 261


state 201

    (159) otros -> SMALLER NOMBRE GREATER .

    $end            reduce using rule 159 (otros -> SMALLER NOMBRE GREATER .)
    RBRACE          reduce using rule 159 (otros -> SMALLER NOMBRE GREATER .)
    SEMI            reduce using rule 159 (otros -> SMALLER NOMBRE GREATER .)


state 202

    (138) breturn -> RETURN NULL SEMI .

    $end            reduce using rule 138 (breturn -> RETURN NULL SEMI .)
    RBRACE          reduce using rule 138 (breturn -> RETURN NULL SEMI .)
    SEMI            reduce using rule 138 (breturn -> RETURN NULL SEMI .)


state 203

    (139) breturn -> RETURN VARIABLE SEMI .

    $end            reduce using rule 139 (breturn -> RETURN VARIABLE SEMI .)
    RBRACE          reduce using rule 139 (breturn -> RETURN VARIABLE SEMI .)
    SEMI            reduce using rule 139 (breturn -> RETURN VARIABLE SEMI .)


state 204

    (140) breturn -> RETURN BOOLEANO SEMI .

    $end            reduce using rule 140 (breturn -> RETURN BOOLEANO SEMI .)
    RBRACE          reduce using rule 140 (breturn -> RETURN BOOLEANO SEMI .)
    SEMI            reduce using rule 140 (breturn -> RETURN BOOLEANO SEMI .)


state 205

    (125) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (129) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (130) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (128) funcion_void -> FUNCTION NOMBRE LPAREN . RPAREN COLON VOID LBRACE empty RBRACE
    (126) params_list -> . params_list COMMA param
    (127) params_list -> . param
    (123) param -> . VARIABLE
    (124) param -> . asignacion
    (26) asignacion -> . VARIABLE EQUALS valor SEMI
    (27) asignacion -> . VAR asignacion
    (28) asignacion -> . proteccion asignacion
    (29) asignacion -> . VARIABLE EQUALS brand
    (30) asignacion -> . VARIABLE EQUALS escribir
    (31) asignacion -> . VARIABLE EQUALS btrim
    (32) asignacion -> . VARIABLE EQUALS lectura
    (33) asignacion -> . VARIABLE EQUALS bconcat
    (34) asignacion -> . asignacion_array
    (35) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (36) asignacion -> . aumentoCasting
    (132) proteccion -> . PUBLIC
    (133) proteccion -> . PRIVATE
    (134) proteccion -> . PROTECTED
    (135) proteccion -> . STATIC
    (37) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (176) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (177) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    RPAREN          shift and go to state 263
    VARIABLE        shift and go to state 265
    VAR             shift and go to state 31
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    STATIC          shift and go to state 65

    params_list                    shift and go to state 262
    param                          shift and go to state 264
    asignacion                     shift and go to state 266
    proteccion                     shift and go to state 110
    asignacion_array               shift and go to state 33
    aumentoCasting                 shift and go to state 34

state 206

    (61) condicion_ifelse -> condicion_if condicion_elseif condicion_else .

    IF              reduce using rule 61 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)
    $end            reduce using rule 61 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)
    RBRACE          reduce using rule 61 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)
    SEMI            reduce using rule 61 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)


state 207

    (57) condicion_else -> ELSE LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . constante
    (5) cuerpo -> . lectura
    (6) cuerpo -> . bwhile
    (7) cuerpo -> . bdo
    (8) cuerpo -> . bfor
    (9) cuerpo -> . bforeach
    (10) cuerpo -> . btry
    (11) cuerpo -> . repiteCondicional
    (12) cuerpo -> . bswitch
    (13) cuerpo -> . bcase
    (14) cuerpo -> . bgoto
    (15) cuerpo -> . bcolas
    (16) cuerpo -> . bpila
    (17) cuerpo -> . bcortes
    (18) cuerpo -> . brand
    (19) cuerpo -> . escribir
    (20) cuerpo -> . btrim
    (21) cuerpo -> . otros
    (22) cuerpo -> . breturn
    (23) cuerpo -> . comment
    (24) cuerpo -> . casting
    (25) cuerpo -> . bconcat
    (48) imprimir -> . ECHO valor SEMI
    (49) imprimir -> . PRINT valor SEMI
    (50) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (51) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (52) imprimir -> . ECHO bconcat
    (53) imprimir -> . ECHO operaciones_mat SEMI
    (54) imprimir -> . PRINT operaciones_mat SEMI
    (26) asignacion -> . VARIABLE EQUALS valor SEMI
    (27) asignacion -> . VAR asignacion
    (28) asignacion -> . proteccion asignacion
    (29) asignacion -> . VARIABLE EQUALS brand
    (30) asignacion -> . VARIABLE EQUALS escribir
    (31) asignacion -> . VARIABLE EQUALS btrim
    (32) asignacion -> . VARIABLE EQUALS lectura
    (33) asignacion -> . VARIABLE EQUALS bconcat
    (34) asignacion -> . asignacion_array
    (35) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (36) asignacion -> . aumentoCasting
    (118) funciones -> . funcion_nparams
    (119) funciones -> . proteccion funcion_nparams
    (120) funciones -> . funcion_blank
    (121) funciones -> . proteccion funcion_blank
    (122) funciones -> . funcion_void
    (38) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (39) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (148) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (149) lectura -> . READLINE LPAREN RPAREN SEMI
    (81) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (82) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (83) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (70) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (80) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (88) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (62) repiteCondicional -> . condicion_ifelse
    (63) repiteCondicional -> . condicion_ifelse repiteCondicional
    (84) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (85) bcase -> . CASE ENTERO COLON
    (154) bgoto -> . GOTO NOMBRE SEMI
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (155) bcortes -> . EXIT SEMI
    (156) bcortes -> . BREAK SEMI
    (157) bcortes -> . DEFAULT SEMI
    (158) bcortes -> . CONTINUE SEMI
    (131) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (150) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (151) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (159) otros -> . SMALLER NOMBRE GREATER
    (136) breturn -> . empty
    (137) breturn -> . RETURN SEMI
    (138) breturn -> . RETURN NULL SEMI
    (139) breturn -> . RETURN VARIABLE SEMI
    (140) breturn -> . RETURN BOOLEANO SEMI
    (152) comment -> . COMENTARIOS
    (153) comment -> . DOC_COMENTARIOS
    (174) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (175) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (160) bconcat -> . CADENA CONCAT CADENA SEMI
    (161) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (162) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (163) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (164) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (132) proteccion -> . PUBLIC
    (133) proteccion -> . PRIVATE
    (134) proteccion -> . PROTECTED
    (135) proteccion -> . STATIC
    (37) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (176) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (177) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (125) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (129) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (130) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (128) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (58) condicion_ifelse -> . condicion_if
    (59) condicion_ifelse -> . condicion_if condicion_else
    (60) condicion_ifelse -> . condicion_if condicion_elseif
    (61) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (145) empty -> .
    (55) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    ECHO            shift and go to state 27
    PRINT           shift and go to state 28
    VARIABLE        shift and go to state 30
    VAR             shift and go to state 31
    DEFINE          shift and go to state 38
    READLINE        shift and go to state 40
    WHILE           shift and go to state 41
    DO              shift and go to state 42
    FOR             shift and go to state 43
    FOREACH         shift and go to state 44
    TRY             shift and go to state 45
    SWITCH          shift and go to state 47
    CASE            shift and go to state 48
    GOTO            shift and go to state 49
    EXIT            shift and go to state 50
    BREAK           shift and go to state 51
    DEFAULT         shift and go to state 52
    CONTINUE        shift and go to state 53
    RAND            shift and go to state 54
    FWRITE          shift and go to state 55
    TRIM            shift and go to state 56
    SMALLER         shift and go to state 57
    RETURN          shift and go to state 59
    COMENTARIOS     shift and go to state 60
    DOC_COMENTARIOS shift and go to state 61
    LPAREN          shift and go to state 29
    CADENA          shift and go to state 39
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    STATIC          shift and go to state 65
    FUNCTION        shift and go to state 66
    RBRACE          reduce using rule 145 (empty -> .)
    IF              shift and go to state 68

    cuerpo                         shift and go to state 267
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    constante                      shift and go to state 5
    lectura                        shift and go to state 6
    bwhile                         shift and go to state 7
    bdo                            shift and go to state 8
    bfor                           shift and go to state 9
    bforeach                       shift and go to state 10
    btry                           shift and go to state 11
    repiteCondicional              shift and go to state 12
    bswitch                        shift and go to state 13
    bcase                          shift and go to state 14
    bgoto                          shift and go to state 15
    bcolas                         shift and go to state 16
    bpila                          shift and go to state 17
    bcortes                        shift and go to state 18
    brand                          shift and go to state 19
    escribir                       shift and go to state 20
    btrim                          shift and go to state 21
    otros                          shift and go to state 22
    breturn                        shift and go to state 23
    comment                        shift and go to state 24
    casting                        shift and go to state 25
    bconcat                        shift and go to state 26
    proteccion                     shift and go to state 32
    asignacion_array               shift and go to state 33
    aumentoCasting                 shift and go to state 34
    funcion_nparams                shift and go to state 35
    funcion_blank                  shift and go to state 36
    funcion_void                   shift and go to state 37
    condicion_ifelse               shift and go to state 46
    empty                          shift and go to state 58
    condicion_if                   shift and go to state 67

state 208

    (56) condicion_elseif -> ELSEIF LPAREN . condicion RPAREN LBRACE cuerpo RBRACE
    (64) condicion -> . VARIABLE operador_logico VARIABLE
    (65) condicion -> . valor operador_logico valor
    (66) condicion -> . VARIABLE operador_logico valor
    (67) condicion -> . VARIABLE condicion_booleana VARIABLE
    (68) condicion -> . valor condicion_booleana valor
    (69) condicion -> . VARIABLE condicion_booleana valor
    (40) valor -> . tipoDato
    (41) valor -> . bcolas
    (42) valor -> . bpila
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    VARIABLE        shift and go to state 188
    CADENA          shift and go to state 88
    BOOLEANO        shift and go to state 81
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    condicion                      shift and go to state 268
    valor                          shift and go to state 189
    tipoDato                       shift and go to state 74
    bcolas                         shift and go to state 75
    bpila                          shift and go to state 76
    numero                         shift and go to state 80

state 209

    (55) condicion_if -> IF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 269


state 210

    (112) operaciones_mat -> valor operadores valor .
    (112) operaciones_mat -> valor . operadores valor
    (113) operaciones_mat -> valor . operadores operaciones_mat
    (91) operadores -> . SUMA
    (92) operadores -> . RESTA
    (93) operadores -> . MULTIPLICACION
    (94) operadores -> . DIVISION
    (95) operadores -> . MODULO

    SEMI            reduce using rule 112 (operaciones_mat -> valor operadores valor .)
    SUMA            shift and go to state 148
    RESTA           shift and go to state 149
    MULTIPLICACION  shift and go to state 150
    DIVISION        shift and go to state 151
    MODULO          shift and go to state 152

    operadores                     shift and go to state 147

state 211

    (113) operaciones_mat -> valor operadores operaciones_mat .

    SEMI            reduce using rule 113 (operaciones_mat -> valor operadores operaciones_mat .)


state 212

    (51) imprimir -> ECHO NOMBRE LBRACKET ENTERO . RBRACKET SEMI

    RBRACKET        shift and go to state 270


state 213

    (114) operaciones_mat -> VARIABLE operadores VARIABLE .

    SEMI            reduce using rule 114 (operaciones_mat -> VARIABLE operadores VARIABLE .)


state 214

    (116) operaciones_mat_par -> LPAREN valor operadores . valor RPAREN
    (117) operaciones_mat_par -> LPAREN valor operadores . operaciones_mat_par RPAREN
    (40) valor -> . tipoDato
    (41) valor -> . bcolas
    (42) valor -> . bpila
    (116) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (117) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    LPAREN          shift and go to state 82
    CADENA          shift and go to state 88
    BOOLEANO        shift and go to state 81
    VARIABLE        shift and go to state 158
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 271
    operaciones_mat_par            shift and go to state 272
    tipoDato                       shift and go to state 74
    bcolas                         shift and go to state 75
    bpila                          shift and go to state 76
    numero                         shift and go to state 80

state 215

    (50) imprimir -> PRINT LPAREN valor RPAREN . SEMI

    SEMI            shift and go to state 273


state 216

    (175) casting -> LPAREN tiposCast RPAREN VARIABLE . SEMI

    SEMI            shift and go to state 274


state 217

    (177) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores . tipoDato SEMI
    (114) operaciones_mat -> VARIABLE operadores . VARIABLE
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    VARIABLE        shift and go to state 213
    CADENA          shift and go to state 88
    BOOLEANO        shift and go to state 81
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    tipoDato                       shift and go to state 275
    numero                         shift and go to state 80

state 218

    (26) asignacion -> VARIABLE EQUALS valor SEMI .

    $end            reduce using rule 26 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RBRACE          reduce using rule 26 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SEMI            reduce using rule 26 (asignacion -> VARIABLE EQUALS valor SEMI .)
    VARIABLE        reduce using rule 26 (asignacion -> VARIABLE EQUALS valor SEMI .)
    CADENA          reduce using rule 26 (asignacion -> VARIABLE EQUALS valor SEMI .)
    BOOLEANO        reduce using rule 26 (asignacion -> VARIABLE EQUALS valor SEMI .)
    ENTERO          reduce using rule 26 (asignacion -> VARIABLE EQUALS valor SEMI .)
    DECIMAL         reduce using rule 26 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RPAREN          reduce using rule 26 (asignacion -> VARIABLE EQUALS valor SEMI .)
    COMMA           reduce using rule 26 (asignacion -> VARIABLE EQUALS valor SEMI .)


state 219

    (35) asignacion -> VARIABLE EQUALS operaciones_mat SEMI .

    $end            reduce using rule 35 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    RBRACE          reduce using rule 35 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    SEMI            reduce using rule 35 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    VARIABLE        reduce using rule 35 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    CADENA          reduce using rule 35 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    BOOLEANO        reduce using rule 35 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    ENTERO          reduce using rule 35 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    DECIMAL         reduce using rule 35 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    RPAREN          reduce using rule 35 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    COMMA           reduce using rule 35 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)


state 220

    (146) bcolas -> VARIABLE EQUALS NEW SPLQUEUE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 276


state 221

    (147) bpila -> VARIABLE EQUALS NEW SPLSTACK . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 277


state 222

    (174) casting -> VARIABLE EQUALS LPAREN tiposCast . RPAREN VARIABLE SEMI

    RPAREN          shift and go to state 278


state 223

    (37) asignacion_array -> VARIABLE EQUALS array_def SEMI .

    $end            reduce using rule 37 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RBRACE          reduce using rule 37 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    SEMI            reduce using rule 37 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    VARIABLE        reduce using rule 37 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    CADENA          reduce using rule 37 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    BOOLEANO        reduce using rule 37 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    ENTERO          reduce using rule 37 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    DECIMAL         reduce using rule 37 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RPAREN          reduce using rule 37 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    COMMA           reduce using rule 37 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)


state 224

    (141) array_def -> ARRAY LPAREN . RPAREN
    (142) array_def -> ARRAY LPAREN . array_elmnt RPAREN
    (143) array_elmnt -> . array_elmnt COMMA valor
    (144) array_elmnt -> . valor
    (40) valor -> . tipoDato
    (41) valor -> . bcolas
    (42) valor -> . bpila
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    RPAREN          shift and go to state 279
    CADENA          shift and go to state 88
    BOOLEANO        shift and go to state 81
    VARIABLE        shift and go to state 158
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    array_elmnt                    shift and go to state 280
    valor                          shift and go to state 281
    tipoDato                       shift and go to state 74
    bcolas                         shift and go to state 75
    bpila                          shift and go to state 76
    numero                         shift and go to state 80

state 225

    (161) bconcat -> VARIABLE CONCAT VARIABLE SEMI .

    $end            reduce using rule 161 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    RBRACE          reduce using rule 161 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    SEMI            reduce using rule 161 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    VARIABLE        reduce using rule 161 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    CADENA          reduce using rule 161 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    BOOLEANO        reduce using rule 161 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    ENTERO          reduce using rule 161 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    DECIMAL         reduce using rule 161 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    RPAREN          reduce using rule 161 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    COMMA           reduce using rule 161 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)


state 226

    (162) bconcat -> VARIABLE CONCAT CADENA SEMI .

    $end            reduce using rule 162 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    RBRACE          reduce using rule 162 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    SEMI            reduce using rule 162 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    VARIABLE        reduce using rule 162 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    CADENA          reduce using rule 162 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    BOOLEANO        reduce using rule 162 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    ENTERO          reduce using rule 162 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    DECIMAL         reduce using rule 162 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    RPAREN          reduce using rule 162 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    COMMA           reduce using rule 162 (bconcat -> VARIABLE CONCAT CADENA SEMI .)


state 227

    (163) bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .

    $end            reduce using rule 163 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    RBRACE          reduce using rule 163 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    SEMI            reduce using rule 163 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    VARIABLE        reduce using rule 163 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    CADENA          reduce using rule 163 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    BOOLEANO        reduce using rule 163 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    ENTERO          reduce using rule 163 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    DECIMAL         reduce using rule 163 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    RPAREN          reduce using rule 163 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    COMMA           reduce using rule 163 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)


state 228

    (176) aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .

    $end            reduce using rule 176 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    RBRACE          reduce using rule 176 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    SEMI            reduce using rule 176 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    VARIABLE        reduce using rule 176 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    CADENA          reduce using rule 176 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    BOOLEANO        reduce using rule 176 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    ENTERO          reduce using rule 176 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    DECIMAL         reduce using rule 176 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    RPAREN          reduce using rule 176 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    COMMA           reduce using rule 176 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)


state 229

    (125) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (129) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (130) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (126) params_list -> . params_list COMMA param
    (127) params_list -> . param
    (123) param -> . VARIABLE
    (124) param -> . asignacion
    (26) asignacion -> . VARIABLE EQUALS valor SEMI
    (27) asignacion -> . VAR asignacion
    (28) asignacion -> . proteccion asignacion
    (29) asignacion -> . VARIABLE EQUALS brand
    (30) asignacion -> . VARIABLE EQUALS escribir
    (31) asignacion -> . VARIABLE EQUALS btrim
    (32) asignacion -> . VARIABLE EQUALS lectura
    (33) asignacion -> . VARIABLE EQUALS bconcat
    (34) asignacion -> . asignacion_array
    (35) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (36) asignacion -> . aumentoCasting
    (132) proteccion -> . PUBLIC
    (133) proteccion -> . PRIVATE
    (134) proteccion -> . PROTECTED
    (135) proteccion -> . STATIC
    (37) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (176) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (177) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    RPAREN          shift and go to state 282
    VARIABLE        shift and go to state 265
    VAR             shift and go to state 31
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    STATIC          shift and go to state 65

    params_list                    shift and go to state 262
    param                          shift and go to state 264
    asignacion                     shift and go to state 266
    proteccion                     shift and go to state 110
    asignacion_array               shift and go to state 33
    aumentoCasting                 shift and go to state 34

state 230

    (38) constante -> DEFINE LPAREN CADENA COMMA . valor RPAREN SEMI
    (40) valor -> . tipoDato
    (41) valor -> . bcolas
    (42) valor -> . bpila
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    CADENA          shift and go to state 88
    BOOLEANO        shift and go to state 81
    VARIABLE        shift and go to state 158
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 283
    tipoDato                       shift and go to state 74
    bcolas                         shift and go to state 75
    bpila                          shift and go to state 76
    numero                         shift and go to state 80

state 231

    (39) constante -> DEFINE LPAREN NOMBRE COMMA . ARRAY RPAREN SEMI

    ARRAY           shift and go to state 284


state 232

    (160) bconcat -> CADENA CONCAT CADENA SEMI .

    $end            reduce using rule 160 (bconcat -> CADENA CONCAT CADENA SEMI .)
    RBRACE          reduce using rule 160 (bconcat -> CADENA CONCAT CADENA SEMI .)
    SEMI            reduce using rule 160 (bconcat -> CADENA CONCAT CADENA SEMI .)
    VARIABLE        reduce using rule 160 (bconcat -> CADENA CONCAT CADENA SEMI .)
    CADENA          reduce using rule 160 (bconcat -> CADENA CONCAT CADENA SEMI .)
    BOOLEANO        reduce using rule 160 (bconcat -> CADENA CONCAT CADENA SEMI .)
    ENTERO          reduce using rule 160 (bconcat -> CADENA CONCAT CADENA SEMI .)
    DECIMAL         reduce using rule 160 (bconcat -> CADENA CONCAT CADENA SEMI .)
