Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo


state 232

    (146) breturn -> RETURN NULL SEMI .

    $end            reduce using rule 146 (breturn -> RETURN NULL SEMI .)
    RBRACE          reduce using rule 146 (breturn -> RETURN NULL SEMI .)
    SEMI            reduce using rule 146 (breturn -> RETURN NULL SEMI .)


state 233

    (147) breturn -> RETURN VARIABLE SEMI .

    $end            reduce using rule 147 (breturn -> RETURN VARIABLE SEMI .)
    RBRACE          reduce using rule 147 (breturn -> RETURN VARIABLE SEMI .)
    SEMI            reduce using rule 147 (breturn -> RETURN VARIABLE SEMI .)


state 234

    (148) breturn -> RETURN BOOLEANO SEMI .

    $end            reduce using rule 148 (breturn -> RETURN BOOLEANO SEMI .)
    RBRACE          reduce using rule 148 (breturn -> RETURN BOOLEANO SEMI .)
    SEMI            reduce using rule 148 (breturn -> RETURN BOOLEANO SEMI .)


state 235

    (132) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (136) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (137) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (135) funcion_void -> FUNCTION NOMBRE LPAREN . RPAREN COLON VOID LBRACE empty RBRACE
    (133) params_list -> . params_list COMMA param
    (134) params_list -> . param
    (130) param -> . VARIABLE
    (131) param -> . asignacion
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (140) proteccion -> . PUBLIC
    (141) proteccion -> . PRIVATE
    (142) proteccion -> . PROTECTED
    (143) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (202) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (203) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    RPAREN          shift and go to state 297
    VARIABLE        shift and go to state 187
    VAR             shift and go to state 39
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79

    params_list                    shift and go to state 296
    param                          shift and go to state 186
    asignacion                     shift and go to state 188
    proteccion                     shift and go to state 126
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42

state 236

    (59) condicion_if -> IF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE
    (74) condicion -> condicion . condicion_booleana condicion
    (75) condicion -> condicion . condicion_booleana comprobacion
    (111) condicion_booleana -> . AND
    (112) condicion_booleana -> . OR
    (113) condicion_booleana -> . XOR
    (114) condicion_booleana -> . IS_EQUAL
    (115) condicion_booleana -> . IS_NOT_EQUAL
    (116) condicion_booleana -> . IS_IDENTICAL
    (117) condicion_booleana -> . IS_NOT_IDENTICAL

    RPAREN          shift and go to state 298
    AND             shift and go to state 269
    OR              shift and go to state 270
    XOR             shift and go to state 271
    IS_EQUAL        shift and go to state 272
    IS_NOT_EQUAL    shift and go to state 273
    IS_IDENTICAL    shift and go to state 274
    IS_NOT_IDENTICAL shift and go to state 275

    condicion_booleana             shift and go to state 268

state 237

    (118) operaciones_mat -> valor operadores valor .
    (118) operaciones_mat -> valor . operadores valor
    (119) operaciones_mat -> valor . operadores operaciones_mat
    (97) operadores -> . SUMA
    (98) operadores -> . RESTA
    (99) operadores -> . MULTIPLICACION
    (100) operadores -> . DIVISION
    (101) operadores -> . MODULO

    SEMI            reduce using rule 118 (operaciones_mat -> valor operadores valor .)
    SUMA            shift and go to state 170
    RESTA           shift and go to state 171
    MULTIPLICACION  shift and go to state 172
    DIVISION        shift and go to state 173
    MODULO          shift and go to state 174

    operadores                     shift and go to state 169

state 238

    (119) operaciones_mat -> valor operadores operaciones_mat .

    SEMI            reduce using rule 119 (operaciones_mat -> valor operadores operaciones_mat .)


state 239

    (55) imprimir -> ECHO NOMBRE LBRACKET ENTERO . RBRACKET SEMI

    RBRACKET        shift and go to state 299


state 240

    (120) operaciones_mat -> VARIABLE operadores VARIABLE .

    SEMI            reduce using rule 120 (operaciones_mat -> VARIABLE operadores VARIABLE .)


state 241

    (122) operaciones_mat_par -> LPAREN valor operadores . valor RPAREN
    (123) operaciones_mat_par -> LPAREN valor operadores . operaciones_mat_par RPAREN
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (122) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (123) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (124) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    LPAREN          shift and go to state 95
    CADENA          shift and go to state 101
    BOOLEANO        shift and go to state 94
    VARIABLE        shift and go to state 302
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 300
    operaciones_mat_par            shift and go to state 301
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 242

    (124) operaciones_mat_par -> LPAREN VARIABLE operadores . valor RPAREN operadores valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 101
    BOOLEANO        shift and go to state 94
    VARIABLE        shift and go to state 302
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 303
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 243

    (54) imprimir -> PRINT LPAREN valor RPAREN . SEMI

    SEMI            shift and go to state 304


state 244

    (201) casting -> LPAREN tiposCast RPAREN VARIABLE . SEMI

    SEMI            shift and go to state 305


state 245

    (138) llamada_funcion -> NOMBRE LPAREN params_list RPAREN . SEMI

    SEMI            shift and go to state 306


state 246

    (133) params_list -> params_list COMMA . param
    (130) param -> . VARIABLE
    (131) param -> . asignacion
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (140) proteccion -> . PUBLIC
    (141) proteccion -> . PRIVATE
    (142) proteccion -> . PROTECTED
    (143) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (202) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (203) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 187
    VAR             shift and go to state 39
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79

    param                          shift and go to state 307
    asignacion                     shift and go to state 188
    proteccion                     shift and go to state 126
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42

state 247

    (203) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores . tipoDato SEMI
    (120) operaciones_mat -> VARIABLE operadores . VARIABLE
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 240
    CADENA          shift and go to state 101
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    tipoDato                       shift and go to state 308
    numero                         shift and go to state 93

state 248

    (30) asignacion -> VARIABLE EQUALS valor SEMI .

    $end            reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RBRACE          reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SEMI            reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RPAREN          reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    COMMA           reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    VARIABLE        reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    LPAREN          reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    CADENA          reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    BOOLEANO        reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    ENTERO          reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    DECIMAL         reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)


state 249

    (39) asignacion -> VARIABLE EQUALS operaciones_mat SEMI .

    $end            reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    RBRACE          reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    SEMI            reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    RPAREN          reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    COMMA           reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    VARIABLE        reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    LPAREN          reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    CADENA          reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    BOOLEANO        reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    ENTERO          reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    DECIMAL         reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)


state 250

    (154) bcolas -> VARIABLE EQUALS NEW SPLQUEUE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 309


state 251

    (155) bpila -> VARIABLE EQUALS NEW SPLSTACK . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 310


state 252

    (200) casting -> VARIABLE EQUALS LPAREN tiposCast . RPAREN VARIABLE SEMI

    RPAREN          shift and go to state 311


state 253

    (41) asignacion_array -> VARIABLE EQUALS array_def SEMI .

    $end            reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RBRACE          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    SEMI            reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RPAREN          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    COMMA           reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    VARIABLE        reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    LPAREN          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    CADENA          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    BOOLEANO        reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    ENTERO          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    DECIMAL         reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)


state 254

    (149) array_def -> ARRAY LPAREN . RPAREN
    (150) array_def -> ARRAY LPAREN . array_elmnt RPAREN
    (151) array_elmnt -> . array_elmnt COMMA valor
    (152) array_elmnt -> . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    RPAREN          shift and go to state 312
    CADENA          shift and go to state 101
    BOOLEANO        shift and go to state 94
    VARIABLE        shift and go to state 302
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    array_elmnt                    shift and go to state 313
    valor                          shift and go to state 314
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 255

    (187) bconcat -> VARIABLE CONCAT VARIABLE SEMI .

    $end            reduce using rule 187 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    RBRACE          reduce using rule 187 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    SEMI            reduce using rule 187 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    RPAREN          reduce using rule 187 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    COMMA           reduce using rule 187 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    VARIABLE        reduce using rule 187 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    LPAREN          reduce using rule 187 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    CADENA          reduce using rule 187 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    BOOLEANO        reduce using rule 187 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    ENTERO          reduce using rule 187 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    DECIMAL         reduce using rule 187 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)


state 256

    (188) bconcat -> VARIABLE CONCAT CADENA SEMI .

    $end            reduce using rule 188 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    RBRACE          reduce using rule 188 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    SEMI            reduce using rule 188 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    RPAREN          reduce using rule 188 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    COMMA           reduce using rule 188 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    VARIABLE        reduce using rule 188 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    LPAREN          reduce using rule 188 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    CADENA          reduce using rule 188 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    BOOLEANO        reduce using rule 188 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    ENTERO          reduce using rule 188 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    DECIMAL         reduce using rule 188 (bconcat -> VARIABLE CONCAT CADENA SEMI .)


state 257

    (189) bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .

    $end            reduce using rule 189 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    RBRACE          reduce using rule 189 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    SEMI            reduce using rule 189 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    RPAREN          reduce using rule 189 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    COMMA           reduce using rule 189 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    VARIABLE        reduce using rule 189 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    LPAREN          reduce using rule 189 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    CADENA          reduce using rule 189 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    BOOLEANO        reduce using rule 189 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    ENTERO          reduce using rule 189 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    DECIMAL         reduce using rule 189 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)


state 258

    (202) aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .

    $end            reduce using rule 202 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    RBRACE          reduce using rule 202 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    SEMI            reduce using rule 202 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    RPAREN          reduce using rule 202 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    COMMA           reduce using rule 202 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    VARIABLE        reduce using rule 202 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    LPAREN          reduce using rule 202 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    CADENA          reduce using rule 202 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    BOOLEANO        reduce using rule 202 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    ENTERO          reduce using rule 202 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    DECIMAL         reduce using rule 202 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)


state 259

    (132) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (136) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (137) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (133) params_list -> . params_list COMMA param
    (134) params_list -> . param
    (130) param -> . VARIABLE
    (131) param -> . asignacion
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (140) proteccion -> . PUBLIC
    (141) proteccion -> . PRIVATE
    (142) proteccion -> . PROTECTED
    (143) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (202) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (203) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    RPAREN          shift and go to state 315
    VARIABLE        shift and go to state 187
    VAR             shift and go to state 39
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79

    params_list                    shift and go to state 296
    param                          shift and go to state 186
    asignacion                     shift and go to state 188
    proteccion                     shift and go to state 126
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42

state 260

    (42) constante -> DEFINE LPAREN CADENA COMMA . valor RPAREN SEMI
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 101
    BOOLEANO        shift and go to state 94
    VARIABLE        shift and go to state 302
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 316
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 261

    (43) constante -> DEFINE LPAREN NOMBRE COMMA . ARRAY RPAREN SEMI

    ARRAY           shift and go to state 317


state 262

    (186) bconcat -> CADENA CONCAT CADENA SEMI .

    $end            reduce using rule 186 (bconcat -> CADENA CONCAT CADENA SEMI .)
    RBRACE          reduce using rule 186 (bconcat -> CADENA CONCAT CADENA SEMI .)
    SEMI            reduce using rule 186 (bconcat -> CADENA CONCAT CADENA SEMI .)
    RPAREN          reduce using rule 186 (bconcat -> CADENA CONCAT CADENA SEMI .)
    COMMA           reduce using rule 186 (bconcat -> CADENA CONCAT CADENA SEMI .)
    VARIABLE        reduce using rule 186 (bconcat -> CADENA CONCAT CADENA SEMI .)
    LPAREN          reduce using rule 186 (bconcat -> CADENA CONCAT CADENA SEMI .)
    CADENA          reduce using rule 186 (bconcat -> CADENA CONCAT CADENA SEMI .)
    BOOLEANO        reduce using rule 186 (bconcat -> CADENA CONCAT CADENA SEMI .)
    ENTERO          reduce using rule 186 (bconcat -> CADENA CONCAT CADENA SEMI .)
    DECIMAL         reduce using rule 186 (bconcat -> CADENA CONCAT CADENA SEMI .)


state 263

    (190) bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .

    $end            reduce using rule 190 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    RBRACE          reduce using rule 190 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    SEMI            reduce using rule 190 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    RPAREN          reduce using rule 190 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    COMMA           reduce using rule 190 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    VARIABLE        reduce using rule 190 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    LPAREN          reduce using rule 190 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    CADENA          reduce using rule 190 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    BOOLEANO        reduce using rule 190 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    ENTERO          reduce using rule 190 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    DECIMAL         reduce using rule 190 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)


state 264

    (156) lectura -> READLINE LPAREN CADENA RPAREN . SEMI

    SEMI            shift and go to state 318


state 265

    (157) lectura -> READLINE LPAREN RPAREN SEMI .

    $end            reduce using rule 157 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 157 (lectura -> READLINE LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 157 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 157 (lectura -> READLINE LPAREN RPAREN SEMI .)
    COMMA           reduce using rule 157 (lectura -> READLINE LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 157 (lectura -> READLINE LPAREN RPAREN SEMI .)
    LPAREN          reduce using rule 157 (lectura -> READLINE LPAREN RPAREN SEMI .)
    CADENA          reduce using rule 157 (lectura -> READLINE LPAREN RPAREN SEMI .)
    BOOLEANO        reduce using rule 157 (lectura -> READLINE LPAREN RPAREN SEMI .)
    ENTERO          reduce using rule 157 (lectura -> READLINE LPAREN RPAREN SEMI .)
    DECIMAL         reduce using rule 157 (lectura -> READLINE LPAREN RPAREN SEMI .)


state 266

    (72) condicion -> LPAREN VARIABLE . operadores valor RPAREN operador_logico valor
    (73) condicion -> LPAREN VARIABLE . operadores valor RPAREN condicion_booleana valor
    (97) operadores -> . SUMA
    (98) operadores -> . RESTA
    (99) operadores -> . MULTIPLICACION
    (100) operadores -> . DIVISION
    (101) operadores -> . MODULO

    SUMA            shift and go to state 170
    RESTA           shift and go to state 171
    MULTIPLICACION  shift and go to state 172
    DIVISION        shift and go to state 173
    MODULO          shift and go to state 174

    operadores                     shift and go to state 319

state 267

    (87) bwhile -> WHILE LPAREN condicion RPAREN . LBRACE stc_bloque RBRACE
    (88) bwhile -> WHILE LPAREN condicion RPAREN . COLON stc_bloque

    LBRACE          shift and go to state 320
    COLON           shift and go to state 321


state 268

    (74) condicion -> condicion condicion_booleana . condicion
    (75) condicion -> condicion condicion_booleana . comprobacion
    (66) condicion -> . VARIABLE operador_logico VARIABLE
    (67) condicion -> . valor operador_logico valor
    (68) condicion -> . VARIABLE operador_logico valor
    (69) condicion -> . VARIABLE condicion_booleana VARIABLE
    (70) condicion -> . valor condicion_booleana valor
    (71) condicion -> . VARIABLE condicion_booleana valor
    (72) condicion -> . LPAREN VARIABLE operadores valor RPAREN operador_logico valor
    (73) condicion -> . LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
    (74) condicion -> . condicion condicion_booleana condicion
    (75) condicion -> . condicion condicion_booleana comprobacion
    (168) comprobacion -> . NOMBRE LPAREN valor RPAREN
    (169) comprobacion -> . NOMBRE LPAREN VARIABLE RPAREN
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 215
    LPAREN          shift and go to state 213
    NOMBRE          shift and go to state 324
    CADENA          shift and go to state 101
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    condicion                      shift and go to state 322
    comprobacion                   shift and go to state 323
    valor                          shift and go to state 216
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 269

    (111) condicion_booleana -> AND .

    VARIABLE        reduce using rule 111 (condicion_booleana -> AND .)
    LPAREN          reduce using rule 111 (condicion_booleana -> AND .)
    NOMBRE          reduce using rule 111 (condicion_booleana -> AND .)
    CADENA          reduce using rule 111 (condicion_booleana -> AND .)
    BOOLEANO        reduce using rule 111 (condicion_booleana -> AND .)
    ENTERO          reduce using rule 111 (condicion_booleana -> AND .)
    DECIMAL         reduce using rule 111 (condicion_booleana -> AND .)


state 270

    (112) condicion_booleana -> OR .

    VARIABLE        reduce using rule 112 (condicion_booleana -> OR .)
    LPAREN          reduce using rule 112 (condicion_booleana -> OR .)
    NOMBRE          reduce using rule 112 (condicion_booleana -> OR .)
    CADENA          reduce using rule 112 (condicion_booleana -> OR .)
    BOOLEANO        reduce using rule 112 (condicion_booleana -> OR .)
    ENTERO          reduce using rule 112 (condicion_booleana -> OR .)
    DECIMAL         reduce using rule 112 (condicion_booleana -> OR .)


state 271

    (113) condicion_booleana -> XOR .

    VARIABLE        reduce using rule 113 (condicion_booleana -> XOR .)
    LPAREN          reduce using rule 113 (condicion_booleana -> XOR .)
