Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    RPAREN          reduce using rule 228 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    COMMA           reduce using rule 228 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    VARIABLE        reduce using rule 228 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    LPAREN          reduce using rule 228 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    CADENA          reduce using rule 228 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    BOOLEANO        reduce using rule 228 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    ENTERO          reduce using rule 228 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    DECIMAL         reduce using rule 228 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)


state 365

    (189) lectura -> READLINE LPAREN CADENA RPAREN . SEMI

    SEMI            shift and go to state 443


state 366

    (190) lectura -> READLINE LPAREN RPAREN SEMI .

    $end            reduce using rule 190 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 190 (lectura -> READLINE LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 190 (lectura -> READLINE LPAREN RPAREN SEMI .)
    BREAK           reduce using rule 190 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 190 (lectura -> READLINE LPAREN RPAREN SEMI .)
    COMMA           reduce using rule 190 (lectura -> READLINE LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 190 (lectura -> READLINE LPAREN RPAREN SEMI .)
    LPAREN          reduce using rule 190 (lectura -> READLINE LPAREN RPAREN SEMI .)
    CADENA          reduce using rule 190 (lectura -> READLINE LPAREN RPAREN SEMI .)
    BOOLEANO        reduce using rule 190 (lectura -> READLINE LPAREN RPAREN SEMI .)
    ENTERO          reduce using rule 190 (lectura -> READLINE LPAREN RPAREN SEMI .)
    DECIMAL         reduce using rule 190 (lectura -> READLINE LPAREN RPAREN SEMI .)


state 367

    (81) condicion_else -> ELSE LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 444


state 368

    (80) condicion_elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE
    (94) condicion -> condicion . condicion_booleana condicion
    (95) condicion -> condicion . condicion_booleana comprobacion
    (140) condicion_booleana -> . AND
    (141) condicion_booleana -> . OR
    (142) condicion_booleana -> . XOR
    (143) condicion_booleana -> . IS_EQUAL
    (144) condicion_booleana -> . IS_NOT_EQUAL
    (145) condicion_booleana -> . IS_IDENTICAL
    (146) condicion_booleana -> . IS_NOT_IDENTICAL

    RPAREN          shift and go to state 445
    AND             shift and go to state 348
    OR              shift and go to state 349
    XOR             shift and go to state 350
    IS_EQUAL        shift and go to state 351
    IS_NOT_EQUAL    shift and go to state 352
    IS_IDENTICAL    shift and go to state 353
    IS_NOT_IDENTICAL shift and go to state 354

    condicion_booleana             shift and go to state 371

state 369

    (92) condicion -> LPAREN VARIABLE . operadores valor RPAREN operador_logico valor
    (93) condicion -> LPAREN VARIABLE . operadores valor RPAREN condicion_booleana valor
    (126) operadores -> . SUMA
    (127) operadores -> . RESTA
    (128) operadores -> . MULTIPLICACION
    (129) operadores -> . DIVISION
    (130) operadores -> . MODULO

    SUMA            shift and go to state 204
    RESTA           shift and go to state 205
    MULTIPLICACION  shift and go to state 142
    DIVISION        shift and go to state 143
    MODULO          shift and go to state 144

    operadores                     shift and go to state 446

state 370

    (113) bwhile -> WHILE LPAREN condicion RPAREN . LBRACE stc_bloque RBRACE
    (114) bwhile -> WHILE LPAREN condicion RPAREN . COLON stc_bloque
    (115) bwhile -> WHILE LPAREN condicion RPAREN . SEMI

    LBRACE          shift and go to state 447
    COLON           shift and go to state 448
    SEMI            shift and go to state 449


state 371

    (94) condicion -> condicion condicion_booleana . condicion
    (95) condicion -> condicion condicion_booleana . comprobacion
    (86) condicion -> . VARIABLE operador_logico VARIABLE
    (87) condicion -> . valor operador_logico valor
    (88) condicion -> . VARIABLE operador_logico valor
    (89) condicion -> . VARIABLE condicion_booleana VARIABLE
    (90) condicion -> . valor condicion_booleana valor
    (91) condicion -> . VARIABLE condicion_booleana valor
    (92) condicion -> . LPAREN VARIABLE operadores valor RPAREN operador_logico valor
    (93) condicion -> . LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
    (94) condicion -> . condicion condicion_booleana condicion
    (95) condicion -> . condicion condicion_booleana comprobacion
    (96) condicion -> . aumentoCasting
    (97) condicion -> . VARIABLE
    (98) condicion -> . funcionesCP
    (203) comprobacion -> . NOMBRE LPAREN valor RPAREN
    (204) comprobacion -> . NOMBRE LPAREN VARIABLE RPAREN
    (51) valor -> . tipoDato
    (52) valor -> . bcolas
    (53) valor -> . bpila
    (242) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (243) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (244) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (245) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (246) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI
    (251) funcionesCP -> . VARIABLE FLECHA REWIND LPAREN RPAREN
    (252) funcionesCP -> . VARIABLE FLECHA VALID LPAREN RPAREN
    (253) funcionesCP -> . VARIABLE FLECHA COUNT LPAREN RPAREN
    (254) funcionesCP -> . VARIABLE FLECHA NEXT LPAREN RPAREN
    (255) funcionesCP -> . VARIABLE FLECHA CURRENT LPAREN RPAREN
    (54) tipoDato -> . numero
    (55) tipoDato -> . CADENA
    (56) tipoDato -> . BOOLEANO
    (188) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (57) numero -> . ENTERO
    (58) numero -> . DECIMAL

    VARIABLE        shift and go to state 280
    LPAREN          shift and go to state 278
    NOMBRE          shift and go to state 452
    CADENA          shift and go to state 215
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    condicion                      shift and go to state 450
    comprobacion                   shift and go to state 451
    valor                          shift and go to state 281
    aumentoCasting                 shift and go to state 282
    funcionesCP                    shift and go to state 283
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 372

    (86) condicion -> VARIABLE operador_logico . VARIABLE
    (88) condicion -> VARIABLE operador_logico . valor
    (51) valor -> . tipoDato
    (52) valor -> . bcolas
    (53) valor -> . bpila
    (54) tipoDato -> . numero
    (55) tipoDato -> . CADENA
    (56) tipoDato -> . BOOLEANO
    (188) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (57) numero -> . ENTERO
    (58) numero -> . DECIMAL

    VARIABLE        shift and go to state 453
    CADENA          shift and go to state 215
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 454
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 373

    (89) condicion -> VARIABLE condicion_booleana . VARIABLE
    (91) condicion -> VARIABLE condicion_booleana . valor
    (51) valor -> . tipoDato
    (52) valor -> . bcolas
    (53) valor -> . bpila
    (54) tipoDato -> . numero
    (55) tipoDato -> . CADENA
    (56) tipoDato -> . BOOLEANO
    (188) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (57) numero -> . ENTERO
    (58) numero -> . DECIMAL

    VARIABLE        shift and go to state 455
    CADENA          shift and go to state 215
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 456
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 374

    (243) aumentoCasting -> VARIABLE EQUALS . VARIABLE operadores tipoDato SEMI
    (244) aumentoCasting -> VARIABLE EQUALS . VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (188) bcolas -> VARIABLE EQUALS . NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> VARIABLE EQUALS . NEW SPLSTACK LPAREN RPAREN SEMI

    VARIABLE        shift and go to state 457
    NEW             shift and go to state 238


state 375

    (131) operador_logico -> SMALLER .

    VARIABLE        reduce using rule 131 (operador_logico -> SMALLER .)
    CADENA          reduce using rule 131 (operador_logico -> SMALLER .)
    BOOLEANO        reduce using rule 131 (operador_logico -> SMALLER .)
    ENTERO          reduce using rule 131 (operador_logico -> SMALLER .)
    DECIMAL         reduce using rule 131 (operador_logico -> SMALLER .)


state 376

    (132) operador_logico -> GREATER .

    VARIABLE        reduce using rule 132 (operador_logico -> GREATER .)
    CADENA          reduce using rule 132 (operador_logico -> GREATER .)
    BOOLEANO        reduce using rule 132 (operador_logico -> GREATER .)
    ENTERO          reduce using rule 132 (operador_logico -> GREATER .)
    DECIMAL         reduce using rule 132 (operador_logico -> GREATER .)


state 377

    (133) operador_logico -> IS_SMALLER_OR_EQUAL .

    VARIABLE        reduce using rule 133 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    CADENA          reduce using rule 133 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    BOOLEANO        reduce using rule 133 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    ENTERO          reduce using rule 133 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 133 (operador_logico -> IS_SMALLER_OR_EQUAL .)


state 378

    (134) operador_logico -> IS_GREATER_OR_EQUAL .

    VARIABLE        reduce using rule 134 (operador_logico -> IS_GREATER_OR_EQUAL .)
    CADENA          reduce using rule 134 (operador_logico -> IS_GREATER_OR_EQUAL .)
    BOOLEANO        reduce using rule 134 (operador_logico -> IS_GREATER_OR_EQUAL .)
    ENTERO          reduce using rule 134 (operador_logico -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 134 (operador_logico -> IS_GREATER_OR_EQUAL .)


state 379

    (87) condicion -> valor operador_logico . valor
    (51) valor -> . tipoDato
    (52) valor -> . bcolas
    (53) valor -> . bpila
    (54) tipoDato -> . numero
    (55) tipoDato -> . CADENA
    (56) tipoDato -> . BOOLEANO
    (188) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (57) numero -> . ENTERO
    (58) numero -> . DECIMAL

    CADENA          shift and go to state 215
    BOOLEANO        shift and go to state 107
    VARIABLE        shift and go to state 403
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 458
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 380

    (90) condicion -> valor condicion_booleana . valor
    (51) valor -> . tipoDato
    (52) valor -> . bcolas
    (53) valor -> . bpila
    (54) tipoDato -> . numero
    (55) tipoDato -> . CADENA
    (56) tipoDato -> . BOOLEANO
    (188) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (57) numero -> . ENTERO
    (58) numero -> . DECIMAL

    CADENA          shift and go to state 215
    BOOLEANO        shift and go to state 107
    VARIABLE        shift and go to state 403
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 459
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 381

    (124) catches -> catches CATCH LPAREN . EXCEPTION VARIABLE RPAREN stc_bloque_def

    EXCEPTION       shift and go to state 460


state 382

    (117) bdo -> DO LBRACE cuerpo RBRACE . bwhile
    (113) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (114) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (115) bwhile -> . WHILE LPAREN condicion RPAREN SEMI
    (116) bwhile -> .

    WHILE           shift and go to state 58
    RBRACE          reduce using rule 116 (bwhile -> .)
    SEMI            reduce using rule 116 (bwhile -> .)
    $end            reduce using rule 116 (bwhile -> .)
    BREAK           reduce using rule 116 (bwhile -> .)

    bwhile                         shift and go to state 461

state 383

    (99) bfor -> FOR LPAREN asignacion condicion . SEMI for_incr RPAREN stc_bloque_def
    (94) condicion -> condicion . condicion_booleana condicion
    (95) condicion -> condicion . condicion_booleana comprobacion
    (140) condicion_booleana -> . AND
    (141) condicion_booleana -> . OR
    (142) condicion_booleana -> . XOR
    (143) condicion_booleana -> . IS_EQUAL
    (144) condicion_booleana -> . IS_NOT_EQUAL
    (145) condicion_booleana -> . IS_IDENTICAL
    (146) condicion_booleana -> . IS_NOT_IDENTICAL

    SEMI            shift and go to state 462
    AND             shift and go to state 348
    OR              shift and go to state 349
    XOR             shift and go to state 350
    IS_EQUAL        shift and go to state 351
    IS_NOT_EQUAL    shift and go to state 352
    IS_IDENTICAL    shift and go to state 353
    IS_NOT_IDENTICAL shift and go to state 354

    condicion_booleana             shift and go to state 371

state 384

    (112) bforeach -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 463


state 385

    (102) stc_bloque_def -> LBRACE stc_bloque . RBRACE
    (100) stc_bloque -> stc_bloque . SEMI cuerpo

    RBRACE          shift and go to state 464
    SEMI            shift and go to state 465


state 386

    (103) stc_bloque_def -> LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 466


state 387

    (101) stc_bloque -> breturn .
    (24) cuerpo -> breturn .
    (182) breturn -> breturn . RBRACE

  ! reduce/reduce conflict for RBRACE resolved using rule 24 (cuerpo -> breturn .)
  ! shift/reduce conflict for RBRACE resolved as shift
    SEMI            reduce using rule 101 (stc_bloque -> breturn .)
    RBRACE          shift and go to state 91

  ! RBRACE          [ reduce using rule 101 (stc_bloque -> breturn .) ]
  ! RBRACE          [ reduce using rule 24 (cuerpo -> breturn .) ]


state 388

    (123) btry -> TRY LBRACE stc_bloque_def RBRACE . catches
    (124) catches -> . catches CATCH LPAREN EXCEPTION VARIABLE RPAREN stc_bloque_def
    (125) catches -> . empty
    (187) empty -> .

    CATCH           reduce using rule 187 (empty -> .)
    $end            reduce using rule 187 (empty -> .)
    RBRACE          reduce using rule 187 (empty -> .)
    SEMI            reduce using rule 187 (empty -> .)
    BREAK           reduce using rule 187 (empty -> .)

    catches                        shift and go to state 467
    empty                          shift and go to state 174

state 389

    (118) bswitch -> SWITCH LPAREN VARIABLE RPAREN . LBRACE innerSwitch RBRACE

    LBRACE          shift and go to state 468


state 390

    (172) brand -> RAND LPAREN ENTERO COMMA . ENTERO RPAREN SEMI

    ENTERO          shift and go to state 469


state 391

    (191) escribir -> FWRITE LPAREN NOMBRE COMMA . CADENA RPAREN SEMI

    CADENA          shift and go to state 470


state 392

    (192) btrim -> TRIM LPAREN NOMBRE LPAREN . NOMBRE RPAREN RPAREN SEMI

    NOMBRE          shift and go to state 471


state 393

    (201) otros -> SMALLER DIVISION NOMBRE GREATER .

    $end            reduce using rule 201 (otros -> SMALLER DIVISION NOMBRE GREATER .)
    RBRACE          reduce using rule 201 (otros -> SMALLER DIVISION NOMBRE GREATER .)
    SEMI            reduce using rule 201 (otros -> SMALLER DIVISION NOMBRE GREATER .)
    BREAK           reduce using rule 201 (otros -> SMALLER DIVISION NOMBRE GREATER .)


state 394

    (264) arraypop -> ARRAY_POP LPAREN VARIABLE RPAREN . SEMI

    SEMI            shift and go to state 472


state 395

    (265) arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA . valor RPAREN SEMI
    (266) arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA . VARIABLE RPAREN SEMI
    (51) valor -> . tipoDato
    (52) valor -> . bcolas
    (53) valor -> . bpila
    (54) tipoDato -> . numero
    (55) tipoDato -> . CADENA
    (56) tipoDato -> . BOOLEANO
    (188) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (57) numero -> . ENTERO
    (58) numero -> . DECIMAL

    VARIABLE        shift and go to state 473
    CADENA          shift and go to state 215
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 474
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 396

    (164) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list . RPAREN stc_bloque_def
    (165) params_list -> params_list . COMMA param

    RPAREN          shift and go to state 475
    COMMA           shift and go to state 317


state 397

    (169) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . stc_bloque_def
    (170) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . LBRACE empty RBRACE
    (168) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN . COLON VOID LBRACE empty RBRACE
    (102) stc_bloque_def -> . LBRACE stc_bloque RBRACE
    (103) stc_bloque_def -> . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 477
    COLON           shift and go to state 478

    stc_bloque_def                 shift and go to state 476

state 398

    (78) condicion_if -> IF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE
    (79) condicion_if -> IF LPAREN condicion RPAREN . llamada_funcion
    (171) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI

    LBRACE          shift and go to state 479
    NOMBRE          shift and go to state 241

    llamada_funcion                shift and go to state 480

state 399

    (63) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET . SEMI

    SEMI            shift and go to state 481


state 400

    (71) imprimir -> ECHO funcionesCP_semi COMMA NOMBRE SEMI .

    $end            reduce using rule 71 (imprimir -> ECHO funcionesCP_semi COMMA NOMBRE SEMI .)
    RBRACE          reduce using rule 71 (imprimir -> ECHO funcionesCP_semi COMMA NOMBRE SEMI .)
    SEMI            reduce using rule 71 (imprimir -> ECHO funcionesCP_semi COMMA NOMBRE SEMI .)
    BREAK           reduce using rule 71 (imprimir -> ECHO funcionesCP_semi COMMA NOMBRE SEMI .)


state 401

    (151) operaciones_mat_par -> LPAREN valor operadores valor . RPAREN

    RPAREN          shift and go to state 482


state 402

    (152) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par . RPAREN

    RPAREN          shift and go to state 483


state 403

    (188) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI

    EQUALS          shift and go to state 211


state 404

    (153) operaciones_mat_par -> LPAREN VARIABLE operadores VARIABLE . RPAREN
    (188) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI

    RPAREN          shift and go to state 484
    EQUALS          shift and go to state 211


state 405

    (154) operaciones_mat_par -> LPAREN VARIABLE operadores valor . RPAREN operadores valor

    RPAREN          shift and go to state 485


state 406

    (155) operaciones_mat_par -> LPAREN VARIABLE operadores tipoDato . RPAREN
    (156) operaciones_mat_par -> LPAREN VARIABLE operadores tipoDato . RPAREN operadores tipoDato
    (51) valor -> tipoDato .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 486

  ! RPAREN          [ reduce using rule 51 (valor -> tipoDato .) ]


state 407

    (61) imprimir -> PRINT LPAREN valor RPAREN SEMI .

    $end            reduce using rule 61 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    RBRACE          reduce using rule 61 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    SEMI            reduce using rule 61 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    BREAK           reduce using rule 61 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)


state 408

    (241) casting -> LPAREN tiposCast RPAREN VARIABLE SEMI .

    $end            reduce using rule 241 (casting -> LPAREN tiposCast RPAREN VARIABLE SEMI .)
    RBRACE          reduce using rule 241 (casting -> LPAREN tiposCast RPAREN VARIABLE SEMI .)
    SEMI            reduce using rule 241 (casting -> LPAREN tiposCast RPAREN VARIABLE SEMI .)
    BREAK           reduce using rule 241 (casting -> LPAREN tiposCast RPAREN VARIABLE SEMI .)


state 409

    (171) llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .

    $end            reduce using rule 171 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)
    RBRACE          reduce using rule 171 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)
    SEMI            reduce using rule 171 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)
    BREAK           reduce using rule 171 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)
    RPAREN          reduce using rule 171 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)
    COMMA           reduce using rule 171 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)
    VARIABLE        reduce using rule 171 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)
    LPAREN          reduce using rule 171 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)
    CADENA          reduce using rule 171 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)
    BOOLEANO        reduce using rule 171 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)
    ENTERO          reduce using rule 171 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)
    DECIMAL         reduce using rule 171 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)
    ELSE            reduce using rule 171 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)
    ELSEIF          reduce using rule 171 (llamada_funcion -> NOMBRE LPAREN params_list RPAREN SEMI .)


state 410

    (165) params_list -> params_list COMMA param .

    RPAREN          reduce using rule 165 (params_list -> params_list COMMA param .)
    COMMA           reduce using rule 165 (params_list -> params_list COMMA param .)


state 411

    (244) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores VARIABLE . operadores operaciones_mat_par SEMI
    (149) operaciones_mat -> VARIABLE operadores VARIABLE .
    (126) operadores -> . SUMA
    (127) operadores -> . RESTA
    (128) operadores -> . MULTIPLICACION
    (129) operadores -> . DIVISION
    (130) operadores -> . MODULO

    SEMI            reduce using rule 149 (operaciones_mat -> VARIABLE operadores VARIABLE .)
    SUMA            shift and go to state 204
    RESTA           shift and go to state 205
    MULTIPLICACION  shift and go to state 142
    DIVISION        shift and go to state 143
    MODULO          shift and go to state 144

    operadores                     shift and go to state 487

state 412

    (243) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato . SEMI

    SEMI            shift and go to state 488


state 413

    (188) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 489


state 414

    (247) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 490


state 415

    (240) casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN . VARIABLE SEMI

    VARIABLE        shift and go to state 491


state 416

    (267) arrayvalues -> ARRAY_VALUES LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 492


state 417

    (268) arraysearch -> ARRAY_SEARCH LPAREN valor . COMMA VARIABLE RPAREN

    COMMA           shift and go to state 493


state 418

    (183) array_def -> ARRAY LPAREN RPAREN .

    SEMI            reduce using rule 183 (array_def -> ARRAY LPAREN RPAREN .)


state 419

    (184) array_def -> ARRAY LPAREN array_elmnt . RPAREN
    (185) array_elmnt -> array_elmnt . COMMA valor

    RPAREN          shift and go to state 494
    COMMA           shift and go to state 495


state 420

    (186) array_elmnt -> valor .

    RPAREN          reduce using rule 186 (array_elmnt -> valor .)
    COMMA           reduce using rule 186 (array_elmnt -> valor .)


state 421

    (230) bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE . SEMI

    SEMI            shift and go to state 496


state 422

    (249) addpila -> VARIABLE FLECHA PUSH LPAREN VARIABLE . RPAREN SEMI
    (188) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI

    RPAREN          shift and go to state 497
    EQUALS          shift and go to state 211


state 423

    (248) addpila -> VARIABLE FLECHA PUSH LPAREN valor . RPAREN SEMI

    RPAREN          shift and go to state 498


state 424

    (259) addcola -> VARIABLE FLECHA ENQUEUE LPAREN VARIABLE . RPAREN SEMI
    (188) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI

    RPAREN          shift and go to state 499
    EQUALS          shift and go to state 211


state 425

    (258) addcola -> VARIABLE FLECHA ENQUEUE LPAREN valor . RPAREN SEMI

    RPAREN          shift and go to state 500


state 426

    (261) minuscola -> VARIABLE FLECHA DEQUEUE LPAREN VARIABLE . RPAREN SEMI
    (188) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI

    RPAREN          shift and go to state 501
    EQUALS          shift and go to state 211


state 427

    (260) minuscola -> VARIABLE FLECHA DEQUEUE LPAREN valor . RPAREN SEMI

    RPAREN          shift and go to state 502


state 428

    (250) poppila -> VARIABLE FLECHA POP LPAREN RPAREN . SEMI

    SEMI            shift and go to state 503


state 429

    (251) funcionesCP -> VARIABLE FLECHA REWIND LPAREN RPAREN .

    SEMI            reduce using rule 251 (funcionesCP -> VARIABLE FLECHA REWIND LPAREN RPAREN .)
    $end            reduce using rule 251 (funcionesCP -> VARIABLE FLECHA REWIND LPAREN RPAREN .)
    COMMA           reduce using rule 251 (funcionesCP -> VARIABLE FLECHA REWIND LPAREN RPAREN .)
    RBRACE          reduce using rule 251 (funcionesCP -> VARIABLE FLECHA REWIND LPAREN RPAREN .)
    BREAK           reduce using rule 251 (funcionesCP -> VARIABLE FLECHA REWIND LPAREN RPAREN .)
    RPAREN          reduce using rule 251 (funcionesCP -> VARIABLE FLECHA REWIND LPAREN RPAREN .)
    AND             reduce using rule 251 (funcionesCP -> VARIABLE FLECHA REWIND LPAREN RPAREN .)
    OR              reduce using rule 251 (funcionesCP -> VARIABLE FLECHA REWIND LPAREN RPAREN .)
    XOR             reduce using rule 251 (funcionesCP -> VARIABLE FLECHA REWIND LPAREN RPAREN .)
    IS_EQUAL        reduce using rule 251 (funcionesCP -> VARIABLE FLECHA REWIND LPAREN RPAREN .)
