Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    brand                          shift and go to state 196
    escribir                       shift and go to state 197
    btrim                          shift and go to state 198
    lectura                        shift and go to state 199
    bconcat                        shift and go to state 200
    operaciones_mat                shift and go to state 201
    array_def                      shift and go to state 204
    tipoDato                       shift and go to state 88
    bcolas                         shift and go to state 89
    bpila                          shift and go to state 90
    operaciones_mat_par            shift and go to state 93
    numero                         shift and go to state 94

state 213

    (138) funcion_nparams -> FUNCTION NOMBRE . LPAREN params_list RPAREN stc_bloque_def
    (142) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN stc_bloque_def
    (143) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN LBRACE empty RBRACE

    LPAREN          shift and go to state 270


state 214

    (43) constante -> DEFINE LPAREN CADENA . COMMA valor RPAREN SEMI

    COMMA           shift and go to state 271


state 215

    (44) constante -> DEFINE LPAREN NOMBRE . COMMA ARRAY RPAREN SEMI

    COMMA           shift and go to state 272


state 216

    (193) bconcat -> CADENA CONCAT CADENA . SEMI

    SEMI            shift and go to state 273


state 217

    (197) bconcat -> CADENA CONCAT_EQUAL CADENA . SEMI

    SEMI            shift and go to state 274


state 218

    (162) lectura -> READLINE LPAREN CADENA . RPAREN SEMI

    RPAREN          shift and go to state 275


state 219

    (163) lectura -> READLINE LPAREN RPAREN . SEMI

    SEMI            shift and go to state 276


state 220

    (74) condicion -> LPAREN . VARIABLE operadores valor RPAREN operador_logico valor
    (75) condicion -> LPAREN . VARIABLE operadores valor RPAREN condicion_booleana valor

    VARIABLE        shift and go to state 277


state 221

    (91) bwhile -> WHILE LPAREN condicion . RPAREN LBRACE stc_bloque RBRACE
    (92) bwhile -> WHILE LPAREN condicion . RPAREN COLON stc_bloque
    (76) condicion -> condicion . condicion_booleana condicion
    (77) condicion -> condicion . condicion_booleana comprobacion
    (116) condicion_booleana -> . AND
    (117) condicion_booleana -> . OR
    (118) condicion_booleana -> . XOR
    (119) condicion_booleana -> . IS_EQUAL
    (120) condicion_booleana -> . IS_NOT_EQUAL
    (121) condicion_booleana -> . IS_IDENTICAL
    (122) condicion_booleana -> . IS_NOT_IDENTICAL

    RPAREN          shift and go to state 278
    AND             shift and go to state 280
    OR              shift and go to state 281
    XOR             shift and go to state 282
    IS_EQUAL        shift and go to state 283
    IS_NOT_EQUAL    shift and go to state 284
    IS_IDENTICAL    shift and go to state 285
    IS_NOT_IDENTICAL shift and go to state 286

    condicion_booleana             shift and go to state 279

state 222

    (68) condicion -> VARIABLE . operador_logico VARIABLE
    (70) condicion -> VARIABLE . operador_logico valor
    (71) condicion -> VARIABLE . condicion_booleana VARIABLE
    (73) condicion -> VARIABLE . condicion_booleana valor
    (160) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (107) operador_logico -> . SMALLER
    (108) operador_logico -> . GREATER
    (109) operador_logico -> . IS_SMALLER_OR_EQUAL
    (110) operador_logico -> . IS_GREATER_OR_EQUAL
    (116) condicion_booleana -> . AND
    (117) condicion_booleana -> . OR
    (118) condicion_booleana -> . XOR
    (119) condicion_booleana -> . IS_EQUAL
    (120) condicion_booleana -> . IS_NOT_EQUAL
    (121) condicion_booleana -> . IS_IDENTICAL
    (122) condicion_booleana -> . IS_NOT_IDENTICAL

    EQUALS          shift and go to state 182
    SMALLER         shift and go to state 289
    GREATER         shift and go to state 290
    IS_SMALLER_OR_EQUAL shift and go to state 291
    IS_GREATER_OR_EQUAL shift and go to state 292
    AND             shift and go to state 280
    OR              shift and go to state 281
    XOR             shift and go to state 282
    IS_EQUAL        shift and go to state 283
    IS_NOT_EQUAL    shift and go to state 284
    IS_IDENTICAL    shift and go to state 285
    IS_NOT_IDENTICAL shift and go to state 286

    operador_logico                shift and go to state 287
    condicion_booleana             shift and go to state 288

state 223

    (69) condicion -> valor . operador_logico valor
    (72) condicion -> valor . condicion_booleana valor
    (107) operador_logico -> . SMALLER
    (108) operador_logico -> . GREATER
    (109) operador_logico -> . IS_SMALLER_OR_EQUAL
    (110) operador_logico -> . IS_GREATER_OR_EQUAL
    (116) condicion_booleana -> . AND
    (117) condicion_booleana -> . OR
    (118) condicion_booleana -> . XOR
    (119) condicion_booleana -> . IS_EQUAL
    (120) condicion_booleana -> . IS_NOT_EQUAL
    (121) condicion_booleana -> . IS_IDENTICAL
    (122) condicion_booleana -> . IS_NOT_IDENTICAL

    SMALLER         shift and go to state 289
    GREATER         shift and go to state 290
    IS_SMALLER_OR_EQUAL shift and go to state 291
    IS_GREATER_OR_EQUAL shift and go to state 292
    AND             shift and go to state 280
    OR              shift and go to state 281
    XOR             shift and go to state 282
    IS_EQUAL        shift and go to state 283
    IS_NOT_EQUAL    shift and go to state 284
    IS_IDENTICAL    shift and go to state 285
    IS_NOT_IDENTICAL shift and go to state 286

    operador_logico                shift and go to state 293
    condicion_booleana             shift and go to state 294

state 224

    (93) bdo -> DO LBRACE cuerpo . RBRACE bwhile

    RBRACE          shift and go to state 295


state 225

    (78) bfor -> FOR LPAREN asignacion . condicion SEMI for_incr RPAREN stc_bloque_def
    (68) condicion -> . VARIABLE operador_logico VARIABLE
    (69) condicion -> . valor operador_logico valor
    (70) condicion -> . VARIABLE operador_logico valor
    (71) condicion -> . VARIABLE condicion_booleana VARIABLE
    (72) condicion -> . valor condicion_booleana valor
    (73) condicion -> . VARIABLE condicion_booleana valor
    (74) condicion -> . LPAREN VARIABLE operadores valor RPAREN operador_logico valor
    (75) condicion -> . LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
    (76) condicion -> . condicion condicion_booleana condicion
    (77) condicion -> . condicion condicion_booleana comprobacion
    (45) valor -> . tipoDato
    (46) valor -> . bcolas
    (47) valor -> . bpila
    (48) tipoDato -> . numero
    (49) tipoDato -> . CADENA
    (50) tipoDato -> . BOOLEANO
    (160) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (51) numero -> . ENTERO
    (52) numero -> . DECIMAL

    VARIABLE        shift and go to state 222
    LPAREN          shift and go to state 220
    CADENA          shift and go to state 185
    BOOLEANO        shift and go to state 95
    ENTERO          shift and go to state 85
    DECIMAL         shift and go to state 97

    condicion                      shift and go to state 296
    valor                          shift and go to state 223
    tipoDato                       shift and go to state 88
    bcolas                         shift and go to state 89
    bpila                          shift and go to state 90
    numero                         shift and go to state 94

state 226

    (90) bforeach -> FOREACH LPAREN VARIABLE . AS VARIABLE RPAREN stc_bloque_def

    AS              shift and go to state 297


state 227

    (81) stc_bloque_def -> LBRACE . stc_bloque RBRACE
    (79) stc_bloque -> . stc_bloque SEMI cuerpo
    (80) stc_bloque -> . breturn
    (150) breturn -> . empty
    (151) breturn -> . RETURN SEMI
    (152) breturn -> . RETURN NULL SEMI
    (153) breturn -> . RETURN VARIABLE SEMI
    (154) breturn -> . RETURN BOOLEANO SEMI
    (159) empty -> .

    RETURN          shift and go to state 72
    RBRACE          reduce using rule 159 (empty -> .)
    SEMI            reduce using rule 159 (empty -> .)

    stc_bloque                     shift and go to state 298
    breturn                        shift and go to state 299
    empty                          shift and go to state 71

state 228

    (99) btry -> TRY LBRACE stc_bloque_def . RBRACE catches

    RBRACE          shift and go to state 300


state 229

    (67) condicion_ifelse -> condicion_if condicion_elseif condicion_else .

    $end            reduce using rule 67 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)
    RBRACE          reduce using rule 67 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)
    SEMI            reduce using rule 67 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)
    BREAK           reduce using rule 67 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)


state 230

    (63) condicion_else -> ELSE LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 301


state 231

    (62) condicion_elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE
    (76) condicion -> condicion . condicion_booleana condicion
    (77) condicion -> condicion . condicion_booleana comprobacion
    (116) condicion_booleana -> . AND
    (117) condicion_booleana -> . OR
    (118) condicion_booleana -> . XOR
    (119) condicion_booleana -> . IS_EQUAL
    (120) condicion_booleana -> . IS_NOT_EQUAL
    (121) condicion_booleana -> . IS_IDENTICAL
    (122) condicion_booleana -> . IS_NOT_IDENTICAL

    RPAREN          shift and go to state 302
    AND             shift and go to state 280
    OR              shift and go to state 281
    XOR             shift and go to state 282
    IS_EQUAL        shift and go to state 283
    IS_NOT_EQUAL    shift and go to state 284
    IS_IDENTICAL    shift and go to state 285
    IS_NOT_IDENTICAL shift and go to state 286

    condicion_booleana             shift and go to state 279

state 232

    (94) bswitch -> SWITCH LPAREN VARIABLE . RPAREN LBRACE innerSwitch RBRACE

    RPAREN          shift and go to state 303


state 233

    (95) bcase -> CASE ENTERO COLON .

    $end            reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    RBRACE          reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    SEMI            reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    BREAK           reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    ECHO            reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    PRINT           reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    VARIABLE        reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    VAR             reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    NOMBRE          reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    DEFINE          reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    READLINE        reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    WHILE           reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    DO              reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    FOR             reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    FOREACH         reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    TRY             reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    ELSE            reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    ELSEIF          reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    SWITCH          reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    CASE            reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    GOTO            reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    EXIT            reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    DEFAULT         reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    CONTINUE        reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    RAND            reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    FWRITE          reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    TRIM            reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    SMALLER         reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    RETURN          reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    COMENTARIOS     reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    DOC_COMENTARIOS reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    LPAREN          reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    CADENA          reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    RPAREN          reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    LBRACKET        reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    RBRACKET        reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    LBRACE          reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    OPEN_TAG        reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    CLOSE_TAG       reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    PUBLIC          reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    PRIVATE         reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    PROTECTED       reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    STATIC          reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    FUNCTION        reduce using rule 95 (bcase -> CASE ENTERO COLON .)
    IF              reduce using rule 95 (bcase -> CASE ENTERO COLON .)


state 234

    (96) bcase -> CASE CADENA COLON .

    $end            reduce using rule 96 (bcase -> CASE CADENA COLON .)
    RBRACE          reduce using rule 96 (bcase -> CASE CADENA COLON .)
    SEMI            reduce using rule 96 (bcase -> CASE CADENA COLON .)
    BREAK           reduce using rule 96 (bcase -> CASE CADENA COLON .)
    ECHO            reduce using rule 96 (bcase -> CASE CADENA COLON .)
    PRINT           reduce using rule 96 (bcase -> CASE CADENA COLON .)
    VARIABLE        reduce using rule 96 (bcase -> CASE CADENA COLON .)
    VAR             reduce using rule 96 (bcase -> CASE CADENA COLON .)
    NOMBRE          reduce using rule 96 (bcase -> CASE CADENA COLON .)
    DEFINE          reduce using rule 96 (bcase -> CASE CADENA COLON .)
    READLINE        reduce using rule 96 (bcase -> CASE CADENA COLON .)
    WHILE           reduce using rule 96 (bcase -> CASE CADENA COLON .)
    DO              reduce using rule 96 (bcase -> CASE CADENA COLON .)
    FOR             reduce using rule 96 (bcase -> CASE CADENA COLON .)
    FOREACH         reduce using rule 96 (bcase -> CASE CADENA COLON .)
    TRY             reduce using rule 96 (bcase -> CASE CADENA COLON .)
    ELSE            reduce using rule 96 (bcase -> CASE CADENA COLON .)
    ELSEIF          reduce using rule 96 (bcase -> CASE CADENA COLON .)
    SWITCH          reduce using rule 96 (bcase -> CASE CADENA COLON .)
    CASE            reduce using rule 96 (bcase -> CASE CADENA COLON .)
    GOTO            reduce using rule 96 (bcase -> CASE CADENA COLON .)
    EXIT            reduce using rule 96 (bcase -> CASE CADENA COLON .)
    DEFAULT         reduce using rule 96 (bcase -> CASE CADENA COLON .)
    CONTINUE        reduce using rule 96 (bcase -> CASE CADENA COLON .)
    RAND            reduce using rule 96 (bcase -> CASE CADENA COLON .)
    FWRITE          reduce using rule 96 (bcase -> CASE CADENA COLON .)
    TRIM            reduce using rule 96 (bcase -> CASE CADENA COLON .)
    SMALLER         reduce using rule 96 (bcase -> CASE CADENA COLON .)
    RETURN          reduce using rule 96 (bcase -> CASE CADENA COLON .)
    COMENTARIOS     reduce using rule 96 (bcase -> CASE CADENA COLON .)
    DOC_COMENTARIOS reduce using rule 96 (bcase -> CASE CADENA COLON .)
    LPAREN          reduce using rule 96 (bcase -> CASE CADENA COLON .)
    CADENA          reduce using rule 96 (bcase -> CASE CADENA COLON .)
    RPAREN          reduce using rule 96 (bcase -> CASE CADENA COLON .)
    LBRACKET        reduce using rule 96 (bcase -> CASE CADENA COLON .)
    RBRACKET        reduce using rule 96 (bcase -> CASE CADENA COLON .)
    LBRACE          reduce using rule 96 (bcase -> CASE CADENA COLON .)
    OPEN_TAG        reduce using rule 96 (bcase -> CASE CADENA COLON .)
    CLOSE_TAG       reduce using rule 96 (bcase -> CASE CADENA COLON .)
    PUBLIC          reduce using rule 96 (bcase -> CASE CADENA COLON .)
    PRIVATE         reduce using rule 96 (bcase -> CASE CADENA COLON .)
    PROTECTED       reduce using rule 96 (bcase -> CASE CADENA COLON .)
    STATIC          reduce using rule 96 (bcase -> CASE CADENA COLON .)
    FUNCTION        reduce using rule 96 (bcase -> CASE CADENA COLON .)
    IF              reduce using rule 96 (bcase -> CASE CADENA COLON .)


state 235

    (168) bgoto -> GOTO NOMBRE SEMI .

    $end            reduce using rule 168 (bgoto -> GOTO NOMBRE SEMI .)
    RBRACE          reduce using rule 168 (bgoto -> GOTO NOMBRE SEMI .)
    SEMI            reduce using rule 168 (bgoto -> GOTO NOMBRE SEMI .)
    BREAK           reduce using rule 168 (bgoto -> GOTO NOMBRE SEMI .)


state 236

    (145) brand -> RAND LPAREN ENTERO . COMMA ENTERO RPAREN SEMI

    COMMA           shift and go to state 304


state 237

    (164) escribir -> FWRITE LPAREN NOMBRE . COMMA CADENA RPAREN SEMI

    COMMA           shift and go to state 305


state 238

    (165) btrim -> TRIM LPAREN NOMBRE . LPAREN NOMBRE RPAREN RPAREN SEMI

    LPAREN          shift and go to state 306


state 239

    (173) otros -> SMALLER NOMBRE GREATER .

    $end            reduce using rule 173 (otros -> SMALLER NOMBRE GREATER .)
    RBRACE          reduce using rule 173 (otros -> SMALLER NOMBRE GREATER .)
    SEMI            reduce using rule 173 (otros -> SMALLER NOMBRE GREATER .)
    BREAK           reduce using rule 173 (otros -> SMALLER NOMBRE GREATER .)


state 240

    (152) breturn -> RETURN NULL SEMI .

    $end            reduce using rule 152 (breturn -> RETURN NULL SEMI .)
    RBRACE          reduce using rule 152 (breturn -> RETURN NULL SEMI .)
    SEMI            reduce using rule 152 (breturn -> RETURN NULL SEMI .)
    BREAK           reduce using rule 152 (breturn -> RETURN NULL SEMI .)


state 241

    (153) breturn -> RETURN VARIABLE SEMI .

    $end            reduce using rule 153 (breturn -> RETURN VARIABLE SEMI .)
    RBRACE          reduce using rule 153 (breturn -> RETURN VARIABLE SEMI .)
    SEMI            reduce using rule 153 (breturn -> RETURN VARIABLE SEMI .)
    BREAK           reduce using rule 153 (breturn -> RETURN VARIABLE SEMI .)


state 242

    (154) breturn -> RETURN BOOLEANO SEMI .

    $end            reduce using rule 154 (breturn -> RETURN BOOLEANO SEMI .)
    RBRACE          reduce using rule 154 (breturn -> RETURN BOOLEANO SEMI .)
    SEMI            reduce using rule 154 (breturn -> RETURN BOOLEANO SEMI .)
    BREAK           reduce using rule 154 (breturn -> RETURN BOOLEANO SEMI .)


state 243

    (138) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (142) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (143) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (141) funcion_void -> FUNCTION NOMBRE LPAREN . RPAREN COLON VOID LBRACE empty RBRACE
    (139) params_list -> . params_list COMMA param
    (140) params_list -> . param
    (136) param -> . VARIABLE
    (137) param -> . asignacion
    (31) asignacion -> . VARIABLE EQUALS valor SEMI
    (32) asignacion -> . VAR asignacion
    (33) asignacion -> . proteccion asignacion
    (34) asignacion -> . VARIABLE EQUALS brand
    (35) asignacion -> . VARIABLE EQUALS escribir
    (36) asignacion -> . VARIABLE EQUALS btrim
    (37) asignacion -> . VARIABLE EQUALS lectura
    (38) asignacion -> . VARIABLE EQUALS bconcat
    (39) asignacion -> . asignacion_array
    (40) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (41) asignacion -> . aumentoCasting
    (146) proteccion -> . PUBLIC
    (147) proteccion -> . PRIVATE
    (148) proteccion -> . PROTECTED
    (149) proteccion -> . STATIC
    (42) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (209) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (210) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    RPAREN          shift and go to state 308
    VARIABLE        shift and go to state 192
    VAR             shift and go to state 40
    PUBLIC          shift and go to state 77
    PRIVATE         shift and go to state 78
    PROTECTED       shift and go to state 79
    STATIC          shift and go to state 80

    params_list                    shift and go to state 307
    param                          shift and go to state 191
    asignacion                     shift and go to state 193
    proteccion                     shift and go to state 129
    asignacion_array               shift and go to state 42
    aumentoCasting                 shift and go to state 43

state 244

    (61) condicion_if -> IF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE
    (76) condicion -> condicion . condicion_booleana condicion
    (77) condicion -> condicion . condicion_booleana comprobacion
    (116) condicion_booleana -> . AND
    (117) condicion_booleana -> . OR
    (118) condicion_booleana -> . XOR
    (119) condicion_booleana -> . IS_EQUAL
    (120) condicion_booleana -> . IS_NOT_EQUAL
    (121) condicion_booleana -> . IS_IDENTICAL
    (122) condicion_booleana -> . IS_NOT_IDENTICAL

    RPAREN          shift and go to state 309
    AND             shift and go to state 280
    OR              shift and go to state 281
    XOR             shift and go to state 282
    IS_EQUAL        shift and go to state 283
    IS_NOT_EQUAL    shift and go to state 284
    IS_IDENTICAL    shift and go to state 285
    IS_NOT_IDENTICAL shift and go to state 286

    condicion_booleana             shift and go to state 279

state 245

    (123) operaciones_mat -> valor operadores valor .
    (123) operaciones_mat -> valor . operadores valor
    (124) operaciones_mat -> valor . operadores operaciones_mat
    (102) operadores -> . SUMA
    (103) operadores -> . RESTA
    (104) operadores -> . MULTIPLICACION
    (105) operadores -> . DIVISION
    (106) operadores -> . MODULO

    SEMI            reduce using rule 123 (operaciones_mat -> valor operadores valor .)
    SUMA            shift and go to state 174
    RESTA           shift and go to state 175
    MULTIPLICACION  shift and go to state 176
    DIVISION        shift and go to state 177
    MODULO          shift and go to state 178

    operadores                     shift and go to state 173

state 246

    (124) operaciones_mat -> valor operadores operaciones_mat .

    SEMI            reduce using rule 124 (operaciones_mat -> valor operadores operaciones_mat .)


state 247

    (125) operaciones_mat -> VARIABLE . operadores VARIABLE
    (160) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (102) operadores -> . SUMA
    (103) operadores -> . RESTA
    (104) operadores -> . MULTIPLICACION
    (105) operadores -> . DIVISION
    (106) operadores -> . MODULO

    EQUALS          shift and go to state 182
    SUMA            shift and go to state 174
    RESTA           shift and go to state 175
    MULTIPLICACION  shift and go to state 176
    DIVISION        shift and go to state 177
    MODULO          shift and go to state 178

    operadores                     shift and go to state 181

state 248

    (57) imprimir -> ECHO NOMBRE LBRACKET ENTERO . RBRACKET SEMI

    RBRACKET        shift and go to state 310


state 249

    (125) operaciones_mat -> VARIABLE operadores VARIABLE .

    SEMI            reduce using rule 125 (operaciones_mat -> VARIABLE operadores VARIABLE .)


state 250

    (127) operaciones_mat_par -> LPAREN valor operadores . valor RPAREN
    (128) operaciones_mat_par -> LPAREN valor operadores . operaciones_mat_par RPAREN
    (45) valor -> . tipoDato
    (46) valor -> . bcolas
    (47) valor -> . bpila
    (127) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (128) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (129) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (130) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (48) tipoDato -> . numero
    (49) tipoDato -> . CADENA
    (50) tipoDato -> . BOOLEANO
    (160) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (51) numero -> . ENTERO
    (52) numero -> . DECIMAL

    LPAREN          shift and go to state 96
    CADENA          shift and go to state 185
    BOOLEANO        shift and go to state 95
    VARIABLE        shift and go to state 313
    ENTERO          shift and go to state 85
    DECIMAL         shift and go to state 97

    valor                          shift and go to state 311
    operaciones_mat_par            shift and go to state 312
    tipoDato                       shift and go to state 88
    bcolas                         shift and go to state 89
    bpila                          shift and go to state 90
    numero                         shift and go to state 94

state 251

    (129) operaciones_mat_par -> LPAREN VARIABLE operadores . VARIABLE RPAREN
    (130) operaciones_mat_par -> LPAREN VARIABLE operadores . valor RPAREN operadores valor
    (45) valor -> . tipoDato
    (46) valor -> . bcolas
    (47) valor -> . bpila
    (48) tipoDato -> . numero
    (49) tipoDato -> . CADENA
    (50) tipoDato -> . BOOLEANO
    (160) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (51) numero -> . ENTERO
    (52) numero -> . DECIMAL

    VARIABLE        shift and go to state 314
    CADENA          shift and go to state 185
    BOOLEANO        shift and go to state 95
    ENTERO          shift and go to state 85
    DECIMAL         shift and go to state 97

    valor                          shift and go to state 315
    tipoDato                       shift and go to state 88
    bcolas                         shift and go to state 89
    bpila                          shift and go to state 90
    numero                         shift and go to state 94

state 252

    (55) imprimir -> PRINT LPAREN valor RPAREN . SEMI

    SEMI            shift and go to state 316


state 253

    (208) casting -> LPAREN tiposCast RPAREN VARIABLE . SEMI

    SEMI            shift and go to state 317


state 254

    (144) llamada_funcion -> NOMBRE LPAREN params_list RPAREN . SEMI

    SEMI            shift and go to state 318


state 255

    (139) params_list -> params_list COMMA . param
    (136) param -> . VARIABLE
    (137) param -> . asignacion
    (31) asignacion -> . VARIABLE EQUALS valor SEMI
    (32) asignacion -> . VAR asignacion
    (33) asignacion -> . proteccion asignacion
    (34) asignacion -> . VARIABLE EQUALS brand
    (35) asignacion -> . VARIABLE EQUALS escribir
    (36) asignacion -> . VARIABLE EQUALS btrim
    (37) asignacion -> . VARIABLE EQUALS lectura
    (38) asignacion -> . VARIABLE EQUALS bconcat
    (39) asignacion -> . asignacion_array
    (40) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (41) asignacion -> . aumentoCasting
    (146) proteccion -> . PUBLIC
    (147) proteccion -> . PRIVATE
    (148) proteccion -> . PROTECTED
    (149) proteccion -> . STATIC
    (42) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (209) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (210) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 192
    VAR             shift and go to state 40
    PUBLIC          shift and go to state 77
    PRIVATE         shift and go to state 78
    PROTECTED       shift and go to state 79
    STATIC          shift and go to state 80

    param                          shift and go to state 319
    asignacion                     shift and go to state 193
    proteccion                     shift and go to state 129
    asignacion_array               shift and go to state 42
    aumentoCasting                 shift and go to state 43

state 256

    (210) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores . tipoDato SEMI
    (125) operaciones_mat -> VARIABLE operadores . VARIABLE
    (48) tipoDato -> . numero
    (49) tipoDato -> . CADENA
    (50) tipoDato -> . BOOLEANO
    (51) numero -> . ENTERO
    (52) numero -> . DECIMAL

    VARIABLE        shift and go to state 249
    CADENA          shift and go to state 185
    BOOLEANO        shift and go to state 95
    ENTERO          shift and go to state 85
    DECIMAL         shift and go to state 97

    tipoDato                       shift and go to state 320
    numero                         shift and go to state 94

state 257

    (31) asignacion -> VARIABLE EQUALS valor SEMI .

    $end            reduce using rule 31 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RBRACE          reduce using rule 31 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SEMI            reduce using rule 31 (asignacion -> VARIABLE EQUALS valor SEMI .)
    BREAK           reduce using rule 31 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RPAREN          reduce using rule 31 (asignacion -> VARIABLE EQUALS valor SEMI .)
    COMMA           reduce using rule 31 (asignacion -> VARIABLE EQUALS valor SEMI .)
    VARIABLE        reduce using rule 31 (asignacion -> VARIABLE EQUALS valor SEMI .)
    LPAREN          reduce using rule 31 (asignacion -> VARIABLE EQUALS valor SEMI .)
    CADENA          reduce using rule 31 (asignacion -> VARIABLE EQUALS valor SEMI .)
    BOOLEANO        reduce using rule 31 (asignacion -> VARIABLE EQUALS valor SEMI .)
    ENTERO          reduce using rule 31 (asignacion -> VARIABLE EQUALS valor SEMI .)
    DECIMAL         reduce using rule 31 (asignacion -> VARIABLE EQUALS valor SEMI .)


state 258

    (40) asignacion -> VARIABLE EQUALS operaciones_mat SEMI .

