Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMENTARIOS
    CONCAT
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    EXIT
    FALSE
    FLOAT
    INT
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    PLUS_EQUAL
    REQUIRE
    TRUE
    VAR

Grammar

Rule 0     S' -> cuerpo
    (40) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    VARIABLE        shift and go to state 23
    DEFINE          shift and go to state 29
    READLINE        shift and go to state 30
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISION        shift and go to state 34
    MODULO          shift and go to state 35
    SMALLER         shift and go to state 36
    GREATER         shift and go to state 37
    IS_SMALLER_OR_EQUAL shift and go to state 38
    IS_GREATER_OR_EQUAL shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    XOR             shift and go to state 42
    IS_EQUAL        shift and go to state 43
    IS_NOT_EQUAL    shift and go to state 44
    IS_IDENTICAL    shift and go to state 45
    IS_NOT_IDENTICAL shift and go to state 46
    BOOLEAN_NOT     shift and go to state 47
    WHILE           shift and go to state 48
    DO              shift and go to state 49
    FOR             shift and go to state 50
    FOREACH         shift and go to state 51
    TRY             shift and go to state 52
    LPAREN          shift and go to state 22
    SWITCH          shift and go to state 54
    GOTO            shift and go to state 55
    FUNCTION        shift and go to state 56
    PUBLIC          shift and go to state 57
    PRIVATE         shift and go to state 58
    PROTECTED       shift and go to state 59
    STATIC          shift and go to state 60
    IF              shift and go to state 61

    cuerpo                         shift and go to state 145
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bdo                            shift and go to state 12
    bfor                           shift and go to state 13
    bforeach                       shift and go to state 14
    btry                           shift and go to state 15
    operaciones_mat_par            shift and go to state 16
    condicion_ifelse               shift and go to state 17
    bswitch                        shift and go to state 18
    bgoto                          shift and go to state 19
    funcion_nparams                shift and go to state 24
    proteccion                     shift and go to state 25
    funcion_opreturn               shift and go to state 26
    funcion_blank                  shift and go to state 27
    funcion_void                   shift and go to state 28
    condicion_if                   shift and go to state 53

state 117

    (41) condicion_elseif -> ELSEIF LPAREN . condicion RPAREN LBRACE cuerpo RBRACE
    (85) condicion -> . VARIABLE operador_logico VARIABLE
    (86) condicion -> . valor operador_logico valor
    (25) valor -> . numero
    (26) valor -> . VARIABLE
    (27) valor -> . STRING
    (28) valor -> . NOMBRE
    (29) numero -> . ENTERO
    (30) numero -> . DECIMAL

    VARIABLE        shift and go to state 107
    STRING          shift and go to state 67
    NOMBRE          shift and go to state 71
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 68

    condicion                      shift and go to state 146
    valor                          shift and go to state 108
    numero                         shift and go to state 65

state 118

    (90) bswitch -> SWITCH LPAREN VARIABLE . RPAREN LBRACE innerSwitch RBRACE

    RPAREN          shift and go to state 147


state 119

    (114) bgoto -> GOTO NOMBRE SEMI .

    $end            reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    RBRACE          reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    ECHO            reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    PRINT           reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    VARIABLE        reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    DEFINE          reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    READLINE        reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    SUMA            reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    RESTA           reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    MULTIPLICACION  reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    DIVISION        reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    MODULO          reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    SMALLER         reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    GREATER         reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    AND             reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    OR              reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    XOR             reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    IS_EQUAL        reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    IS_NOT_EQUAL    reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    IS_IDENTICAL    reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    IS_NOT_IDENTICAL reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    BOOLEAN_NOT     reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    WHILE           reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    DO              reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    FOR             reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    FOREACH         reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    TRY             reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    LPAREN          reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    SWITCH          reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    GOTO            reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    FUNCTION        reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    PUBLIC          reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    PRIVATE         reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    PROTECTED       reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    STATIC          reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    IF              reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)
    BREAK           reduce using rule 114 (bgoto -> GOTO NOMBRE SEMI .)


state 120

    (78) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (81) funcion_opreturn -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (83) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (84) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (82) funcion_void -> FUNCTION NOMBRE LPAREN . RPAREN COLON VOID LBRACE empty RBRACE
    (79) params_list -> . params_list COMMA param
    (80) params_list -> . param
    (76) param -> . VARIABLE
    (77) param -> . asignacion
    (59) asignacion -> . VARIABLE EQUALS valor SEMI

    RPAREN          shift and go to state 149
    VARIABLE        shift and go to state 151

    params_list                    shift and go to state 148
    param                          shift and go to state 150
    asignacion                     shift and go to state 152

state 121

    (40) condicion_if -> IF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 153


state 122

    (24) imprimir -> ECHO NOMBRE LBRACKET ENTERO . RBRACKET SEMI

    RBRACKET        shift and go to state 154


state 123

    (23) imprimir -> PRINT LPAREN valor RPAREN . SEMI

    SEMI            shift and go to state 155


state 124

    (57) operaciones_mat_par -> LPAREN valor operadores valor . RPAREN

    RPAREN          shift and go to state 156


state 125

    (58) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par . RPAREN

    RPAREN          shift and go to state 157


state 126

    (59) asignacion -> VARIABLE EQUALS valor SEMI .

    $end            reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RBRACE          reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SEMI            reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RPAREN          reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    COMMA           reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    ECHO            reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    PRINT           reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    VARIABLE        reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    DEFINE          reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    READLINE        reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SUMA            reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RESTA           reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    MULTIPLICACION  reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    DIVISION        reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    MODULO          reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SMALLER         reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    GREATER         reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    AND             reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    OR              reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    XOR             reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    IS_EQUAL        reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    IS_NOT_EQUAL    reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    IS_IDENTICAL    reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    IS_NOT_IDENTICAL reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    BOOLEAN_NOT     reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    WHILE           reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    DO              reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    FOR             reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    FOREACH         reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    TRY             reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    LPAREN          reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SWITCH          reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    GOTO            reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    FUNCTION        reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    PUBLIC          reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    PRIVATE         reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    PROTECTED       reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    STATIC          reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    IF              reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)
    BREAK           reduce using rule 59 (asignacion -> VARIABLE EQUALS valor SEMI .)


state 127

    (60) asignacion_array -> VARIABLE EQUALS array_def SEMI .

    $end            reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RBRACE          reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    ECHO            reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    PRINT           reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    VARIABLE        reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    DEFINE          reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    READLINE        reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    SUMA            reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RESTA           reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    MULTIPLICACION  reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    DIVISION        reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    MODULO          reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    SMALLER         reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    GREATER         reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    AND             reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    OR              reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    XOR             reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    IS_EQUAL        reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    IS_NOT_EQUAL    reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    IS_IDENTICAL    reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    IS_NOT_IDENTICAL reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    BOOLEAN_NOT     reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    WHILE           reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    DO              reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    FOR             reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    FOREACH         reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    TRY             reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    LPAREN          reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    SWITCH          reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    GOTO            reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    FUNCTION        reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    PUBLIC          reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    PRIVATE         reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    PROTECTED       reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    STATIC          reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    IF              reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    BREAK           reduce using rule 60 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)


state 128

    (106) array_def -> ARRAY LPAREN . RPAREN
    (107) array_def -> ARRAY LPAREN . array_elmnt RPAREN
    (108) array_elmnt -> . valor
    (109) array_elmnt -> . empty
    (25) valor -> . numero
    (26) valor -> . VARIABLE
    (27) valor -> . STRING
    (28) valor -> . NOMBRE
    (113) empty -> .
    (29) numero -> . ENTERO
    (30) numero -> . DECIMAL

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 158
    VARIABLE        shift and go to state 66
    STRING          shift and go to state 67
    NOMBRE          shift and go to state 71
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 68

  ! RPAREN          [ reduce using rule 113 (empty -> .) ]

    array_elmnt                    shift and go to state 159
    valor                          shift and go to state 160
    empty                          shift and go to state 161
    numero                         shift and go to state 65

state 129

    (78) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (81) funcion_opreturn -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (83) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (84) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (79) params_list -> . params_list COMMA param
    (80) params_list -> . param
    (76) param -> . VARIABLE
    (77) param -> . asignacion
    (59) asignacion -> . VARIABLE EQUALS valor SEMI

    RPAREN          shift and go to state 162
    VARIABLE        shift and go to state 151

    params_list                    shift and go to state 148
    param                          shift and go to state 150
    asignacion                     shift and go to state 152

state 130

    (61) constante -> DEFINE LPAREN STRING COMMA . valor RPAREN SEMI
    (25) valor -> . numero
    (26) valor -> . VARIABLE
    (27) valor -> . STRING
    (28) valor -> . NOMBRE
    (29) numero -> . ENTERO
    (30) numero -> . DECIMAL

    VARIABLE        shift and go to state 66
    STRING          shift and go to state 67
    NOMBRE          shift and go to state 71
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 68

    valor                          shift and go to state 163
    numero                         shift and go to state 65

state 131

    (62) constante -> DEFINE LPAREN NOMBRE COMMA . ARRAY RPAREN SEMI

    ARRAY           shift and go to state 164


state 132

    (63) lectura -> READLINE LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 165


state 133

    (64) lectura -> READLINE LPAREN RPAREN SEMI .

    $end            reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    ECHO            reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    PRINT           reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    DEFINE          reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    READLINE        reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    SUMA            reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RESTA           reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    DIVISION        reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    MODULO          reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    SMALLER         reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    GREATER         reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    AND             reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    OR              reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    XOR             reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_EQUAL        reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_NOT_EQUAL    reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_IDENTICAL    reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IS_NOT_IDENTICAL reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    BOOLEAN_NOT     reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    DO              reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    FOR             reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    FOREACH         reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    TRY             reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    LPAREN          reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    SWITCH          reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    GOTO            reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    FUNCTION        reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    PUBLIC          reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    PRIVATE         reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    PROTECTED       reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    STATIC          reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    IF              reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)
    BREAK           reduce using rule 64 (lectura -> READLINE LPAREN RPAREN SEMI .)


state 134

    (87) bwhile -> WHILE LPAREN condicion RPAREN . LBRACE stc_bloque RBRACE
    (88) bwhile -> WHILE LPAREN condicion RPAREN . COLON stc_bloque

    LBRACE          shift and go to state 166
    COLON           shift and go to state 167


state 135

    (85) condicion -> VARIABLE operador_logico . VARIABLE

    VARIABLE        shift and go to state 168


state 136

    (86) condicion -> valor operador_logico . valor
    (25) valor -> . numero
    (26) valor -> . VARIABLE
    (27) valor -> . STRING
    (28) valor -> . NOMBRE
    (29) numero -> . ENTERO
    (30) numero -> . DECIMAL

    VARIABLE        shift and go to state 66
    STRING          shift and go to state 67
    NOMBRE          shift and go to state 71
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 68

    valor                          shift and go to state 169
    numero                         shift and go to state 65

state 137

    (89) bdo -> DO LBRACE cuerpo RBRACE . bwhile
    (87) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (88) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque

    WHILE           shift and go to state 48

    bwhile                         shift and go to state 170

state 138

    (93) bfor -> FOR LPAREN asignacion SEMI . condicion SEMI for_incr RPAREN stc_bloque_def
    (85) condicion -> . VARIABLE operador_logico VARIABLE
    (86) condicion -> . valor operador_logico valor
    (25) valor -> . numero
    (26) valor -> . VARIABLE
    (27) valor -> . STRING
    (28) valor -> . NOMBRE
    (29) numero -> . ENTERO
    (30) numero -> . DECIMAL

    VARIABLE        shift and go to state 107
    STRING          shift and go to state 67
    NOMBRE          shift and go to state 71
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 68

    condicion                      shift and go to state 171
    valor                          shift and go to state 108
    numero                         shift and go to state 65

state 139

    (59) asignacion -> VARIABLE EQUALS . valor SEMI
    (25) valor -> . numero
    (26) valor -> . VARIABLE
    (27) valor -> . STRING
    (28) valor -> . NOMBRE
    (29) numero -> . ENTERO
    (30) numero -> . DECIMAL

    VARIABLE        shift and go to state 66
    STRING          shift and go to state 67
    NOMBRE          shift and go to state 71
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 68

    valor                          shift and go to state 98
    numero                         shift and go to state 65

state 140

    (105) bforeach -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 172


state 141

    (98) stc_bloque_def -> LBRACE stc_bloque . RBRACE
    (94) stc_bloque -> stc_bloque . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bdo
    (12) cuerpo -> . bfor
    (13) cuerpo -> . bforeach
    (14) cuerpo -> . btry
    (15) cuerpo -> . operaciones_mat_par
    (16) cuerpo -> . condicion_ifelse
    (17) cuerpo -> . bswitch
    (18) cuerpo -> . bgoto
    (21) imprimir -> . ECHO valor SEMI
    (22) imprimir -> . PRINT valor SEMI
    (23) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (24) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (59) asignacion -> . VARIABLE EQUALS valor SEMI
    (60) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (69) funciones -> . funcion_nparams
    (70) funciones -> . proteccion funcion_nparams
    (71) funciones -> . funcion_opreturn
    (72) funciones -> . proteccion funcion_opreturn
    (73) funciones -> . funcion_blank
    (74) funciones -> . proteccion funcion_blank
    (75) funciones -> . funcion_void
    (61) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (62) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (63) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (64) lectura -> . READLINE LPAREN RPAREN SEMI
    (31) operadores -> . SUMA
    (32) operadores -> . RESTA
    (33) operadores -> . MULTIPLICACION
    (34) operadores -> . DIVISION
    (35) operadores -> . MODULO
    (36) operador_logico -> . SMALLER
    (37) operador_logico -> . GREATER
    (38) operador_logico -> . IS_SMALLER_OR_EQUAL
    (39) operador_logico -> . IS_GREATER_OR_EQUAL
    (47) condicion_booleana -> . AND
    (48) condicion_booleana -> . OR
    (49) condicion_booleana -> . XOR
    (50) condicion_booleana -> . IS_EQUAL
    (51) condicion_booleana -> . IS_NOT_EQUAL
    (52) condicion_booleana -> . IS_IDENTICAL
    (53) condicion_booleana -> . IS_NOT_IDENTICAL
    (54) condicion_booleana -> . BOOLEAN_NOT
    (87) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (88) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (89) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (93) bfor -> . FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def
    (105) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (110) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (57) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (58) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (43) condicion_ifelse -> . condicion_if
    (44) condicion_ifelse -> . condicion_if condicion_else
    (45) condicion_ifelse -> . condicion_if condicion_elseif
    (46) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (90) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (114) bgoto -> . GOTO NOMBRE SEMI
    (78) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (65) proteccion -> . PUBLIC
    (66) proteccion -> . PRIVATE
    (67) proteccion -> . PROTECTED
    (68) proteccion -> . STATIC
    (81) funcion_opreturn -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (83) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (84) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (82) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (40) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    RBRACE          shift and go to state 173
    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    VARIABLE        shift and go to state 23
    DEFINE          shift and go to state 29
    READLINE        shift and go to state 30
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
