Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    CLOSE_TAG
    COMENTARIOS
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FLOAT
    INT
    NOT
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
    NOMBRE          reduce using rule 88 (asignacion -> VARIABLE EQUALS leer .)
    ENTERO          reduce using rule 88 (asignacion -> VARIABLE EQUALS leer .)
    DECIMAL         reduce using rule 88 (asignacion -> VARIABLE EQUALS leer .)
    TRUE            reduce using rule 88 (asignacion -> VARIABLE EQUALS leer .)
    FALSE           reduce using rule 88 (asignacion -> VARIABLE EQUALS leer .)
    RPAREN          reduce using rule 88 (asignacion -> VARIABLE EQUALS leer .)
    COMMA           reduce using rule 88 (asignacion -> VARIABLE EQUALS leer .)


state 167

    (89) asignacion_array -> VARIABLE EQUALS array_def . SEMI

    SEMI            shift and go to state 209


state 168

    (120) bcolas -> VARIABLE EQUALS NEW . SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> VARIABLE EQUALS NEW . SPLSTACK LPAREN RPAREN SEMI

    SPLQUEUE        shift and go to state 210
    SPLSTACK        shift and go to state 211


state 169

    (156) leer -> READLINE . LPAREN STRING RPAREN SEMI

    LPAREN          shift and go to state 212


state 170

    (138) array_def -> ARRAY . LPAREN RPAREN
    (139) array_def -> ARRAY . LPAREN array_elmnt RPAREN

    LPAREN          shift and go to state 213


state 171

    (82) asignacion -> VARIABLE EQUALS . valor SEMI
    (85) asignacion -> VARIABLE EQUALS . brand
    (86) asignacion -> VARIABLE EQUALS . escribir
    (87) asignacion -> VARIABLE EQUALS . btrim
    (88) asignacion -> VARIABLE EQUALS . leer
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (94) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (154) escribir -> . FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI
    (155) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (156) leer -> . READLINE LPAREN STRING RPAREN SEMI
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    RAND            shift and go to state 87
    FWRITE          shift and go to state 88
    TRIM            shift and go to state 89
    READLINE        shift and go to state 169
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 162
    brand                          shift and go to state 163
    escribir                       shift and go to state 164
    btrim                          shift and go to state 165
    leer                           shift and go to state 166
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 172

    (106) funcion_nparams -> FUNCTION NOMBRE . LPAREN params_list RPAREN stc_bloque_def
    (110) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN stc_bloque_def
    (111) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN LBRACE empty RBRACE

    LPAREN          shift and go to state 214


state 173

    (90) constante -> DEFINE LPAREN STRING . COMMA valor RPAREN SEMI

    COMMA           shift and go to state 215


state 174

    (91) constante -> DEFINE LPAREN NOMBRE . COMMA ARRAY RPAREN SEMI

    COMMA           shift and go to state 216


state 175

    (152) bconcat -> STRING CONCAT STRING . SEMI

    SEMI            shift and go to state 217


state 176

    (92) lectura -> READLINE LPAREN STRING . RPAREN SEMI
    (156) leer -> READLINE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 218


state 177

    (93) lectura -> READLINE LPAREN RPAREN . SEMI

    SEMI            shift and go to state 219


state 178

    (157) otros -> SMALLER NOMBRE GREATER .

    $end            reduce using rule 157 (otros -> SMALLER NOMBRE GREATER .)
    RBRACE          reduce using rule 157 (otros -> SMALLER NOMBRE GREATER .)
    SEMI            reduce using rule 157 (otros -> SMALLER NOMBRE GREATER .)


state 179

    (115) bwhile -> WHILE LPAREN condicion . RPAREN LBRACE stc_bloque RBRACE
    (116) bwhile -> WHILE LPAREN condicion . RPAREN COLON stc_bloque

    RPAREN          shift and go to state 220


state 180

    (112) condicion -> VARIABLE . operador_logico VARIABLE
    (114) condicion -> VARIABLE . operador_logico valor
    (40) valor -> VARIABLE .
    (51) operador_logico -> . SMALLER
    (52) operador_logico -> . GREATER
    (53) operador_logico -> . IS_SMALLER_OR_EQUAL
    (54) operador_logico -> . IS_GREATER_OR_EQUAL

  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for IS_SMALLER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for IS_GREATER_OR_EQUAL resolved as shift
    SMALLER         shift and go to state 222
    GREATER         shift and go to state 56
    IS_SMALLER_OR_EQUAL shift and go to state 57
    IS_GREATER_OR_EQUAL shift and go to state 58

  ! SMALLER         [ reduce using rule 40 (valor -> VARIABLE .) ]
  ! GREATER         [ reduce using rule 40 (valor -> VARIABLE .) ]
  ! IS_SMALLER_OR_EQUAL [ reduce using rule 40 (valor -> VARIABLE .) ]
  ! IS_GREATER_OR_EQUAL [ reduce using rule 40 (valor -> VARIABLE .) ]

    operador_logico                shift and go to state 221

state 181

    (113) condicion -> valor . operador_logico valor
    (51) operador_logico -> . SMALLER
    (52) operador_logico -> . GREATER
    (53) operador_logico -> . IS_SMALLER_OR_EQUAL
    (54) operador_logico -> . IS_GREATER_OR_EQUAL

    SMALLER         shift and go to state 222
    GREATER         shift and go to state 56
    IS_SMALLER_OR_EQUAL shift and go to state 57
    IS_GREATER_OR_EQUAL shift and go to state 58

    operador_logico                shift and go to state 223

state 182

    (117) bdo -> DO LBRACE cuerpo . RBRACE bwhile

    RBRACE          shift and go to state 224


state 183

    (121) bfor -> FOR LPAREN asignacion . condicion SEMI for_incr RPAREN stc_bloque_def
    (112) condicion -> . VARIABLE operador_logico VARIABLE
    (113) condicion -> . valor operador_logico valor
    (114) condicion -> . VARIABLE operador_logico valor
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 180
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    condicion                      shift and go to state 225
    valor                          shift and go to state 181
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 184

    (137) bforeach -> FOREACH LPAREN VARIABLE . AS VARIABLE RPAREN stc_bloque_def

    AS              shift and go to state 226


state 185

    (130) stc_bloque_def -> LBRACE . stc_bloque RBRACE
    (122) stc_bloque -> . stc_bloque SEMI cuerpo
    (123) stc_bloque -> . breturn
    (124) breturn -> . empty
    (125) breturn -> . RETURN SEMI
    (126) breturn -> . RETURN NULL SEMI
    (127) breturn -> . RETURN VARIABLE SEMI
    (128) breturn -> . RETURN NOMBRE SEMI
    (129) breturn -> . RETURN boolean_answer SEMI
    (145) empty -> .

    RETURN          shift and go to state 93
    RBRACE          reduce using rule 145 (empty -> .)
    SEMI            reduce using rule 145 (empty -> .)

    stc_bloque                     shift and go to state 227
    breturn                        shift and go to state 228
    empty                          shift and go to state 92

state 186

    (142) btry -> TRY LBRACE stc_bloque_def . RBRACE catches

    RBRACE          shift and go to state 229


state 187

    (67) condicion_ifelse -> condicion_if condicion_elseif condicion_else .

    $end            reduce using rule 67 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)
    RBRACE          reduce using rule 67 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)
    SEMI            reduce using rule 67 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)


state 188

    (62) condicion_elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 230


state 189

    (63) condicion_else -> ELSE LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 231


state 190

    (118) bswitch -> SWITCH LPAREN VARIABLE . RPAREN LBRACE cuerpo SEMI RBRACE

    RPAREN          shift and go to state 232


state 191

    (119) bcase -> CASE ENTERO COLON .

    $end            reduce using rule 119 (bcase -> CASE ENTERO COLON .)
    RBRACE          reduce using rule 119 (bcase -> CASE ENTERO COLON .)
    SEMI            reduce using rule 119 (bcase -> CASE ENTERO COLON .)


state 192

    (146) bgoto -> GOTO NOMBRE SEMI .

    $end            reduce using rule 146 (bgoto -> GOTO NOMBRE SEMI .)
    RBRACE          reduce using rule 146 (bgoto -> GOTO NOMBRE SEMI .)
    SEMI            reduce using rule 146 (bgoto -> GOTO NOMBRE SEMI .)


state 193

    (94) brand -> RAND LPAREN ENTERO . COMMA ENTERO RPAREN SEMI

    COMMA           shift and go to state 233


state 194

    (154) escribir -> FWRITE LPAREN NOMBRE . COMMA STRING RPAREN SEMI

    COMMA           shift and go to state 234


state 195

    (155) btrim -> TRIM LPAREN NOMBRE . LPAREN NOMBRE RPAREN RPAREN SEMI

    LPAREN          shift and go to state 235


state 196

    (126) breturn -> RETURN NULL SEMI .

    $end            reduce using rule 126 (breturn -> RETURN NULL SEMI .)
    RBRACE          reduce using rule 126 (breturn -> RETURN NULL SEMI .)
    SEMI            reduce using rule 126 (breturn -> RETURN NULL SEMI .)


state 197

    (127) breturn -> RETURN VARIABLE SEMI .

    $end            reduce using rule 127 (breturn -> RETURN VARIABLE SEMI .)
    RBRACE          reduce using rule 127 (breturn -> RETURN VARIABLE SEMI .)
    SEMI            reduce using rule 127 (breturn -> RETURN VARIABLE SEMI .)


state 198

    (128) breturn -> RETURN NOMBRE SEMI .

    $end            reduce using rule 128 (breturn -> RETURN NOMBRE SEMI .)
    RBRACE          reduce using rule 128 (breturn -> RETURN NOMBRE SEMI .)
    SEMI            reduce using rule 128 (breturn -> RETURN NOMBRE SEMI .)


state 199

    (129) breturn -> RETURN boolean_answer SEMI .

    $end            reduce using rule 129 (breturn -> RETURN boolean_answer SEMI .)
    RBRACE          reduce using rule 129 (breturn -> RETURN boolean_answer SEMI .)
    SEMI            reduce using rule 129 (breturn -> RETURN boolean_answer SEMI .)


state 200

    (106) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (110) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (111) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (109) funcion_void -> FUNCTION NOMBRE LPAREN . RPAREN COLON VOID LBRACE empty RBRACE
    (107) params_list -> . params_list COMMA param
    (108) params_list -> . param
    (104) param -> . VARIABLE
    (105) param -> . asignacion
    (82) asignacion -> . VARIABLE EQUALS valor SEMI
    (83) asignacion -> . VAR asignacion
    (84) asignacion -> . proteccion asignacion
    (85) asignacion -> . VARIABLE EQUALS brand
    (86) asignacion -> . VARIABLE EQUALS escribir
    (87) asignacion -> . VARIABLE EQUALS btrim
    (88) asignacion -> . VARIABLE EQUALS leer
    (95) proteccion -> . PUBLIC
    (96) proteccion -> . PRIVATE
    (97) proteccion -> . PROTECTED
    (98) proteccion -> . STATIC

    RPAREN          shift and go to state 237
    VARIABLE        shift and go to state 239
    VAR             shift and go to state 42
    PUBLIC          shift and go to state 94
    PRIVATE         shift and go to state 95
    PROTECTED       shift and go to state 96
    STATIC          shift and go to state 97

    params_list                    shift and go to state 236
    param                          shift and go to state 238
    asignacion                     shift and go to state 240
    proteccion                     shift and go to state 117

state 201

    (61) condicion_if -> IF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 241


state 202

    (37) imprimir -> ECHO NOMBRE LBRACKET ENTERO . RBRACKET SEMI

    RBRACKET        shift and go to state 242


state 203

    (153) bconcat -> VARIABLE EQUALS VARIABLE . CONCAT VARIABLE SEMI

    CONCAT          shift and go to state 207


state 204

    (36) imprimir -> PRINT LPAREN valor RPAREN . SEMI

    SEMI            shift and go to state 243


state 205

    (79) operaciones_mat_par -> LPAREN valor operadores valor . RPAREN
    (81) operaciones_mat_par -> valor . operadores operaciones_mat_par
    (46) operadores -> . SUMA
    (47) operadores -> . RESTA
    (48) operadores -> . MULTIPLICACION
    (49) operadores -> . DIVISION
    (50) operadores -> . MODULO

    RPAREN          shift and go to state 245
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    MODULO          shift and go to state 54

    operadores                     shift and go to state 244

state 206

    (80) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par . RPAREN

    RPAREN          shift and go to state 246


state 207

    (153) bconcat -> VARIABLE EQUALS VARIABLE CONCAT . VARIABLE SEMI

    VARIABLE        shift and go to state 247


state 208

    (82) asignacion -> VARIABLE EQUALS valor SEMI .

    $end            reduce using rule 82 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RBRACE          reduce using rule 82 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SEMI            reduce using rule 82 (asignacion -> VARIABLE EQUALS valor SEMI .)
    VARIABLE        reduce using rule 82 (asignacion -> VARIABLE EQUALS valor SEMI .)
    STRING          reduce using rule 82 (asignacion -> VARIABLE EQUALS valor SEMI .)
    NOMBRE          reduce using rule 82 (asignacion -> VARIABLE EQUALS valor SEMI .)
    ENTERO          reduce using rule 82 (asignacion -> VARIABLE EQUALS valor SEMI .)
    DECIMAL         reduce using rule 82 (asignacion -> VARIABLE EQUALS valor SEMI .)
    TRUE            reduce using rule 82 (asignacion -> VARIABLE EQUALS valor SEMI .)
    FALSE           reduce using rule 82 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RPAREN          reduce using rule 82 (asignacion -> VARIABLE EQUALS valor SEMI .)
    COMMA           reduce using rule 82 (asignacion -> VARIABLE EQUALS valor SEMI .)


state 209

    (89) asignacion_array -> VARIABLE EQUALS array_def SEMI .

    $end            reduce using rule 89 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RBRACE          reduce using rule 89 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    SEMI            reduce using rule 89 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)


state 210

    (120) bcolas -> VARIABLE EQUALS NEW SPLQUEUE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 248


state 211

    (147) bpila -> VARIABLE EQUALS NEW SPLSTACK . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 249


state 212

    (156) leer -> READLINE LPAREN . STRING RPAREN SEMI

    STRING          shift and go to state 250


state 213

    (138) array_def -> ARRAY LPAREN . RPAREN
    (139) array_def -> ARRAY LPAREN . array_elmnt RPAREN
    (140) array_elmnt -> . array_elmnt COMMA valor
    (141) array_elmnt -> . valor
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    RPAREN          shift and go to state 251
    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    array_elmnt                    shift and go to state 252
    valor                          shift and go to state 253
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 214

    (106) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (110) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (111) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (107) params_list -> . params_list COMMA param
    (108) params_list -> . param
    (104) param -> . VARIABLE
    (105) param -> . asignacion
    (82) asignacion -> . VARIABLE EQUALS valor SEMI
    (83) asignacion -> . VAR asignacion
    (84) asignacion -> . proteccion asignacion
    (85) asignacion -> . VARIABLE EQUALS brand
    (86) asignacion -> . VARIABLE EQUALS escribir
    (87) asignacion -> . VARIABLE EQUALS btrim
    (88) asignacion -> . VARIABLE EQUALS leer
    (95) proteccion -> . PUBLIC
    (96) proteccion -> . PRIVATE
    (97) proteccion -> . PROTECTED
    (98) proteccion -> . STATIC

    RPAREN          shift and go to state 254
    VARIABLE        shift and go to state 239
    VAR             shift and go to state 42
    PUBLIC          shift and go to state 94
    PRIVATE         shift and go to state 95
    PROTECTED       shift and go to state 96
    STATIC          shift and go to state 97

    params_list                    shift and go to state 236
    param                          shift and go to state 238
    asignacion                     shift and go to state 240
    proteccion                     shift and go to state 117

state 215

    (90) constante -> DEFINE LPAREN STRING COMMA . valor RPAREN SEMI
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 255
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 216

    (91) constante -> DEFINE LPAREN NOMBRE COMMA . ARRAY RPAREN SEMI

    ARRAY           shift and go to state 256


state 217

    (152) bconcat -> STRING CONCAT STRING SEMI .

    $end            reduce using rule 152 (bconcat -> STRING CONCAT STRING SEMI .)
    RBRACE          reduce using rule 152 (bconcat -> STRING CONCAT STRING SEMI .)
    SEMI            reduce using rule 152 (bconcat -> STRING CONCAT STRING SEMI .)


state 218

    (92) lectura -> READLINE LPAREN STRING RPAREN . SEMI
    (156) leer -> READLINE LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 257


state 219

    (93) lectura -> READLINE LPAREN RPAREN SEMI .

    $end            reduce using rule 93 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 93 (lectura -> READLINE LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 93 (lectura -> READLINE LPAREN RPAREN SEMI .)


state 220

    (115) bwhile -> WHILE LPAREN condicion RPAREN . LBRACE stc_bloque RBRACE
    (116) bwhile -> WHILE LPAREN condicion RPAREN . COLON stc_bloque

    LBRACE          shift and go to state 258
    COLON           shift and go to state 259


state 221

    (112) condicion -> VARIABLE operador_logico . VARIABLE
    (114) condicion -> VARIABLE operador_logico . valor
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 260
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 261
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 222

    (51) operador_logico -> SMALLER .

    VARIABLE        reduce using rule 51 (operador_logico -> SMALLER .)
    STRING          reduce using rule 51 (operador_logico -> SMALLER .)
    NOMBRE          reduce using rule 51 (operador_logico -> SMALLER .)
    ENTERO          reduce using rule 51 (operador_logico -> SMALLER .)
    DECIMAL         reduce using rule 51 (operador_logico -> SMALLER .)
    TRUE            reduce using rule 51 (operador_logico -> SMALLER .)
    FALSE           reduce using rule 51 (operador_logico -> SMALLER .)


state 223

    (113) condicion -> valor operador_logico . valor
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 262
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 224

    (117) bdo -> DO LBRACE cuerpo RBRACE . bwhile
    (115) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (116) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque

    WHILE           shift and go to state 67

    bwhile                         shift and go to state 263

state 225

    (121) bfor -> FOR LPAREN asignacion condicion . SEMI for_incr RPAREN stc_bloque_def

    SEMI            shift and go to state 264


state 226

    (137) bforeach -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 265


state 227

    (130) stc_bloque_def -> LBRACE stc_bloque . RBRACE
    (122) stc_bloque -> stc_bloque . SEMI cuerpo

    RBRACE          shift and go to state 266
    SEMI            shift and go to state 267


state 228

    (123) stc_bloque -> breturn .

    RBRACE          reduce using rule 123 (stc_bloque -> breturn .)
    SEMI            reduce using rule 123 (stc_bloque -> breturn .)
    $end            reduce using rule 123 (stc_bloque -> breturn .)


state 229

    (142) btry -> TRY LBRACE stc_bloque_def RBRACE . catches
    (143) catches -> . catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
    (144) catches -> . empty
    (145) empty -> .

    CATCH           reduce using rule 145 (empty -> .)
    $end            reduce using rule 145 (empty -> .)
    RBRACE          reduce using rule 145 (empty -> .)
    SEMI            reduce using rule 145 (empty -> .)

    catches                        shift and go to state 268
    empty                          shift and go to state 269

state 230

    (62) condicion_elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 270


state 231

    (63) condicion_else -> ELSE LBRACE cuerpo RBRACE .

    $end            reduce using rule 63 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 63 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    SEMI            reduce using rule 63 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)


state 232

    (118) bswitch -> SWITCH LPAREN VARIABLE RPAREN . LBRACE cuerpo SEMI RBRACE

    LBRACE          shift and go to state 271


state 233

    (94) brand -> RAND LPAREN ENTERO COMMA . ENTERO RPAREN SEMI

    ENTERO          shift and go to state 272


state 234

    (154) escribir -> FWRITE LPAREN NOMBRE COMMA . STRING RPAREN SEMI

    STRING          shift and go to state 273


state 235

    (155) btrim -> TRIM LPAREN NOMBRE LPAREN . NOMBRE RPAREN RPAREN SEMI

    NOMBRE          shift and go to state 274


state 236

    (106) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list . RPAREN stc_bloque_def
    (107) params_list -> params_list . COMMA param

    RPAREN          shift and go to state 275
    COMMA           shift and go to state 276


state 237

    (110) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . stc_bloque_def
    (111) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . LBRACE empty RBRACE
    (109) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN . COLON VOID LBRACE empty RBRACE
    (130) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 278
    COLON           shift and go to state 279

    stc_bloque_def                 shift and go to state 277

state 238

    (108) params_list -> param .

    RPAREN          reduce using rule 108 (params_list -> param .)
    COMMA           reduce using rule 108 (params_list -> param .)


state 239

    (104) param -> VARIABLE .
    (82) asignacion -> VARIABLE . EQUALS valor SEMI
    (85) asignacion -> VARIABLE . EQUALS brand
    (86) asignacion -> VARIABLE . EQUALS escribir
    (87) asignacion -> VARIABLE . EQUALS btrim
    (88) asignacion -> VARIABLE . EQUALS leer

    RPAREN          reduce using rule 104 (param -> VARIABLE .)
    COMMA           reduce using rule 104 (param -> VARIABLE .)
    EQUALS          shift and go to state 171


state 240

    (105) param -> asignacion .

    RPAREN          reduce using rule 105 (param -> asignacion .)
    COMMA           reduce using rule 105 (param -> asignacion .)


state 241

    (61) condicion_if -> IF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 280


state 242

    (37) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET . SEMI

    SEMI            shift and go to state 281


state 243

    (36) imprimir -> PRINT LPAREN valor RPAREN SEMI .

    $end            reduce using rule 36 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    RBRACE          reduce using rule 36 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    SEMI            reduce using rule 36 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)


state 244

    (81) operaciones_mat_par -> valor operadores . operaciones_mat_par
    (79) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (80) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (81) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    LPAREN          shift and go to state 38
    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 282
    operaciones_mat_par            shift and go to state 283
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 245

    (79) operaciones_mat_par -> LPAREN valor operadores valor RPAREN .

    $end            reduce using rule 79 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    RBRACE          reduce using rule 79 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    SEMI            reduce using rule 79 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    RPAREN          reduce using rule 79 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)


state 246

    (80) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .

    $end            reduce using rule 80 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RBRACE          reduce using rule 80 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    SEMI            reduce using rule 80 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RPAREN          reduce using rule 80 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)


state 247

    (153) bconcat -> VARIABLE EQUALS VARIABLE CONCAT VARIABLE . SEMI

    SEMI            shift and go to state 284


state 248

    (120) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 285


state 249

