Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 302
    operaciones_mat_par            shift and go to state 303
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 244

    (125) operaciones_mat_par -> LPAREN VARIABLE operadores . VARIABLE RPAREN
    (126) operaciones_mat_par -> LPAREN VARIABLE operadores . valor RPAREN operadores valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 305
    CADENA          shift and go to state 181
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 306
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 245

    (54) imprimir -> PRINT LPAREN valor RPAREN . SEMI

    SEMI            shift and go to state 307


state 246

    (204) casting -> LPAREN tiposCast RPAREN VARIABLE . SEMI

    SEMI            shift and go to state 308


state 247

    (140) llamada_funcion -> NOMBRE LPAREN params_list RPAREN . SEMI

    SEMI            shift and go to state 309


state 248

    (135) params_list -> params_list COMMA . param
    (132) param -> . VARIABLE
    (133) param -> . asignacion
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (142) proteccion -> . PUBLIC
    (143) proteccion -> . PRIVATE
    (144) proteccion -> . PROTECTED
    (145) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (205) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (206) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 188
    VAR             shift and go to state 39
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79

    param                          shift and go to state 310
    asignacion                     shift and go to state 189
    proteccion                     shift and go to state 126
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42

state 249

    (206) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores . tipoDato SEMI
    (121) operaciones_mat -> VARIABLE operadores . VARIABLE
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 242
    CADENA          shift and go to state 181
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    tipoDato                       shift and go to state 311
    numero                         shift and go to state 93

state 250

    (30) asignacion -> VARIABLE EQUALS valor SEMI .

    $end            reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RBRACE          reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SEMI            reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RPAREN          reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    COMMA           reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    VARIABLE        reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    LPAREN          reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    CADENA          reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    BOOLEANO        reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    ENTERO          reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    DECIMAL         reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)


state 251

    (39) asignacion -> VARIABLE EQUALS operaciones_mat SEMI .

    $end            reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    RBRACE          reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    SEMI            reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    RPAREN          reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    COMMA           reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    VARIABLE        reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    LPAREN          reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    CADENA          reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    BOOLEANO        reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    ENTERO          reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)
    DECIMAL         reduce using rule 39 (asignacion -> VARIABLE EQUALS operaciones_mat SEMI .)


state 252

    (156) bcolas -> VARIABLE EQUALS NEW SPLQUEUE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 312


state 253

    (157) bpila -> VARIABLE EQUALS NEW SPLSTACK . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 313


state 254

    (203) casting -> VARIABLE EQUALS LPAREN tiposCast . RPAREN VARIABLE SEMI

    RPAREN          shift and go to state 314


state 255

    (41) asignacion_array -> VARIABLE EQUALS array_def SEMI .

    $end            reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RBRACE          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    SEMI            reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RPAREN          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    COMMA           reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    VARIABLE        reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    LPAREN          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    CADENA          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    BOOLEANO        reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    ENTERO          reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    DECIMAL         reduce using rule 41 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)


state 256

    (151) array_def -> ARRAY LPAREN . RPAREN
    (152) array_def -> ARRAY LPAREN . array_elmnt RPAREN
    (153) array_elmnt -> . array_elmnt COMMA valor
    (154) array_elmnt -> . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    RPAREN          shift and go to state 315
    CADENA          shift and go to state 181
    BOOLEANO        shift and go to state 94
    VARIABLE        shift and go to state 304
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    array_elmnt                    shift and go to state 316
    valor                          shift and go to state 317
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 257

    (190) bconcat -> VARIABLE CONCAT VARIABLE SEMI .

    $end            reduce using rule 190 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    RBRACE          reduce using rule 190 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    SEMI            reduce using rule 190 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    RPAREN          reduce using rule 190 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    COMMA           reduce using rule 190 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    VARIABLE        reduce using rule 190 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    LPAREN          reduce using rule 190 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    CADENA          reduce using rule 190 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    BOOLEANO        reduce using rule 190 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    ENTERO          reduce using rule 190 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)
    DECIMAL         reduce using rule 190 (bconcat -> VARIABLE CONCAT VARIABLE SEMI .)


state 258

    (191) bconcat -> VARIABLE CONCAT CADENA SEMI .

    $end            reduce using rule 191 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    RBRACE          reduce using rule 191 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    SEMI            reduce using rule 191 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    RPAREN          reduce using rule 191 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    COMMA           reduce using rule 191 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    VARIABLE        reduce using rule 191 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    LPAREN          reduce using rule 191 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    CADENA          reduce using rule 191 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    BOOLEANO        reduce using rule 191 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    ENTERO          reduce using rule 191 (bconcat -> VARIABLE CONCAT CADENA SEMI .)
    DECIMAL         reduce using rule 191 (bconcat -> VARIABLE CONCAT CADENA SEMI .)


state 259

    (192) bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .

    $end            reduce using rule 192 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    RBRACE          reduce using rule 192 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    SEMI            reduce using rule 192 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    RPAREN          reduce using rule 192 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    COMMA           reduce using rule 192 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    VARIABLE        reduce using rule 192 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    LPAREN          reduce using rule 192 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    CADENA          reduce using rule 192 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    BOOLEANO        reduce using rule 192 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    ENTERO          reduce using rule 192 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)
    DECIMAL         reduce using rule 192 (bconcat -> VARIABLE CONCAT_EQUAL CADENA SEMI .)


state 260

    (205) aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .

    $end            reduce using rule 205 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    RBRACE          reduce using rule 205 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    SEMI            reduce using rule 205 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    RPAREN          reduce using rule 205 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    COMMA           reduce using rule 205 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    VARIABLE        reduce using rule 205 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    LPAREN          reduce using rule 205 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    CADENA          reduce using rule 205 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    BOOLEANO        reduce using rule 205 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    ENTERO          reduce using rule 205 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)
    DECIMAL         reduce using rule 205 (aumentoCasting -> VARIABLE incrementos_mat tipoDato SEMI .)


state 261

    (134) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (138) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (139) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (135) params_list -> . params_list COMMA param
    (136) params_list -> . param
    (132) param -> . VARIABLE
    (133) param -> . asignacion
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (142) proteccion -> . PUBLIC
    (143) proteccion -> . PRIVATE
    (144) proteccion -> . PROTECTED
    (145) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (205) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (206) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    RPAREN          shift and go to state 318
    VARIABLE        shift and go to state 188
    VAR             shift and go to state 39
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79

    params_list                    shift and go to state 298
    param                          shift and go to state 187
    asignacion                     shift and go to state 189
    proteccion                     shift and go to state 126
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42

state 262

    (42) constante -> DEFINE LPAREN CADENA COMMA . valor RPAREN SEMI
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 181
    BOOLEANO        shift and go to state 94
    VARIABLE        shift and go to state 304
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 319
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 263

    (43) constante -> DEFINE LPAREN NOMBRE COMMA . ARRAY RPAREN SEMI

    ARRAY           shift and go to state 320


state 264

    (189) bconcat -> CADENA CONCAT CADENA SEMI .

    $end            reduce using rule 189 (bconcat -> CADENA CONCAT CADENA SEMI .)
    RBRACE          reduce using rule 189 (bconcat -> CADENA CONCAT CADENA SEMI .)
    SEMI            reduce using rule 189 (bconcat -> CADENA CONCAT CADENA SEMI .)
    RPAREN          reduce using rule 189 (bconcat -> CADENA CONCAT CADENA SEMI .)
    COMMA           reduce using rule 189 (bconcat -> CADENA CONCAT CADENA SEMI .)
    VARIABLE        reduce using rule 189 (bconcat -> CADENA CONCAT CADENA SEMI .)
    LPAREN          reduce using rule 189 (bconcat -> CADENA CONCAT CADENA SEMI .)
    CADENA          reduce using rule 189 (bconcat -> CADENA CONCAT CADENA SEMI .)
    BOOLEANO        reduce using rule 189 (bconcat -> CADENA CONCAT CADENA SEMI .)
    ENTERO          reduce using rule 189 (bconcat -> CADENA CONCAT CADENA SEMI .)
    DECIMAL         reduce using rule 189 (bconcat -> CADENA CONCAT CADENA SEMI .)


state 265

    (193) bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .

    $end            reduce using rule 193 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    RBRACE          reduce using rule 193 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    SEMI            reduce using rule 193 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    RPAREN          reduce using rule 193 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    COMMA           reduce using rule 193 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    VARIABLE        reduce using rule 193 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    LPAREN          reduce using rule 193 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    CADENA          reduce using rule 193 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    BOOLEANO        reduce using rule 193 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    ENTERO          reduce using rule 193 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)
    DECIMAL         reduce using rule 193 (bconcat -> CADENA CONCAT_EQUAL CADENA SEMI .)


state 266

    (158) lectura -> READLINE LPAREN CADENA RPAREN . SEMI

    SEMI            shift and go to state 321


state 267

    (159) lectura -> READLINE LPAREN RPAREN SEMI .

    $end            reduce using rule 159 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 159 (lectura -> READLINE LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 159 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 159 (lectura -> READLINE LPAREN RPAREN SEMI .)
    COMMA           reduce using rule 159 (lectura -> READLINE LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 159 (lectura -> READLINE LPAREN RPAREN SEMI .)
    LPAREN          reduce using rule 159 (lectura -> READLINE LPAREN RPAREN SEMI .)
    CADENA          reduce using rule 159 (lectura -> READLINE LPAREN RPAREN SEMI .)
    BOOLEANO        reduce using rule 159 (lectura -> READLINE LPAREN RPAREN SEMI .)
    ENTERO          reduce using rule 159 (lectura -> READLINE LPAREN RPAREN SEMI .)
    DECIMAL         reduce using rule 159 (lectura -> READLINE LPAREN RPAREN SEMI .)


state 268

    (73) condicion -> LPAREN VARIABLE . operadores valor RPAREN operador_logico valor
    (74) condicion -> LPAREN VARIABLE . operadores valor RPAREN condicion_booleana valor
    (98) operadores -> . SUMA
    (99) operadores -> . RESTA
    (100) operadores -> . MULTIPLICACION
    (101) operadores -> . DIVISION
    (102) operadores -> . MODULO

    SUMA            shift and go to state 170
    RESTA           shift and go to state 171
    MULTIPLICACION  shift and go to state 172
    DIVISION        shift and go to state 173
    MODULO          shift and go to state 174

    operadores                     shift and go to state 322

state 269

    (88) bwhile -> WHILE LPAREN condicion RPAREN . LBRACE stc_bloque RBRACE
    (89) bwhile -> WHILE LPAREN condicion RPAREN . COLON stc_bloque

    LBRACE          shift and go to state 323
    COLON           shift and go to state 324


state 270

    (75) condicion -> condicion condicion_booleana . condicion
    (76) condicion -> condicion condicion_booleana . comprobacion
    (67) condicion -> . VARIABLE operador_logico VARIABLE
    (68) condicion -> . valor operador_logico valor
    (69) condicion -> . VARIABLE operador_logico valor
    (70) condicion -> . VARIABLE condicion_booleana VARIABLE
    (71) condicion -> . valor condicion_booleana valor
    (72) condicion -> . VARIABLE condicion_booleana valor
    (73) condicion -> . LPAREN VARIABLE operadores valor RPAREN operador_logico valor
    (74) condicion -> . LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
    (75) condicion -> . condicion condicion_booleana condicion
    (76) condicion -> . condicion condicion_booleana comprobacion
    (171) comprobacion -> . NOMBRE LPAREN valor RPAREN
    (172) comprobacion -> . NOMBRE LPAREN VARIABLE RPAREN
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 216
    LPAREN          shift and go to state 214
    NOMBRE          shift and go to state 327
    CADENA          shift and go to state 181
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    condicion                      shift and go to state 325
    comprobacion                   shift and go to state 326
    valor                          shift and go to state 217
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 271

    (112) condicion_booleana -> AND .

    VARIABLE        reduce using rule 112 (condicion_booleana -> AND .)
    LPAREN          reduce using rule 112 (condicion_booleana -> AND .)
    NOMBRE          reduce using rule 112 (condicion_booleana -> AND .)
    CADENA          reduce using rule 112 (condicion_booleana -> AND .)
    BOOLEANO        reduce using rule 112 (condicion_booleana -> AND .)
    ENTERO          reduce using rule 112 (condicion_booleana -> AND .)
    DECIMAL         reduce using rule 112 (condicion_booleana -> AND .)


state 272

    (113) condicion_booleana -> OR .

    VARIABLE        reduce using rule 113 (condicion_booleana -> OR .)
    LPAREN          reduce using rule 113 (condicion_booleana -> OR .)
    NOMBRE          reduce using rule 113 (condicion_booleana -> OR .)
    CADENA          reduce using rule 113 (condicion_booleana -> OR .)
    BOOLEANO        reduce using rule 113 (condicion_booleana -> OR .)
    ENTERO          reduce using rule 113 (condicion_booleana -> OR .)
    DECIMAL         reduce using rule 113 (condicion_booleana -> OR .)


state 273

    (114) condicion_booleana -> XOR .

    VARIABLE        reduce using rule 114 (condicion_booleana -> XOR .)
    LPAREN          reduce using rule 114 (condicion_booleana -> XOR .)
    NOMBRE          reduce using rule 114 (condicion_booleana -> XOR .)
    CADENA          reduce using rule 114 (condicion_booleana -> XOR .)
    BOOLEANO        reduce using rule 114 (condicion_booleana -> XOR .)
    ENTERO          reduce using rule 114 (condicion_booleana -> XOR .)
    DECIMAL         reduce using rule 114 (condicion_booleana -> XOR .)


state 274

    (115) condicion_booleana -> IS_EQUAL .

    VARIABLE        reduce using rule 115 (condicion_booleana -> IS_EQUAL .)
    LPAREN          reduce using rule 115 (condicion_booleana -> IS_EQUAL .)
    NOMBRE          reduce using rule 115 (condicion_booleana -> IS_EQUAL .)
    CADENA          reduce using rule 115 (condicion_booleana -> IS_EQUAL .)
    BOOLEANO        reduce using rule 115 (condicion_booleana -> IS_EQUAL .)
    ENTERO          reduce using rule 115 (condicion_booleana -> IS_EQUAL .)
    DECIMAL         reduce using rule 115 (condicion_booleana -> IS_EQUAL .)


state 275

    (116) condicion_booleana -> IS_NOT_EQUAL .

    VARIABLE        reduce using rule 116 (condicion_booleana -> IS_NOT_EQUAL .)
    LPAREN          reduce using rule 116 (condicion_booleana -> IS_NOT_EQUAL .)
    NOMBRE          reduce using rule 116 (condicion_booleana -> IS_NOT_EQUAL .)
    CADENA          reduce using rule 116 (condicion_booleana -> IS_NOT_EQUAL .)
    BOOLEANO        reduce using rule 116 (condicion_booleana -> IS_NOT_EQUAL .)
    ENTERO          reduce using rule 116 (condicion_booleana -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 116 (condicion_booleana -> IS_NOT_EQUAL .)


state 276

    (117) condicion_booleana -> IS_IDENTICAL .

    VARIABLE        reduce using rule 117 (condicion_booleana -> IS_IDENTICAL .)
    LPAREN          reduce using rule 117 (condicion_booleana -> IS_IDENTICAL .)
    NOMBRE          reduce using rule 117 (condicion_booleana -> IS_IDENTICAL .)
    CADENA          reduce using rule 117 (condicion_booleana -> IS_IDENTICAL .)
    BOOLEANO        reduce using rule 117 (condicion_booleana -> IS_IDENTICAL .)
    ENTERO          reduce using rule 117 (condicion_booleana -> IS_IDENTICAL .)
    DECIMAL         reduce using rule 117 (condicion_booleana -> IS_IDENTICAL .)


state 277

    (118) condicion_booleana -> IS_NOT_IDENTICAL .

    VARIABLE        reduce using rule 118 (condicion_booleana -> IS_NOT_IDENTICAL .)
    LPAREN          reduce using rule 118 (condicion_booleana -> IS_NOT_IDENTICAL .)
    NOMBRE          reduce using rule 118 (condicion_booleana -> IS_NOT_IDENTICAL .)
    CADENA          reduce using rule 118 (condicion_booleana -> IS_NOT_IDENTICAL .)
    BOOLEANO        reduce using rule 118 (condicion_booleana -> IS_NOT_IDENTICAL .)
    ENTERO          reduce using rule 118 (condicion_booleana -> IS_NOT_IDENTICAL .)
    DECIMAL         reduce using rule 118 (condicion_booleana -> IS_NOT_IDENTICAL .)


state 278

    (67) condicion -> VARIABLE operador_logico . VARIABLE
    (69) condicion -> VARIABLE operador_logico . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 328
    CADENA          shift and go to state 181
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 329
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 279

    (70) condicion -> VARIABLE condicion_booleana . VARIABLE
    (72) condicion -> VARIABLE condicion_booleana . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 330
    CADENA          shift and go to state 181
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 331
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 280

    (103) operador_logico -> SMALLER .

    VARIABLE        reduce using rule 103 (operador_logico -> SMALLER .)
    CADENA          reduce using rule 103 (operador_logico -> SMALLER .)
    BOOLEANO        reduce using rule 103 (operador_logico -> SMALLER .)
    ENTERO          reduce using rule 103 (operador_logico -> SMALLER .)
    DECIMAL         reduce using rule 103 (operador_logico -> SMALLER .)


state 281

    (104) operador_logico -> GREATER .

    VARIABLE        reduce using rule 104 (operador_logico -> GREATER .)
    CADENA          reduce using rule 104 (operador_logico -> GREATER .)
    BOOLEANO        reduce using rule 104 (operador_logico -> GREATER .)
    ENTERO          reduce using rule 104 (operador_logico -> GREATER .)
    DECIMAL         reduce using rule 104 (operador_logico -> GREATER .)


state 282

    (105) operador_logico -> IS_SMALLER_OR_EQUAL .

