Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CLOSE_TAG
    COMENTARIOS
    CONCAT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FALSE
    FLOAT
    FWRITE
    INT
    NOT
    OPEN_TAG
    TRIM
    TRUE

Grammar

Rule 0     S' -> cuerpo
    (58) condicion_booleana -> . IS_NOT_EQUAL
    (59) condicion_booleana -> . IS_IDENTICAL
    (60) condicion_booleana -> . IS_NOT_IDENTICAL
    (61) condicion_booleana -> . BOOLEAN_NOT
    (97) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (98) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (99) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (104) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (116) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (121) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (62) operaciones_mat -> . valor operadores valor
    (63) operaciones_mat -> . valor operadores operaciones_mat
    (64) operaciones_mat -> . operaciones_mat_par
    (50) condicion_ifelse -> . condicion_if
    (51) condicion_ifelse -> . condicion_if condicion_else
    (52) condicion_ifelse -> . condicion_if condicion_elseif
    (53) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (100) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (125) bgoto -> . GOTO NOMBRE SEMI
    (103) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (126) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (43) incrementos_mat -> . MINUS_EQUAL
    (44) incrementos_mat -> . MOD_EQUAL
    (45) incrementos_mat -> . MUL_EQUAL
    (46) incrementos_mat -> . PLUS_EQUAL
    (127) bcortes -> . EXIT SEMI
    (128) bcortes -> . BREAK SEMI
    (129) bcortes -> . DEFAULT SEMI
    (130) bcortes -> . CONTINUE SEMI
    (76) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (77) proteccion -> . PUBLIC
    (78) proteccion -> . PRIVATE
    (79) proteccion -> . PROTECTED
    (80) proteccion -> . STATIC
    (88) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (92) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (93) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (91) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (65) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (66) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (67) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (47) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    ECHO            shift and go to state 25
    PRINT           shift and go to state 27
    VARIABLE        shift and go to state 31
    VAR             shift and go to state 32
    DEFINE          shift and go to state 37
    READLINE        shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPLICACION  shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44
    SMALLER         shift and go to state 45
    GREATER         shift and go to state 46
    IS_SMALLER_OR_EQUAL shift and go to state 47
    IS_GREATER_OR_EQUAL shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    XOR             shift and go to state 51
    IS_EQUAL        shift and go to state 52
    IS_NOT_EQUAL    shift and go to state 53
    IS_IDENTICAL    shift and go to state 54
    IS_NOT_IDENTICAL shift and go to state 55
    BOOLEAN_NOT     shift and go to state 56
    WHILE           shift and go to state 57
    DO              shift and go to state 58
    FOR             shift and go to state 59
    FOREACH         shift and go to state 60
    TRY             shift and go to state 61
    SWITCH          shift and go to state 64
    GOTO            shift and go to state 65
    MINUS_EQUAL     shift and go to state 66
    MOD_EQUAL       shift and go to state 67
    MUL_EQUAL       shift and go to state 68
    PLUS_EQUAL      shift and go to state 69
    EXIT            shift and go to state 70
    BREAK           shift and go to state 71
    DEFAULT         shift and go to state 72
    CONTINUE        shift and go to state 73
    RAND            shift and go to state 74
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78
    FUNCTION        shift and go to state 79
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    LPAREN          shift and go to state 28
    IF              shift and go to state 81
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    cuerpo                         shift and go to state 176
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bdo                            shift and go to state 12
    bfor                           shift and go to state 13
    bforeach                       shift and go to state 14
    btry                           shift and go to state 15
    operaciones_mat                shift and go to state 16
    condicion_ifelse               shift and go to state 17
    bswitch                        shift and go to state 18
    bgoto                          shift and go to state 19
    bcolas                         shift and go to state 20
    bpila                          shift and go to state 21
    incrementos_mat                shift and go to state 22
    bcortes                        shift and go to state 23
    brand                          shift and go to state 24
    valor                          shift and go to state 26
    proteccion                     shift and go to state 33
    funcion_nparams                shift and go to state 34
    funcion_blank                  shift and go to state 35
    funcion_void                   shift and go to state 36
    operaciones_mat_par            shift and go to state 62
    condicion_if                   shift and go to state 63
    numero                         shift and go to state 80

state 146

    (48) condicion_elseif -> ELSEIF LPAREN . condicion RPAREN LBRACE cuerpo RBRACE
    (94) condicion -> . VARIABLE operador_logico VARIABLE
    (95) condicion -> . valor operador_logico valor
    (96) condicion -> . VARIABLE operador_logico valor
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    VARIABLE        shift and go to state 137
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    condicion                      shift and go to state 177
    valor                          shift and go to state 138
    numero                         shift and go to state 80

state 147

    (100) bswitch -> SWITCH LPAREN VARIABLE . RPAREN LBRACE innerSwitch RBRACE

    RPAREN          shift and go to state 178


state 148

    (125) bgoto -> GOTO NOMBRE SEMI .

    $end            reduce using rule 125 (bgoto -> GOTO NOMBRE SEMI .)
    RBRACE          reduce using rule 125 (bgoto -> GOTO NOMBRE SEMI .)
    SEMI            reduce using rule 125 (bgoto -> GOTO NOMBRE SEMI .)
    BREAK           reduce using rule 125 (bgoto -> GOTO NOMBRE SEMI .)


state 149

    (76) brand -> RAND LPAREN ENTERO . COMMA ENTERO RPAREN SEMI

    COMMA           shift and go to state 179


state 150

    (88) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (92) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (93) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (91) funcion_void -> FUNCTION NOMBRE LPAREN . RPAREN COLON VOID LBRACE empty RBRACE
    (89) params_list -> . params_list COMMA param
    (90) params_list -> . param
    (86) param -> . VARIABLE
    (87) param -> . asignacion
    (68) asignacion -> . VARIABLE EQUALS valor SEMI
    (69) asignacion -> . VAR asignacion
    (70) asignacion -> . proteccion asignacion
    (77) proteccion -> . PUBLIC
    (78) proteccion -> . PRIVATE
    (79) proteccion -> . PROTECTED
    (80) proteccion -> . STATIC

    RPAREN          shift and go to state 181
    VARIABLE        shift and go to state 183
    VAR             shift and go to state 32
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78

    params_list                    shift and go to state 180
    param                          shift and go to state 182
    asignacion                     shift and go to state 184
    proteccion                     shift and go to state 93

state 151

    (47) condicion_if -> IF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 185


state 152

    (27) imprimir -> ECHO NOMBRE LBRACKET ENTERO . RBRACKET SEMI

    RBRACKET        shift and go to state 186


state 153

    (26) imprimir -> PRINT LPAREN valor RPAREN . SEMI

    SEMI            shift and go to state 187


state 154

    (65) operaciones_mat_par -> LPAREN valor operadores valor . RPAREN
    (67) operaciones_mat_par -> valor . operadores operaciones_mat_par
    (34) operadores -> . SUMA
    (35) operadores -> . RESTA
    (36) operadores -> . MULTIPLICACION
    (37) operadores -> . DIVISION
    (38) operadores -> . MODULO

    RPAREN          shift and go to state 189
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPLICACION  shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44

    operadores                     shift and go to state 188

state 155

    (66) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par . RPAREN

    RPAREN          shift and go to state 190


state 156

    (68) asignacion -> VARIABLE EQUALS valor SEMI .

    $end            reduce using rule 68 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RBRACE          reduce using rule 68 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SEMI            reduce using rule 68 (asignacion -> VARIABLE EQUALS valor SEMI .)
    BREAK           reduce using rule 68 (asignacion -> VARIABLE EQUALS valor SEMI .)
    VARIABLE        reduce using rule 68 (asignacion -> VARIABLE EQUALS valor SEMI .)
    STRING          reduce using rule 68 (asignacion -> VARIABLE EQUALS valor SEMI .)
    NOMBRE          reduce using rule 68 (asignacion -> VARIABLE EQUALS valor SEMI .)
    ENTERO          reduce using rule 68 (asignacion -> VARIABLE EQUALS valor SEMI .)
    DECIMAL         reduce using rule 68 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RPAREN          reduce using rule 68 (asignacion -> VARIABLE EQUALS valor SEMI .)
    COMMA           reduce using rule 68 (asignacion -> VARIABLE EQUALS valor SEMI .)


state 157

    (71) asignacion_array -> VARIABLE EQUALS array_def SEMI .

    $end            reduce using rule 71 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RBRACE          reduce using rule 71 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    SEMI            reduce using rule 71 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    BREAK           reduce using rule 71 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)


state 158

    (103) bcolas -> VARIABLE EQUALS NEW SPLQUEUE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 191


state 159

    (126) bpila -> VARIABLE EQUALS NEW SPLSTACK . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 192


state 160

    (117) array_def -> ARRAY LPAREN . RPAREN
    (118) array_def -> ARRAY LPAREN . array_elmnt RPAREN
    (119) array_elmnt -> . array_elmnt COMMA valor
    (120) array_elmnt -> . valor
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    RPAREN          shift and go to state 193
    VARIABLE        shift and go to state 85
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    array_elmnt                    shift and go to state 194
    valor                          shift and go to state 195
    numero                         shift and go to state 80

state 161

    (88) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (92) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (93) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (89) params_list -> . params_list COMMA param
    (90) params_list -> . param
    (86) param -> . VARIABLE
    (87) param -> . asignacion
    (68) asignacion -> . VARIABLE EQUALS valor SEMI
    (69) asignacion -> . VAR asignacion
    (70) asignacion -> . proteccion asignacion
    (77) proteccion -> . PUBLIC
    (78) proteccion -> . PRIVATE
    (79) proteccion -> . PROTECTED
    (80) proteccion -> . STATIC

    RPAREN          shift and go to state 196
    VARIABLE        shift and go to state 183
    VAR             shift and go to state 32
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78

    params_list                    shift and go to state 180
    param                          shift and go to state 182
    asignacion                     shift and go to state 184
    proteccion                     shift and go to state 93

state 162

    (72) constante -> DEFINE LPAREN STRING COMMA . valor RPAREN SEMI
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    VARIABLE        shift and go to state 85
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    valor                          shift and go to state 197
    numero                         shift and go to state 80

state 163

    (73) constante -> DEFINE LPAREN NOMBRE COMMA . ARRAY RPAREN SEMI

    ARRAY           shift and go to state 198


state 164

    (74) lectura -> READLINE LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 199


state 165

    (75) lectura -> READLINE LPAREN RPAREN SEMI .

    $end            reduce using rule 75 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 75 (lectura -> READLINE LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 75 (lectura -> READLINE LPAREN RPAREN SEMI .)
    BREAK           reduce using rule 75 (lectura -> READLINE LPAREN RPAREN SEMI .)


state 166

    (97) bwhile -> WHILE LPAREN condicion RPAREN . LBRACE stc_bloque RBRACE
    (98) bwhile -> WHILE LPAREN condicion RPAREN . COLON stc_bloque

    LBRACE          shift and go to state 200
    COLON           shift and go to state 201


state 167

    (94) condicion -> VARIABLE operador_logico . VARIABLE
    (96) condicion -> VARIABLE operador_logico . valor
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    VARIABLE        shift and go to state 202
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    valor                          shift and go to state 203
    numero                         shift and go to state 80

state 168

    (95) condicion -> valor operador_logico . valor
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    VARIABLE        shift and go to state 85
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    valor                          shift and go to state 204
    numero                         shift and go to state 80

state 169

    (99) bdo -> DO LBRACE cuerpo RBRACE . bwhile
    (97) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (98) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque

    WHILE           shift and go to state 57

    bwhile                         shift and go to state 205

state 170

    (104) bfor -> FOR LPAREN asignacion condicion . SEMI for_incr RPAREN stc_bloque_def

    SEMI            shift and go to state 206


state 171

    (116) bforeach -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 207


state 172

    (109) stc_bloque_def -> LBRACE stc_bloque . RBRACE
    (105) stc_bloque -> stc_bloque . SEMI cuerpo

    RBRACE          shift and go to state 208
    SEMI            shift and go to state 209


state 173

    (106) stc_bloque -> empty .

    RBRACE          reduce using rule 106 (stc_bloque -> empty .)
    SEMI            reduce using rule 106 (stc_bloque -> empty .)
    $end            reduce using rule 106 (stc_bloque -> empty .)
    BREAK           reduce using rule 106 (stc_bloque -> empty .)


state 174

    (107) stc_bloque -> RETURN .
    (108) stc_bloque -> RETURN . NULL

    RBRACE          reduce using rule 107 (stc_bloque -> RETURN .)
    SEMI            reduce using rule 107 (stc_bloque -> RETURN .)
    $end            reduce using rule 107 (stc_bloque -> RETURN .)
    BREAK           reduce using rule 107 (stc_bloque -> RETURN .)
    NULL            shift and go to state 210


state 175

    (121) btry -> TRY LBRACE stc_bloque_def RBRACE . catches
    (122) catches -> . catches CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def
    (123) catches -> . empty
    (124) empty -> .

    CATCH           reduce using rule 124 (empty -> .)
    $end            reduce using rule 124 (empty -> .)
    RBRACE          reduce using rule 124 (empty -> .)
    SEMI            reduce using rule 124 (empty -> .)
    BREAK           reduce using rule 124 (empty -> .)

    catches                        shift and go to state 211
    empty                          shift and go to state 212

state 176

    (49) condicion_else -> ELSE LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 213


state 177

    (48) condicion_elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 214


state 178

    (100) bswitch -> SWITCH LPAREN VARIABLE RPAREN . LBRACE innerSwitch RBRACE

    LBRACE          shift and go to state 215


state 179

    (76) brand -> RAND LPAREN ENTERO COMMA . ENTERO RPAREN SEMI

    ENTERO          shift and go to state 216


state 180

    (88) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list . RPAREN stc_bloque_def
    (89) params_list -> params_list . COMMA param

    RPAREN          shift and go to state 217
    COMMA           shift and go to state 218


state 181

    (92) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . stc_bloque_def
    (93) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . LBRACE empty RBRACE
    (91) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN . COLON VOID LBRACE empty RBRACE
    (109) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 220
    COLON           shift and go to state 221

    stc_bloque_def                 shift and go to state 219

state 182

    (90) params_list -> param .

    RPAREN          reduce using rule 90 (params_list -> param .)
    COMMA           reduce using rule 90 (params_list -> param .)


state 183

    (86) param -> VARIABLE .
    (68) asignacion -> VARIABLE . EQUALS valor SEMI

    RPAREN          reduce using rule 86 (param -> VARIABLE .)
    COMMA           reduce using rule 86 (param -> VARIABLE .)
    EQUALS          shift and go to state 130


state 184

    (87) param -> asignacion .

    RPAREN          reduce using rule 87 (param -> asignacion .)
    COMMA           reduce using rule 87 (param -> asignacion .)


state 185

    (47) condicion_if -> IF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 222


state 186

    (27) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET . SEMI

    SEMI            shift and go to state 223


state 187

    (26) imprimir -> PRINT LPAREN valor RPAREN SEMI .

    $end            reduce using rule 26 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    RBRACE          reduce using rule 26 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    SEMI            reduce using rule 26 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)
    BREAK           reduce using rule 26 (imprimir -> PRINT LPAREN valor RPAREN SEMI .)


state 188

    (67) operaciones_mat_par -> valor operadores . operaciones_mat_par
    (65) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (66) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (67) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    LPAREN          shift and go to state 28
    VARIABLE        shift and go to state 85
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    valor                          shift and go to state 224
    operaciones_mat_par            shift and go to state 225
    numero                         shift and go to state 80

state 189

    (65) operaciones_mat_par -> LPAREN valor operadores valor RPAREN .

    $end            reduce using rule 65 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    RBRACE          reduce using rule 65 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    SEMI            reduce using rule 65 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    BREAK           reduce using rule 65 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    RPAREN          reduce using rule 65 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)


state 190

    (66) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .

    $end            reduce using rule 66 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RBRACE          reduce using rule 66 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    SEMI            reduce using rule 66 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    BREAK           reduce using rule 66 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RPAREN          reduce using rule 66 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)


state 191

    (103) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 226


state 192

    (126) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 227


state 193

    (117) array_def -> ARRAY LPAREN RPAREN .

    SEMI            reduce using rule 117 (array_def -> ARRAY LPAREN RPAREN .)


state 194

    (118) array_def -> ARRAY LPAREN array_elmnt . RPAREN
    (119) array_elmnt -> array_elmnt . COMMA valor

    RPAREN          shift and go to state 228
    COMMA           shift and go to state 229


state 195

    (120) array_elmnt -> valor .

    RPAREN          reduce using rule 120 (array_elmnt -> valor .)
    COMMA           reduce using rule 120 (array_elmnt -> valor .)


state 196

    (92) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . stc_bloque_def
    (93) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN . LBRACE empty RBRACE
    (109) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 220

    stc_bloque_def                 shift and go to state 219

state 197

    (72) constante -> DEFINE LPAREN STRING COMMA valor . RPAREN SEMI

    RPAREN          shift and go to state 230


state 198

    (73) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY . RPAREN SEMI

    RPAREN          shift and go to state 231


state 199

    (74) lectura -> READLINE LPAREN STRING RPAREN SEMI .

    $end            reduce using rule 74 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    RBRACE          reduce using rule 74 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    SEMI            reduce using rule 74 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)
    BREAK           reduce using rule 74 (lectura -> READLINE LPAREN STRING RPAREN SEMI .)


state 200

    (97) bwhile -> WHILE LPAREN condicion RPAREN LBRACE . stc_bloque RBRACE
    (105) stc_bloque -> . stc_bloque SEMI cuerpo
    (106) stc_bloque -> . empty
    (107) stc_bloque -> . RETURN
    (108) stc_bloque -> . RETURN NULL
    (124) empty -> .

    RETURN          shift and go to state 174
    RBRACE          reduce using rule 124 (empty -> .)
    SEMI            reduce using rule 124 (empty -> .)

    stc_bloque                     shift and go to state 232
    empty                          shift and go to state 173

state 201

    (98) bwhile -> WHILE LPAREN condicion RPAREN COLON . stc_bloque
    (105) stc_bloque -> . stc_bloque SEMI cuerpo
    (106) stc_bloque -> . empty
    (107) stc_bloque -> . RETURN
    (108) stc_bloque -> . RETURN NULL
    (124) empty -> .

    RETURN          shift and go to state 174
    RBRACE          reduce using rule 124 (empty -> .)
    SEMI            reduce using rule 124 (empty -> .)
    $end            reduce using rule 124 (empty -> .)
    BREAK           reduce using rule 124 (empty -> .)

    stc_bloque                     shift and go to state 233
    empty                          shift and go to state 173

state 202

    (94) condicion -> VARIABLE operador_logico VARIABLE .
    (29) valor -> VARIABLE .

  ! reduce/reduce conflict for RPAREN resolved using rule 29 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SEMI resolved using rule 29 (valor -> VARIABLE .)
    RPAREN          reduce using rule 29 (valor -> VARIABLE .)
    SEMI            reduce using rule 29 (valor -> VARIABLE .)

  ! RPAREN          [ reduce using rule 94 (condicion -> VARIABLE operador_logico VARIABLE .) ]
  ! SEMI            [ reduce using rule 94 (condicion -> VARIABLE operador_logico VARIABLE .) ]


state 203

    (96) condicion -> VARIABLE operador_logico valor .

    RPAREN          reduce using rule 96 (condicion -> VARIABLE operador_logico valor .)
    SEMI            reduce using rule 96 (condicion -> VARIABLE operador_logico valor .)


state 204

    (95) condicion -> valor operador_logico valor .

    RPAREN          reduce using rule 95 (condicion -> valor operador_logico valor .)
    SEMI            reduce using rule 95 (condicion -> valor operador_logico valor .)


state 205

    (99) bdo -> DO LBRACE cuerpo RBRACE bwhile .

    $end            reduce using rule 99 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    RBRACE          reduce using rule 99 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    SEMI            reduce using rule 99 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)
    BREAK           reduce using rule 99 (bdo -> DO LBRACE cuerpo RBRACE bwhile .)


state 206

    (104) bfor -> FOR LPAREN asignacion condicion SEMI . for_incr RPAREN stc_bloque_def
    (110) for_incr -> . VARIABLE SUMA SUMA
    (111) for_incr -> . SUMA SUMA VARIABLE
    (112) for_incr -> . VARIABLE RESTA RESTA
    (113) for_incr -> . RESTA RESTA VARIABLE
    (114) for_incr -> . VARIABLE SUMA EQUALS numero
    (115) for_incr -> . VARIABLE RESTA EQUALS numero

    VARIABLE        shift and go to state 235
    SUMA            shift and go to state 236
    RESTA           shift and go to state 237

    for_incr                       shift and go to state 234

state 207

    (116) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE . RPAREN stc_bloque_def

    RPAREN          shift and go to state 238


state 208

    (109) stc_bloque_def -> LBRACE stc_bloque RBRACE .

    RBRACE          reduce using rule 109 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    $end            reduce using rule 109 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    SEMI            reduce using rule 109 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    BREAK           reduce using rule 109 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)
    CATCH           reduce using rule 109 (stc_bloque_def -> LBRACE stc_bloque RBRACE .)


state 209

    (105) stc_bloque -> stc_bloque SEMI . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bdo
    (12) cuerpo -> . bfor
    (13) cuerpo -> . bforeach
    (14) cuerpo -> . btry
    (15) cuerpo -> . operaciones_mat
    (16) cuerpo -> . condicion_ifelse
    (17) cuerpo -> . bswitch
    (18) cuerpo -> . bgoto
    (19) cuerpo -> . bcolas
    (20) cuerpo -> . bpila
    (21) cuerpo -> . incrementos_mat
    (22) cuerpo -> . bcortes
    (23) cuerpo -> . brand
