Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_TAG
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
    RPAREN          reduce using rule 34 (asignacion -> VARIABLE EQUALS escribir .)
    COMMA           reduce using rule 34 (asignacion -> VARIABLE EQUALS escribir .)


state 153

    (35) asignacion -> VARIABLE EQUALS btrim .

    $end            reduce using rule 35 (asignacion -> VARIABLE EQUALS btrim .)
    RBRACE          reduce using rule 35 (asignacion -> VARIABLE EQUALS btrim .)
    SEMI            reduce using rule 35 (asignacion -> VARIABLE EQUALS btrim .)
    VARIABLE        reduce using rule 35 (asignacion -> VARIABLE EQUALS btrim .)
    CADENA          reduce using rule 35 (asignacion -> VARIABLE EQUALS btrim .)
    BOOLEANO        reduce using rule 35 (asignacion -> VARIABLE EQUALS btrim .)
    ENTERO          reduce using rule 35 (asignacion -> VARIABLE EQUALS btrim .)
    DECIMAL         reduce using rule 35 (asignacion -> VARIABLE EQUALS btrim .)
    RPAREN          reduce using rule 35 (asignacion -> VARIABLE EQUALS btrim .)
    COMMA           reduce using rule 35 (asignacion -> VARIABLE EQUALS btrim .)


state 154

    (36) asignacion -> VARIABLE EQUALS lectura .

    $end            reduce using rule 36 (asignacion -> VARIABLE EQUALS lectura .)
    RBRACE          reduce using rule 36 (asignacion -> VARIABLE EQUALS lectura .)
    SEMI            reduce using rule 36 (asignacion -> VARIABLE EQUALS lectura .)
    VARIABLE        reduce using rule 36 (asignacion -> VARIABLE EQUALS lectura .)
    CADENA          reduce using rule 36 (asignacion -> VARIABLE EQUALS lectura .)
    BOOLEANO        reduce using rule 36 (asignacion -> VARIABLE EQUALS lectura .)
    ENTERO          reduce using rule 36 (asignacion -> VARIABLE EQUALS lectura .)
    DECIMAL         reduce using rule 36 (asignacion -> VARIABLE EQUALS lectura .)
    RPAREN          reduce using rule 36 (asignacion -> VARIABLE EQUALS lectura .)
    COMMA           reduce using rule 36 (asignacion -> VARIABLE EQUALS lectura .)


state 155

    (37) asignacion -> VARIABLE EQUALS bconcat .

    $end            reduce using rule 37 (asignacion -> VARIABLE EQUALS bconcat .)
    RBRACE          reduce using rule 37 (asignacion -> VARIABLE EQUALS bconcat .)
    SEMI            reduce using rule 37 (asignacion -> VARIABLE EQUALS bconcat .)
    VARIABLE        reduce using rule 37 (asignacion -> VARIABLE EQUALS bconcat .)
    CADENA          reduce using rule 37 (asignacion -> VARIABLE EQUALS bconcat .)
    BOOLEANO        reduce using rule 37 (asignacion -> VARIABLE EQUALS bconcat .)
    ENTERO          reduce using rule 37 (asignacion -> VARIABLE EQUALS bconcat .)
    DECIMAL         reduce using rule 37 (asignacion -> VARIABLE EQUALS bconcat .)
    RPAREN          reduce using rule 37 (asignacion -> VARIABLE EQUALS bconcat .)
    COMMA           reduce using rule 37 (asignacion -> VARIABLE EQUALS bconcat .)


state 156

    (38) asignacion_array -> VARIABLE EQUALS array_def . SEMI

    SEMI            shift and go to state 207


state 157

    (142) bcolas -> VARIABLE EQUALS NEW . SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> VARIABLE EQUALS NEW . SPLSTACK LPAREN RPAREN SEMI

    SPLQUEUE        shift and go to state 208
    SPLSTACK        shift and go to state 209


state 158

    (137) array_def -> ARRAY . LPAREN RPAREN
    (138) array_def -> ARRAY . LPAREN array_elmnt RPAREN

    LPAREN          shift and go to state 210


state 159

    (169) casting -> VARIABLE LPAREN tiposCast . RPAREN VARIABLE SEMI

    RPAREN          shift and go to state 211


state 160

    (161) tiposCast -> STRING .

    RPAREN          reduce using rule 161 (tiposCast -> STRING .)


state 161

    (162) tiposCast -> BOOL .

    RPAREN          reduce using rule 162 (tiposCast -> BOOL .)


state 162

    (163) tiposCast -> DOUBLE .

    RPAREN          reduce using rule 163 (tiposCast -> DOUBLE .)


state 163

    (164) tiposCast -> FLOAT .

    RPAREN          reduce using rule 164 (tiposCast -> FLOAT .)


state 164

    (165) tiposCast -> ARRAY .

    RPAREN          reduce using rule 165 (tiposCast -> ARRAY .)


state 165

    (166) tiposCast -> OBJECT .

    RPAREN          reduce using rule 166 (tiposCast -> OBJECT .)


state 166

    (167) tiposCast -> INTEGER .

    RPAREN          reduce using rule 167 (tiposCast -> INTEGER .)


state 167

    (168) tiposCast -> INT .

    RPAREN          reduce using rule 168 (tiposCast -> INT .)


state 168

    (30) asignacion -> VARIABLE EQUALS . valor SEMI
    (33) asignacion -> VARIABLE EQUALS . brand
    (34) asignacion -> VARIABLE EQUALS . escribir
    (35) asignacion -> VARIABLE EQUALS . btrim
    (36) asignacion -> VARIABLE EQUALS . lectura
    (37) asignacion -> VARIABLE EQUALS . bconcat
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (127) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (146) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (147) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (144) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (145) lectura -> . READLINE LPAREN RPAREN SEMI
    (156) bconcat -> . CADENA CONCAT CADENA SEMI
    (157) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (158) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (159) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (160) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    RAND            shift and go to state 66
    FWRITE          shift and go to state 67
    TRIM            shift and go to state 68
    READLINE        shift and go to state 44
    CADENA          shift and go to state 89
    VARIABLE        shift and go to state 90
    BOOLEANO        shift and go to state 72
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 150
    brand                          shift and go to state 151
    escribir                       shift and go to state 152
    btrim                          shift and go to state 153
    lectura                        shift and go to state 154
    bconcat                        shift and go to state 155
    tipoDato                       shift and go to state 80
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 82

state 169

    (121) funcion_nparams -> FUNCTION NOMBRE . LPAREN params_list RPAREN stc_bloque_def
    (125) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN stc_bloque_def
    (126) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN LBRACE empty RBRACE

    LPAREN          shift and go to state 212


state 170

    (39) constante -> DEFINE LPAREN CADENA . COMMA valor RPAREN SEMI

    COMMA           shift and go to state 213


state 171

    (40) constante -> DEFINE LPAREN NOMBRE . COMMA ARRAY RPAREN SEMI

    COMMA           shift and go to state 214


state 172

    (144) lectura -> READLINE LPAREN CADENA . RPAREN SEMI

    RPAREN          shift and go to state 215


state 173

    (145) lectura -> READLINE LPAREN RPAREN . SEMI

    SEMI            shift and go to state 216


state 174

    (78) bwhile -> WHILE LPAREN condicion . RPAREN LBRACE stc_bloque RBRACE
    (79) bwhile -> WHILE LPAREN condicion . RPAREN COLON stc_bloque

    RPAREN          shift and go to state 217


state 175

    (61) condicion -> VARIABLE . operador_logico VARIABLE
    (63) condicion -> VARIABLE . operador_logico valor
    (64) condicion -> VARIABLE . condicion_booleana VARIABLE
    (66) condicion -> VARIABLE . condicion_booleana valor
    (142) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (93) operador_logico -> . SMALLER
    (94) operador_logico -> . GREATER
    (95) operador_logico -> . IS_SMALLER_OR_EQUAL
    (96) operador_logico -> . IS_GREATER_OR_EQUAL
    (102) condicion_booleana -> . AND
    (103) condicion_booleana -> . OR
    (104) condicion_booleana -> . XOR
    (105) condicion_booleana -> . IS_EQUAL
    (106) condicion_booleana -> . IS_NOT_EQUAL
    (107) condicion_booleana -> . IS_IDENTICAL
    (108) condicion_booleana -> . IS_NOT_IDENTICAL

    EQUALS          shift and go to state 144
    SMALLER         shift and go to state 220
    GREATER         shift and go to state 221
    IS_SMALLER_OR_EQUAL shift and go to state 222
    IS_GREATER_OR_EQUAL shift and go to state 223
    AND             shift and go to state 224
    OR              shift and go to state 225
    XOR             shift and go to state 226
    IS_EQUAL        shift and go to state 227
    IS_NOT_EQUAL    shift and go to state 228
    IS_IDENTICAL    shift and go to state 229
    IS_NOT_IDENTICAL shift and go to state 230

    operador_logico                shift and go to state 218
    condicion_booleana             shift and go to state 219

state 176

    (62) condicion -> valor . operador_logico valor
    (65) condicion -> valor . condicion_booleana valor
    (93) operador_logico -> . SMALLER
    (94) operador_logico -> . GREATER
    (95) operador_logico -> . IS_SMALLER_OR_EQUAL
    (96) operador_logico -> . IS_GREATER_OR_EQUAL
    (102) condicion_booleana -> . AND
    (103) condicion_booleana -> . OR
    (104) condicion_booleana -> . XOR
    (105) condicion_booleana -> . IS_EQUAL
    (106) condicion_booleana -> . IS_NOT_EQUAL
    (107) condicion_booleana -> . IS_IDENTICAL
    (108) condicion_booleana -> . IS_NOT_IDENTICAL

    SMALLER         shift and go to state 220
    GREATER         shift and go to state 221
    IS_SMALLER_OR_EQUAL shift and go to state 222
    IS_GREATER_OR_EQUAL shift and go to state 223
    AND             shift and go to state 224
    OR              shift and go to state 225
    XOR             shift and go to state 226
    IS_EQUAL        shift and go to state 227
    IS_NOT_EQUAL    shift and go to state 228
    IS_IDENTICAL    shift and go to state 229
    IS_NOT_IDENTICAL shift and go to state 230

    operador_logico                shift and go to state 231
    condicion_booleana             shift and go to state 232

state 177

    (80) bdo -> DO LBRACE cuerpo . RBRACE bwhile

    RBRACE          shift and go to state 233


state 178

    (67) bfor -> FOR LPAREN asignacion . condicion SEMI for_incr RPAREN stc_bloque_def
    (61) condicion -> . VARIABLE operador_logico VARIABLE
    (62) condicion -> . valor operador_logico valor
    (63) condicion -> . VARIABLE operador_logico valor
    (64) condicion -> . VARIABLE condicion_booleana VARIABLE
    (65) condicion -> . valor condicion_booleana valor
    (66) condicion -> . VARIABLE condicion_booleana valor
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    VARIABLE        shift and go to state 175
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    condicion                      shift and go to state 234
    valor                          shift and go to state 176
    tipoDato                       shift and go to state 80
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 82

state 179

    (77) bforeach -> FOREACH LPAREN VARIABLE . AS VARIABLE RPAREN stc_bloque_def

    AS              shift and go to state 235


state 180

    (70) stc_bloque_def -> LBRACE . stc_bloque RBRACE
    (68) stc_bloque -> . stc_bloque SEMI cuerpo
    (69) stc_bloque -> . breturn
    (132) breturn -> . empty
    (133) breturn -> . RETURN SEMI
    (134) breturn -> . RETURN NULL SEMI
    (135) breturn -> . RETURN VARIABLE SEMI
    (136) breturn -> . RETURN BOOLEANO SEMI
    (141) empty -> .

    RETURN          shift and go to state 71
    RBRACE          reduce using rule 141 (empty -> .)
    SEMI            reduce using rule 141 (empty -> .)

    stc_bloque                     shift and go to state 236
    breturn                        shift and go to state 237
    empty                          shift and go to state 70

state 181

    (85) btry -> TRY LBRACE stc_bloque_def . RBRACE catches

    RBRACE          shift and go to state 238


state 182

    (60) condicion_ifelse -> condicion_if condicion_elseif condicion_else .

    $end            reduce using rule 60 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)
    RBRACE          reduce using rule 60 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)
    SEMI            reduce using rule 60 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)


state 183

    (55) condicion_elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 239


state 184

    (56) condicion_else -> ELSE LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 240


state 185

    (81) bswitch -> SWITCH LPAREN VARIABLE . RPAREN LBRACE cuerpo SEMI RBRACE

    RPAREN          shift and go to state 241


state 186

    (82) bcase -> CASE ENTERO COLON .

    $end            reduce using rule 82 (bcase -> CASE ENTERO COLON .)
    RBRACE          reduce using rule 82 (bcase -> CASE ENTERO COLON .)
    SEMI            reduce using rule 82 (bcase -> CASE ENTERO COLON .)


state 187

    (150) bgoto -> GOTO NOMBRE SEMI .

    $end            reduce using rule 150 (bgoto -> GOTO NOMBRE SEMI .)
    RBRACE          reduce using rule 150 (bgoto -> GOTO NOMBRE SEMI .)
    SEMI            reduce using rule 150 (bgoto -> GOTO NOMBRE SEMI .)


state 188

    (127) brand -> RAND LPAREN ENTERO . COMMA ENTERO RPAREN SEMI

    COMMA           shift and go to state 242


state 189

    (146) escribir -> FWRITE LPAREN NOMBRE . COMMA CADENA RPAREN SEMI

    COMMA           shift and go to state 243


state 190

    (147) btrim -> TRIM LPAREN NOMBRE . LPAREN NOMBRE RPAREN RPAREN SEMI

    LPAREN          shift and go to state 244


state 191

    (155) otros -> SMALLER NOMBRE GREATER .

    $end            reduce using rule 155 (otros -> SMALLER NOMBRE GREATER .)
    RBRACE          reduce using rule 155 (otros -> SMALLER NOMBRE GREATER .)
    SEMI            reduce using rule 155 (otros -> SMALLER NOMBRE GREATER .)


state 192

    (134) breturn -> RETURN NULL SEMI .

    $end            reduce using rule 134 (breturn -> RETURN NULL SEMI .)
    RBRACE          reduce using rule 134 (breturn -> RETURN NULL SEMI .)
    SEMI            reduce using rule 134 (breturn -> RETURN NULL SEMI .)


state 193

    (135) breturn -> RETURN VARIABLE SEMI .

    $end            reduce using rule 135 (breturn -> RETURN VARIABLE SEMI .)
    RBRACE          reduce using rule 135 (breturn -> RETURN VARIABLE SEMI .)
    SEMI            reduce using rule 135 (breturn -> RETURN VARIABLE SEMI .)


state 194

    (136) breturn -> RETURN BOOLEANO SEMI .

    $end            reduce using rule 136 (breturn -> RETURN BOOLEANO SEMI .)
    RBRACE          reduce using rule 136 (breturn -> RETURN BOOLEANO SEMI .)
    SEMI            reduce using rule 136 (breturn -> RETURN BOOLEANO SEMI .)


state 195

    (121) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (125) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (126) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (124) funcion_void -> FUNCTION NOMBRE LPAREN . RPAREN COLON VOID LBRACE empty RBRACE
    (122) params_list -> . params_list COMMA param
    (123) params_list -> . param
    (119) param -> . VARIABLE
    (120) param -> . asignacion
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (128) proteccion -> . PUBLIC
    (129) proteccion -> . PRIVATE
    (130) proteccion -> . PROTECTED
    (131) proteccion -> . STATIC

    RPAREN          shift and go to state 246
    VARIABLE        shift and go to state 248
    VAR             shift and go to state 37
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78

    params_list                    shift and go to state 245
    param                          shift and go to state 247
    asignacion                     shift and go to state 249
    proteccion                     shift and go to state 105

state 196

    (54) condicion_if -> IF LPAREN condicion . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 250


state 197

    (52) imprimir -> ECHO NOMBRE LBRACKET ENTERO . RBRACKET SEMI

    RBRACKET        shift and go to state 251


state 198

    (156) bconcat -> CADENA CONCAT CADENA . SEMI

    SEMI            shift and go to state 252


state 199

    (160) bconcat -> CADENA CONCAT_EQUAL CADENA . SEMI

    SEMI            shift and go to state 253


state 200

    (157) bconcat -> VARIABLE CONCAT VARIABLE . SEMI

    SEMI            shift and go to state 254


state 201

    (158) bconcat -> VARIABLE CONCAT CADENA . SEMI

    SEMI            shift and go to state 255


state 202

    (159) bconcat -> VARIABLE CONCAT_EQUAL CADENA . SEMI

    SEMI            shift and go to state 256


state 203

    (51) imprimir -> PRINT LPAREN valor RPAREN . SEMI

    SEMI            shift and go to state 257


state 204

    (112) operaciones_mat_par -> LPAREN valor operadores valor . RPAREN

    RPAREN          shift and go to state 258


state 205

    (113) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par . RPAREN

    RPAREN          shift and go to state 259


state 206

    (30) asignacion -> VARIABLE EQUALS valor SEMI .

    $end            reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RBRACE          reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    SEMI            reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    VARIABLE        reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    CADENA          reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    BOOLEANO        reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    ENTERO          reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    DECIMAL         reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    RPAREN          reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)
    COMMA           reduce using rule 30 (asignacion -> VARIABLE EQUALS valor SEMI .)


state 207

    (38) asignacion_array -> VARIABLE EQUALS array_def SEMI .

    $end            reduce using rule 38 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    RBRACE          reduce using rule 38 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)
    SEMI            reduce using rule 38 (asignacion_array -> VARIABLE EQUALS array_def SEMI .)


state 208

    (142) bcolas -> VARIABLE EQUALS NEW SPLQUEUE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 260


state 209

    (143) bpila -> VARIABLE EQUALS NEW SPLSTACK . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 261


state 210

    (137) array_def -> ARRAY LPAREN . RPAREN
    (138) array_def -> ARRAY LPAREN . array_elmnt RPAREN
    (139) array_elmnt -> . array_elmnt COMMA valor
    (140) array_elmnt -> . valor
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    RPAREN          shift and go to state 262
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    VARIABLE        shift and go to state 99
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    array_elmnt                    shift and go to state 263
    valor                          shift and go to state 264
    tipoDato                       shift and go to state 80
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 82

state 211

    (169) casting -> VARIABLE LPAREN tiposCast RPAREN . VARIABLE SEMI

    VARIABLE        shift and go to state 265


state 212

    (121) funcion_nparams -> FUNCTION NOMBRE LPAREN . params_list RPAREN stc_bloque_def
    (125) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN stc_bloque_def
    (126) funcion_blank -> FUNCTION NOMBRE LPAREN . RPAREN LBRACE empty RBRACE
    (122) params_list -> . params_list COMMA param
    (123) params_list -> . param
    (119) param -> . VARIABLE
    (120) param -> . asignacion
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (128) proteccion -> . PUBLIC
    (129) proteccion -> . PRIVATE
    (130) proteccion -> . PROTECTED
    (131) proteccion -> . STATIC

    RPAREN          shift and go to state 266
    VARIABLE        shift and go to state 248
    VAR             shift and go to state 37
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78

    params_list                    shift and go to state 245
    param                          shift and go to state 247
    asignacion                     shift and go to state 249
    proteccion                     shift and go to state 105

state 213

    (39) constante -> DEFINE LPAREN CADENA COMMA . valor RPAREN SEMI
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    VARIABLE        shift and go to state 99
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 267
    tipoDato                       shift and go to state 80
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 82

state 214

    (40) constante -> DEFINE LPAREN NOMBRE COMMA . ARRAY RPAREN SEMI

    ARRAY           shift and go to state 268


state 215

    (144) lectura -> READLINE LPAREN CADENA RPAREN . SEMI

    SEMI            shift and go to state 269


state 216

    (145) lectura -> READLINE LPAREN RPAREN SEMI .

    $end            reduce using rule 145 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 145 (lectura -> READLINE LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 145 (lectura -> READLINE LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 145 (lectura -> READLINE LPAREN RPAREN SEMI .)
    CADENA          reduce using rule 145 (lectura -> READLINE LPAREN RPAREN SEMI .)
    BOOLEANO        reduce using rule 145 (lectura -> READLINE LPAREN RPAREN SEMI .)
    ENTERO          reduce using rule 145 (lectura -> READLINE LPAREN RPAREN SEMI .)
    DECIMAL         reduce using rule 145 (lectura -> READLINE LPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 145 (lectura -> READLINE LPAREN RPAREN SEMI .)
    COMMA           reduce using rule 145 (lectura -> READLINE LPAREN RPAREN SEMI .)


state 217

    (78) bwhile -> WHILE LPAREN condicion RPAREN . LBRACE stc_bloque RBRACE
    (79) bwhile -> WHILE LPAREN condicion RPAREN . COLON stc_bloque

    LBRACE          shift and go to state 270
    COLON           shift and go to state 271


state 218

    (61) condicion -> VARIABLE operador_logico . VARIABLE
    (63) condicion -> VARIABLE operador_logico . valor
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    VARIABLE        shift and go to state 272
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 273
    tipoDato                       shift and go to state 80
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 82

state 219

    (64) condicion -> VARIABLE condicion_booleana . VARIABLE
    (66) condicion -> VARIABLE condicion_booleana . valor
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    VARIABLE        shift and go to state 274
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 275
    tipoDato                       shift and go to state 80
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 82

state 220

    (93) operador_logico -> SMALLER .

    VARIABLE        reduce using rule 93 (operador_logico -> SMALLER .)
    CADENA          reduce using rule 93 (operador_logico -> SMALLER .)
    BOOLEANO        reduce using rule 93 (operador_logico -> SMALLER .)
    ENTERO          reduce using rule 93 (operador_logico -> SMALLER .)
    DECIMAL         reduce using rule 93 (operador_logico -> SMALLER .)


state 221

    (94) operador_logico -> GREATER .

    VARIABLE        reduce using rule 94 (operador_logico -> GREATER .)
    CADENA          reduce using rule 94 (operador_logico -> GREATER .)
    BOOLEANO        reduce using rule 94 (operador_logico -> GREATER .)
    ENTERO          reduce using rule 94 (operador_logico -> GREATER .)
    DECIMAL         reduce using rule 94 (operador_logico -> GREATER .)


state 222

    (95) operador_logico -> IS_SMALLER_OR_EQUAL .

    VARIABLE        reduce using rule 95 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    CADENA          reduce using rule 95 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    BOOLEANO        reduce using rule 95 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    ENTERO          reduce using rule 95 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 95 (operador_logico -> IS_SMALLER_OR_EQUAL .)


state 223

    (96) operador_logico -> IS_GREATER_OR_EQUAL .

    VARIABLE        reduce using rule 96 (operador_logico -> IS_GREATER_OR_EQUAL .)
    CADENA          reduce using rule 96 (operador_logico -> IS_GREATER_OR_EQUAL .)
    BOOLEANO        reduce using rule 96 (operador_logico -> IS_GREATER_OR_EQUAL .)
    ENTERO          reduce using rule 96 (operador_logico -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 96 (operador_logico -> IS_GREATER_OR_EQUAL .)


state 224

    (102) condicion_booleana -> AND .

    VARIABLE        reduce using rule 102 (condicion_booleana -> AND .)
    CADENA          reduce using rule 102 (condicion_booleana -> AND .)
    BOOLEANO        reduce using rule 102 (condicion_booleana -> AND .)
    ENTERO          reduce using rule 102 (condicion_booleana -> AND .)
